model,DV,layer,b_prag,p_prag,b_sim,p_sim,b_mult,p_mult,b_mult_sd,p_mult_sd,R2,n
DeepSeek,caa_per_layer_l2,30,-0.818903240295288,0.004967202136838775,0.4886622542827782,0.006161643360123382,-0.12092585073813958,0.2657068254914823,0.08933106976014869,0.6426725794434697,0.24256315560539032,45
DeepSeek,caa_per_layer_cosine,0,,,,,,,,,,45
DeepSeek,caa_per_layer_cosine,1,-0.36245245261616327,0.04236518106483974,0.29625846431105096,0.0624687864019972,0.1972526433779707,0.35954322252923887,-0.34788342244131887,0.06662789322110785,0.226294188240867,45
DeepSeek,caa_per_layer_cosine,2,-0.43917054691341806,0.012703224170138671,0.30660589688785506,0.08301247498424524,-0.08664917250554174,0.5877321792287244,-0.19871646625766032,0.37009775812587586,0.09166271992605568,45
DeepSeek,caa_per_layer_cosine,3,-0.43363478838598735,0.04577526356041094,0.38141618597460314,0.10496396247555022,-0.0519784610744968,0.6683947766388385,-0.19749524489817258,0.3409818588593252,0.08304804381577224,45
DeepSeek,caa_per_layer_cosine,4,-0.25946448772335756,0.2826953472694055,0.3613088136153168,0.12270997827287929,0.017688338858213984,0.8083861558215754,-0.25610062230464803,0.299659122925521,0.10323356643254478,45
DeepSeek,caa_per_layer_cosine,5,-0.3470590057655509,0.13680566128870297,0.538798047377852,0.039750211467287064,0.001875313167161877,0.9837856407732672,-0.3840509612177529,0.02538439356755124,0.23396382738882293,45
DeepSeek,caa_per_layer_cosine,6,-0.5276804798109825,0.0032585444762470105,0.4628978916186626,0.009633630085384893,0.3093072047891968,0.02899884991640207,-0.25688259592870705,0.06139635444853016,0.2692730260433759,45
DeepSeek,caa_per_layer_cosine,7,-0.5075027332139541,0.0029674487472801858,0.4383210356228746,0.0073130785622263035,0.2621508087169978,0.1037915238878756,-0.3327676777139713,0.004855388171895871,0.285717822283988,45
DeepSeek,caa_per_layer_cosine,8,-0.34312424541403835,0.02552588943630729,0.32588839410751186,0.01487955144713856,0.13235374599004862,0.45935418362628366,-0.16775194389396242,0.28657184177930595,0.08635030726290582,45
DeepSeek,caa_per_layer_cosine,9,-0.22029418600032538,0.05558986738043194,0.16331033802989364,0.1267932041120479,0.04333665342522484,0.8098656280750676,-0.08883788574479444,0.7110626532778094,0.02439914596272863,45
DeepSeek,caa_per_layer_cosine,10,-0.23128512324804862,0.01810197423501044,0.04632388288746557,0.6341825711720648,0.0869751990979485,0.7043005334427495,-0.048475263535156,0.8319425502280476,0.04901973377091351,45
DeepSeek,caa_per_layer_cosine,11,-0.35172570241873896,0.00448296995996617,0.24589600706680637,0.03770863622181636,0.35655834827724714,0.1527452128683963,0.05634044140461247,0.8058670856982477,0.15448328190220162,45
DeepSeek,caa_per_layer_cosine,12,-0.0009629755538933249,0.9965301795644563,-0.060911261113858944,0.7890355701660996,0.16744183229054008,0.484405902393362,-0.08544698400121815,0.7338882583191499,0.04616551683571957,45
DeepSeek,caa_per_layer_cosine,13,-0.019491479012715043,0.9423638297890663,0.13916167588954179,0.5856710946183261,0.07309392947257395,0.6911869025305106,-0.12485098603498222,0.5708950343842485,0.04044148587980789,45
DeepSeek,caa_per_layer_cosine,14,0.209969742760441,0.4604813573232207,-0.027534527052462482,0.9118869353882643,-0.02507759575567027,0.8782065493775892,-0.09391979482597487,0.5540679193134581,0.043103400736641095,45
DeepSeek,caa_per_layer_cosine,15,0.4073643329684685,0.13879006955006085,0.003942864598602362,0.9866196651426691,-0.06638813078951303,0.55047758338909,-0.18707514092018354,0.12764126392449415,0.2020651722644845,45
DeepSeek,caa_per_layer_cosine,16,0.5209475988316256,0.048662153128760204,-0.06114583273880225,0.7705659525112789,-0.0789127023052863,0.37070259984582876,-0.20088596563705327,0.25786594774560223,0.2586341826174299,45
DeepSeek,caa_per_layer_cosine,17,0.4604649774848339,0.07779005902083648,0.023503962614519175,0.9036099222152009,0.012704227990950138,0.8857674926515994,-0.22720432370334917,0.29172377273543426,0.2845681649109726,45
DeepSeek,caa_per_layer_cosine,18,0.44760012364163715,0.10536886322407739,-0.013714823466943827,0.943199911554981,0.08980110736684042,0.3087428220778663,-0.2262083364813757,0.3166478686751588,0.25907034589372935,45
DeepSeek,caa_per_layer_cosine,19,0.45630127845710183,0.1152465429080867,-0.06899552799089712,0.7171654426392728,0.09100408283237726,0.22377949316448265,-0.2656431258924481,0.2332309176063485,0.24901441365274202,45
DeepSeek,caa_per_layer_cosine,20,0.4562235331606386,0.12551943715793562,-0.09459250329454451,0.6203434832164028,0.10707514845004186,0.11010655259484427,-0.329728417033189,0.11423575597852549,0.279661338196013,45
DeepSeek,caa_per_layer_cosine,21,0.4517819260639209,0.1303622319854854,-0.08887980074115699,0.6360407248572313,0.12785885620056778,0.08662860034685613,-0.31892711980819216,0.12994217457418417,0.2803495659253533,45
DeepSeek,caa_per_layer_cosine,22,0.4693343783068011,0.11780119556689386,-0.10686214419188872,0.5625337266257352,0.15399130144195458,0.03654856274085807,-0.31440962355076363,0.12890196191400538,0.29092612314466415,45
DeepSeek,caa_per_layer_cosine,23,0.4996912966131449,0.08471080268587065,-0.1246346588308219,0.48434314644115706,0.13799677326687154,0.05734797834518659,-0.3378639405194865,0.09837186702071686,0.31315696631231205,45
DeepSeek,caa_per_layer_cosine,24,0.5201366084920095,0.07474904346587877,-0.17725471430554557,0.3235089278940406,0.12313952551863576,0.07609524872294657,-0.36069249015389515,0.07549111594475345,0.30893725356344093,45
DeepSeek,caa_per_layer_cosine,25,0.5245036104364198,0.06405162031658446,-0.19181611928377876,0.27235373231532245,0.18370268650026111,0.020231815231005215,-0.31516312119081463,0.12263302166650814,0.2986914725243903,45
DeepSeek,caa_per_layer_cosine,26,0.5283874044392215,0.07229792173979371,-0.1789554851142837,0.3103192925621533,0.15367008768321944,0.05499722248909764,-0.3149550654275768,0.09216774770648092,0.2935969246449276,45
DeepSeek,caa_per_layer_cosine,27,0.6074090481334279,0.034450507043800385,-0.2261619866648635,0.2024874531113261,0.19906908247110644,0.025183241991705435,-0.2590217724317771,0.14440051739395893,0.3136033893822091,45
DeepSeek,caa_per_layer_cosine,28,0.5636508581288897,0.04884965456912727,-0.16633709539551628,0.3473661500813535,0.1853899611331621,0.0843163682190087,-0.24862891439242893,0.14550343735815627,0.30138496065415044,45
DeepSeek,caa_per_layer_cosine,29,0.5666882873364109,0.05106387774789115,-0.15278019728594017,0.40191050186959965,0.17693355518435477,0.12815272356378204,-0.21154374733233924,0.21122606989675596,0.2885751695691854,45
DeepSeek,caa_per_layer_cosine,30,0.805371361462092,0.0057201126037361195,-0.46814446119635506,0.006652105189949242,0.08293373397988582,0.4329633882246743,-0.12547387025754372,0.5254151305910006,0.2409443870239969,45
DeepSeek,beam_per_layer_cosine,0,0.2648268807066645,0.2992909500465114,-0.13519500666691456,0.5075629189845389,0.18076404482582983,0.12974854758471926,-0.30874284830083687,0.16422189207120164,0.1816130401079541,45
DeepSeek,beam_per_layer_cosine,1,0.22169148451753662,0.3440291493280666,-0.11792520116085091,0.4942058431909534,0.09136904197853601,0.35542174983762254,-0.48500089295112087,0.022010524228383004,0.28296705883955287,45
DeepSeek,beam_per_layer_cosine,2,0.1377689590520408,0.6008781027771088,0.11303793555452844,0.5306414409366951,0.13491511315682386,0.057165204657112896,-0.42260673552327055,0.00039882034639997536,0.2835466461618974,45
DeepSeek,beam_per_layer_cosine,3,0.1487343932601253,0.5679503193994593,0.10371155992621338,0.5598652841846103,0.13780310819535774,0.05304501934940286,-0.41460956552160977,0.0005181389676362499,0.27856079220427,45
DeepSeek,beam_per_layer_cosine,4,0.16728618964253997,0.5270076736400018,0.08553673217296724,0.640656089156511,0.13798658027450877,0.05256908935471563,-0.41593497674210506,0.00012986060863296044,0.28032424702192205,45
DeepSeek,beam_per_layer_cosine,5,0.17742862144370186,0.5039452942561861,0.07124792458379246,0.697266900984197,0.14706540109964264,0.03479109653893185,-0.41482431405117665,6.2718016298177e-05,0.2821215008732423,45
DeepSeek,beam_per_layer_cosine,6,0.19711765227015607,0.4641092786009181,0.056660399398374105,0.7634966471832015,0.15461420315502528,0.020216478709762287,-0.39751416295298114,0.00010763916757062043,0.2735121224239949,45
DeepSeek,beam_per_layer_cosine,7,0.22319187924604988,0.4307314342517883,0.025565021749042054,0.899761334856418,0.17610909798402113,0.015618691548014636,-0.38614785962861775,0.0011225464238457845,0.27383980502529426,45
DeepSeek,beam_per_layer_cosine,8,0.25114985739148504,0.37580904576839436,-0.00465232993795916,0.9816113211232395,0.16832979746748736,0.0387738972226241,-0.38306317415960983,0.004183073604363287,0.26775536694469715,45
DeepSeek,beam_per_layer_cosine,9,0.2955704520496504,0.3039406497808097,-0.04214443556990638,0.8397440741512843,0.17415256820835426,0.057507090728982795,-0.37531141261195583,0.013950050217675371,0.2707452085275428,45
DeepSeek,beam_per_layer_cosine,10,0.3121335326367539,0.27007477391856705,-0.052314990640145616,0.7960704648901684,0.18378973082414035,0.054720039698792515,-0.36707172051494263,0.0301037530478544,0.2734115104924717,45
DeepSeek,beam_per_layer_cosine,11,0.32924550188268403,0.24086257360575902,-0.06628551465533285,0.7436844608036643,0.2133495545257817,0.025327183625120226,-0.35996942448461045,0.03281088988544559,0.2876565265582799,45
DeepSeek,beam_per_layer_cosine,12,0.33556316210421905,0.22186076132938382,-0.06543531421459617,0.7410717790505532,0.21090240886441375,0.03865489213868536,-0.36446826100119223,0.03606429833395334,0.2937670687963738,45
DeepSeek,beam_per_layer_cosine,13,0.3368957685472895,0.22433050676327115,-0.0650705310352846,0.7413527899474862,0.23488490934167658,0.02006579195351992,-0.33791846991624935,0.04744577808129212,0.287948437862674,45
DeepSeek,beam_per_layer_cosine,14,0.3415737259802093,0.22144286646260458,-0.0731484057403799,0.7107423291308412,0.24457071321110704,0.01676139781167429,-0.3200691277200982,0.05755955742994712,0.2792837954078373,45
DeepSeek,beam_per_layer_cosine,15,0.3585231730960271,0.20473520564615666,-0.08225500794145212,0.6799872452533713,0.2575139772015867,0.01790469729930561,-0.30985437488878725,0.06083095039623621,0.28555010332089314,45
DeepSeek,beam_per_layer_cosine,16,0.39988905115666434,0.16022294807827797,-0.1237213062303546,0.5363224752502287,0.26087560597817033,0.013171526831712955,-0.28589872374388464,0.09133674152081475,0.27568625008969794,45
DeepSeek,beam_per_layer_cosine,17,0.4188227654884296,0.14483087727358487,-0.13854350737480614,0.4909295141876423,0.23066597751115825,0.031000153459562956,-0.28608846280869676,0.0867479412978954,0.26127675553979,45
DeepSeek,beam_per_layer_cosine,18,0.4262682952429165,0.13851542089359575,-0.13857784891215022,0.4811950834469487,0.24708260715748878,0.021013736649550238,-0.2812016271012832,0.07120337499921627,0.2725436003946713,45
DeepSeek,beam_per_layer_cosine,19,0.4232414264020158,0.14051834944427127,-0.13652818077666637,0.4805590558391005,0.2371762034868103,0.03471044507728195,-0.27835345091812724,0.0665985265703747,0.2635547242950046,45
DeepSeek,beam_per_layer_cosine,20,0.44422197113224177,0.11507985195613588,-0.14952396483368288,0.42269372182163223,0.205558386873367,0.06309353411251314,-0.2648360932009154,0.04856266286050384,0.2434585966187538,45
DeepSeek,beam_per_layer_cosine,21,0.4455427214757042,0.10519070741975568,-0.1561607426360553,0.38922090350344707,0.2256330594009849,0.03479586015664557,-0.27004672587789785,0.05696573825868379,0.2558121665611457,45
DeepSeek,beam_per_layer_cosine,22,0.4453597194241264,0.10190012133918229,-0.16400067718596192,0.3517855339075371,0.20767517854767947,0.055292335880849044,-0.2659675103475933,0.06938415941893454,0.23938629310976123,45
DeepSeek,beam_per_layer_cosine,23,0.4391749288985183,0.09426127416322617,-0.16336116911373402,0.3391481638004731,0.2232526869730915,0.05012498369351577,-0.27199673788365725,0.07321755637253963,0.24860232495540469,45
DeepSeek,beam_per_layer_cosine,24,0.4352389946394528,0.08739857294784452,-0.1663859813355068,0.3280454746179211,0.2314921085075708,0.05182895458478424,-0.29030419028503585,0.09549407392434461,0.2622064979250488,45
DeepSeek,beam_per_layer_cosine,25,0.4290246038095578,0.08469217973397132,-0.17074507713157622,0.3154926207412564,0.24447581990829007,0.04264874977698124,-0.2850443145931977,0.1354952996910853,0.2612246217234845,45
DeepSeek,beam_per_layer_cosine,26,0.4122202238328019,0.09173605329636099,-0.1639711091344679,0.33147967828320446,0.2360034099670054,0.050528884995342575,-0.2946537590648667,0.15505504362831363,0.25607743169000274,45
DeepSeek,beam_per_layer_cosine,27,0.4007497711440851,0.10209098696858603,-0.15945651605129943,0.3583654984395859,0.2204636351025053,0.07307914037724346,-0.282963090407269,0.20116397617591752,0.23434376642333865,45
DeepSeek,beam_per_layer_cosine,28,0.40233538633502824,0.10156720771638077,-0.1660144483266192,0.3430444455021481,0.22337405683392011,0.0780981934577791,-0.26906461742880117,0.25868736729957276,0.22523302019070846,45
DeepSeek,beam_per_layer_cosine,29,0.4046312559454458,0.10218774456349364,-0.17307010926488237,0.3109526561295337,0.2212476911598191,0.07167561415662738,-0.22395714720928922,0.3150294954922188,0.19550216240662588,45
DeepSeek,beam_per_layer_cosine,30,0.5782926178091319,0.023310690896912855,-0.409895358830072,0.02355983175693383,0.23809875427568106,0.14204663245934684,-0.20132822564818104,0.29393361054508227,0.21163882385839627,45
LLaMA,caa_per_layer_l2,0,,,,,,,,,,45
LLaMA,caa_per_layer_l2,1,0.6968700715667173,0.0008791509853304662,-0.4955093011456811,0.005376401998990448,-0.1558847198731562,0.3287978173869339,0.026972425802078575,0.8726211301977977,0.1587618382272461,45
LLaMA,caa_per_layer_l2,2,0.7113896353125595,0.0011247911191084909,-0.5280350172917684,0.0033387341708869477,-0.16383272026242302,0.29898175624802814,0.07344041665371291,0.6691074356684203,0.17088421741815552,45
LLaMA,caa_per_layer_l2,3,0.6785099827915195,0.0018302352807728316,-0.5358193044568038,0.005546324308200347,-0.16568292653107944,0.3750955034698651,0.0710564303764263,0.7026675660801203,0.15457618777235882,45
LLaMA,caa_per_layer_l2,4,0.7346951552723286,0.0030690549573355497,-0.6688923860867878,0.0022604218504537806,-0.11916852732592463,0.44830965568736025,0.04061409284720328,0.8066427196050251,0.1522432457576901,45
LLaMA,caa_per_layer_l2,5,0.7442242591599089,0.0007202694841684315,-0.6941032195145665,0.00039220992062580115,-0.11429986143363495,0.4382519748327447,0.0628153008445832,0.7204339553592698,0.15936567339215035,45
LLaMA,caa_per_layer_l2,6,0.7414069444490056,0.0015523011419940184,-0.5844964344401483,0.0016119052024935513,-0.16067017535570907,0.26510418572061945,0.058118066665847956,0.6813805013172545,0.1727533517515798,45
LLaMA,caa_per_layer_l2,7,0.5768851403190074,0.026476493624036847,-0.37668696848476635,0.06252099682750575,-0.18898068982424,0.23064523369924073,0.01817255755235707,0.8736513018955283,0.13515416418792248,45
LLaMA,caa_per_layer_l2,8,0.456786962921633,0.1329970190953457,-0.4551039301020395,0.05783958664109835,-0.12553004485293712,0.40637198700903343,0.14678577689127004,0.21334092375413005,0.1012019119067018,45
LLaMA,caa_per_layer_l2,9,0.07553211950131203,0.7971824911294996,-0.00728573714760914,0.9735719890204868,-0.08512071412473408,0.6109428133915903,-0.017631684969257128,0.8992422558812504,0.011623386265954494,45
LLaMA,caa_per_layer_l2,10,-0.08269240345946441,0.7587237543199519,-0.07376792270427926,0.7118111991683199,-0.098971081981882,0.5352743287294728,-0.008195520765632456,0.9588867674659673,0.03233478815419888,45
LLaMA,caa_per_layer_l2,11,-0.30334960875079753,0.2683287230284992,-0.03933487731369492,0.848148210653039,-0.1284035620936312,0.3807117498372574,0.03819540095280028,0.7571482996809464,0.1346346266144749,45
LLaMA,caa_per_layer_l2,12,-0.4797142121924939,0.044583324163431796,0.03665136413947073,0.8337114115302326,-0.06972673382076328,0.579741974372463,0.06325007624892923,0.6298456141970226,0.21196928210371657,45
LLaMA,caa_per_layer_l2,13,-0.5796703300177403,0.013472604471565853,0.010774955227700504,0.9525362039315196,0.006969742926569434,0.9126727712247111,0.14833484884501724,0.2988651659833246,0.3468351828684154,45
LLaMA,caa_per_layer_l2,14,-0.5971237853835178,0.0027533153735770323,-0.011761459626099645,0.9398544296732387,0.07318056193370195,0.340852485164332,0.16456545362970357,0.2791256843784774,0.39542060239302945,45
LLaMA,caa_per_layer_l2,15,-0.5551512785270459,0.004590114632297395,-0.038061902106955835,0.816658795929163,0.0436774251306859,0.7455980724316278,0.09961614402412551,0.5170614373375013,0.3560235071896257,45
LLaMA,caa_per_layer_l2,16,-0.43557545963503774,0.02445269116757661,-0.05202282163088607,0.7856681704124839,0.06113851813660104,0.7216400507999223,0.08702918279151217,0.6120684158168481,0.24047541164297126,45
LLaMA,caa_per_layer_l2,17,-0.4132075154565211,0.04668398991534316,0.09124100676395132,0.645725201794364,0.09010125467713555,0.6552696821714269,0.09533509506162864,0.6128604883397165,0.12660752078797677,45
LLaMA,caa_per_layer_l2,18,-0.30975848199101796,0.1349184991036066,0.03637929404450908,0.8597071807647513,0.0965594286488264,0.6431392641176612,0.13352043782972184,0.4527757694964879,0.09854046186976317,45
LLaMA,caa_per_layer_l2,19,-0.26152360779621964,0.2023701629737229,0.16798679535996938,0.42630191116155525,0.04567866040115338,0.837591739167528,0.1583376730618055,0.3903095741188125,0.043954334626363,45
LLaMA,caa_per_layer_l2,20,-0.26591548542266025,0.19768938926020896,0.18011239578188315,0.3977949684213985,0.051405248492001426,0.8192238084733537,0.14189075204581256,0.42821636794277074,0.039201074225772015,45
LLaMA,caa_per_layer_l2,21,-0.28052498410974697,0.16496341603302245,0.2502455703761352,0.21185768954546347,0.04039889442143735,0.8606155243338564,0.1309450312703365,0.46263103519840376,0.03562784802577712,45
LLaMA,caa_per_layer_l2,22,-0.29037097847318055,0.16536918954672142,0.30248671305645963,0.1415718537601424,0.01378263748476738,0.9509843411810404,0.11292783795538279,0.48724566034531336,0.035505721073938235,45
LLaMA,caa_per_layer_l2,23,-0.22935920310780009,0.28499898196607665,0.2374452585648576,0.25975501385535427,0.019382841115646685,0.9329392062489392,0.1376156340018247,0.4029885653775148,0.03244352762702141,45
LLaMA,caa_per_layer_l2,24,-0.3005995157911679,0.1440291484164223,0.6117366851342034,0.0019019473590725705,0.01388533653004788,0.9422004477518937,0.12057280673903813,0.391680465930898,0.15924439018277148,45
LLaMA,caa_per_layer_l2,25,-0.3182855629115651,0.1105095131562888,0.7451038333500094,0.00011487865654919818,0.007081346615572519,0.9664092663045242,0.1206960002898015,0.33719023278804416,0.2589582603492031,45
LLaMA,caa_per_layer_l2,26,-0.2759005465539012,0.20099499489050787,0.5966594236323626,0.003991872398116695,-0.006680840907250392,0.9718964334019675,0.14774705139169872,0.26236674035868734,0.16868715089360153,45
LLaMA,caa_per_layer_l2,27,-0.25782647436876127,0.24184283536141493,0.5424962254469488,0.010746789156768929,-0.008777670651125967,0.9650265029850145,0.13925158750166644,0.32102702700363484,0.13801607623427148,45
LLaMA,caa_per_layer_l2,28,-0.2311696699873559,0.30269436795632876,0.47152231362637825,0.030223924438605332,-0.011519848948161932,0.9550284496864769,0.1542306807203892,0.27710109232359315,0.1113260000926608,45
LLaMA,caa_per_layer_l2,29,-0.19132391262043624,0.40641502426121856,0.47557956629175036,0.03556693559612918,0.006831448692675136,0.9720657839507634,0.14972550764351392,0.28919953311433944,0.12677653283925883,45
LLaMA,caa_per_layer_l2,30,-0.17110024212853095,0.47438744714735404,0.38787694642417425,0.09527809321071651,0.02577575386081129,0.8986001518755791,0.1532668994511021,0.29322701053967914,0.086724439796794,45
LLaMA,caa_per_layer_l2,31,-0.186898651623782,0.4429388982461322,0.3579591161552758,0.1246812238991741,0.04048711210610823,0.8505359802213078,0.1662970059242802,0.26303310911667854,0.07291015341752727,45
LLaMA,caa_per_layer_l2,32,-0.12027841581109083,0.6160738323722723,0.2647806043862955,0.2557585580805469,0.09490645726308132,0.6441816532342107,0.14203892098462875,0.36811231685711987,0.051858585151121295,45
LLaMA,caa_per_layer_cosine,0,,,,,,,,,,45
LLaMA,caa_per_layer_cosine,1,-0.6669688881117141,0.0008869535996120883,0.47634840309234877,0.00554712265601817,0.14001761426492645,0.38781240370736136,-0.05438893697177144,0.7455308107450502,0.14647699488072619,45
LLaMA,caa_per_layer_cosine,2,-0.677858523695875,0.0012708234808906731,0.4992023416870623,0.0040309722133912325,0.17477339923917576,0.2709672840613764,-0.07190447952460374,0.6829609293026229,0.16309664117861755,45
LLaMA,caa_per_layer_cosine,3,-0.655013302398648,0.0023279193860653346,0.5197134523954369,0.005966259816924222,0.18393083342279923,0.33411004861547833,-0.06402128869552373,0.7336481893111073,0.15184577923298193,45
LLaMA,caa_per_layer_cosine,4,-0.7092477538395436,0.004081769866218354,0.645393014101313,0.0028381565769456155,0.14665907730404784,0.34811651171595837,-0.03785461163813775,0.814542025299695,0.1505404288434129,45
LLaMA,caa_per_layer_cosine,5,-0.7145487829735958,0.0008141463283828414,0.66816694074003,0.00047574711817670215,0.12475065663040726,0.4491420914145511,-0.09328799678523676,0.5871423163019588,0.1581190085886639,45
LLaMA,caa_per_layer_cosine,6,-0.734575998727507,0.001090332254242446,0.579978028317664,0.0013491129182993343,0.1447566896099775,0.2950883786359647,-0.060180025091782795,0.682685895925008,0.16517980589658787,45
LLaMA,caa_per_layer_cosine,7,-0.5749317399299357,0.024171580472313544,0.3783156850056098,0.06150851873181937,0.1598622413278146,0.2955671311237956,0.0032231440519386832,0.978167615468559,0.12137167624397005,45
LLaMA,caa_per_layer_cosine,8,-0.457357195268094,0.12855364090313007,0.4572903785492057,0.057080629591069965,0.1636838667854512,0.2844682543667959,-0.08581725450493473,0.4962497602230598,0.09623762747541442,45
LLaMA,caa_per_layer_cosine,9,-0.06120411617199768,0.831651872503756,-0.0064642707588342336,0.9767323272056081,0.12042300490002586,0.4680833259510838,0.005767686673640443,0.9689920946055993,0.018669037488099338,45
LLaMA,caa_per_layer_cosine,10,0.0948075942567008,0.7275031882979401,0.08605947841359866,0.6769660308848238,0.1762654285967942,0.2423923103567307,0.05230203602756772,0.716769106108255,0.05984480066082132,45
LLaMA,caa_per_layer_cosine,11,0.32328395209933375,0.22312414712122752,0.04080490475062037,0.8448614153045377,0.21338182196218136,0.12454508469718878,-0.003433812582819982,0.9756330138537208,0.17498224619934843,45
LLaMA,caa_per_layer_cosine,12,0.4984416979954815,0.03311751179542922,-0.032651967209042884,0.8548315131813541,0.1730975432163036,0.1492030243967242,-0.03772178779374205,0.7576066979099046,0.2558420935118091,45
LLaMA,caa_per_layer_cosine,13,0.5763381722238317,0.01334240150398743,-0.002589651432076989,0.9885553313228427,0.09941650212439145,0.20308064747156607,-0.1268211917706532,0.38250966331441805,0.3617299967609223,45
LLaMA,caa_per_layer_cosine,14,0.598973866813348,0.004400606452270725,0.03452192019260053,0.8310390575858504,0.05343254503894906,0.5619656997528346,-0.12327558367129349,0.3924030241640547,0.41714136727879725,45
LLaMA,caa_per_layer_cosine,15,0.5592385804400237,0.006263618693543324,0.08091965720476621,0.6228632302222628,0.022144076208149007,0.8606644160587307,-0.06963363863486752,0.6254655219873643,0.4039553273344263,45
LLaMA,caa_per_layer_cosine,16,0.4316856392484053,0.025318766423280955,0.12394597000446872,0.512965381562074,-0.005912105378118377,0.9684692331685958,-0.09625150575599449,0.5447282192203154,0.30362655946885,45
LLaMA,caa_per_layer_cosine,17,0.4024107638754758,0.05046073800279484,0.00865757365605931,0.9661673897885659,-0.06540103351322152,0.7114988647365764,-0.09647831941569564,0.586556596963377,0.17854957749397316,45
LLaMA,caa_per_layer_cosine,18,0.3035614423944042,0.1313496612002422,0.061081769349096066,0.766515619454282,-0.05833740457645873,0.7541031769611045,-0.132884473722548,0.4585320814283601,0.14533221529228368,45
LLaMA,caa_per_layer_cosine,19,0.25254333890241776,0.20481157519953253,-0.02569897423717643,0.903152674443587,-0.009323822139630624,0.9620411613024216,-0.16057763252308427,0.37540781118599065,0.07830917975302121,45
