model,DV,layer,b_prag,p_prag,b_sim,p_sim,b_mult,p_mult,b_mult_sd,p_mult_sd,R2,n
LLaMA,caa_per_layer_cosine,20,0.2550582476165833,0.2093425080425867,-0.04686300286641775,0.8295950122899594,-0.014505416094419448,0.9432813434586735,-0.14160643476338314,0.41356286397075315,0.06575534804917871,45
LLaMA,caa_per_layer_cosine,21,0.28986683979163236,0.15394376175354507,-0.13410101916009354,0.523834548569662,0.0030143718000511435,0.9887240783144008,-0.12276322429349218,0.47424016119629253,0.04978255087347361,45
LLaMA,caa_per_layer_cosine,22,0.28998321396893845,0.16606861636530235,-0.193678818634166,0.3708170406132786,0.011072444540022354,0.9574139664330984,-0.10472666089048084,0.5131120342387023,0.03575499225132717,45
LLaMA,caa_per_layer_cosine,23,0.2253707948749639,0.27855840950700095,-0.14297302765236747,0.5053758104985782,-0.005771812764678315,0.9779967163496462,-0.12558531173004775,0.4408936592656344,0.030742417629407548,45
LLaMA,caa_per_layer_cosine,24,0.2876816784618673,0.15608304331999376,-0.45716727577936395,0.02653208722521243,-0.008739547169741574,0.9638542833631791,-0.12093396996042209,0.4224103801302772,0.07761657324549642,45
LLaMA,caa_per_layer_cosine,25,0.3169320068289594,0.1019889696351445,-0.6202872879400699,0.0019168336118189138,0.005275675589515866,0.976373347885163,-0.11058511256724633,0.43402125278064574,0.1564474831398479,45
LLaMA,caa_per_layer_cosine,26,0.29113510533914505,0.14437667682835045,-0.49927651046937604,0.015003890506857609,0.0143126856000855,0.9424659540352451,-0.11839087027361628,0.43221207791276883,0.09673479197192014,45
LLaMA,caa_per_layer_cosine,27,0.2718400694410596,0.17574135391325407,-0.4736669304120503,0.021943469168395537,0.02128101228010007,0.9130536444967721,-0.12504023577581366,0.4130832329757401,0.09210705316966239,45
LLaMA,caa_per_layer_cosine,28,0.23482220560135483,0.2556160373867372,-0.3916723930148241,0.06847556673403835,0.01156579748389755,0.9537561876098062,-0.12730080746814396,0.4112821917479057,0.06593502010315688,45
LLaMA,caa_per_layer_cosine,29,0.21006691450558884,0.31629319857571003,-0.41439800209397715,0.058308484676473205,-0.009633277393376698,0.9593017715918638,-0.12868669104629812,0.39988268216009926,0.08076945032579608,45
LLaMA,caa_per_layer_cosine,30,0.1722144008877686,0.43945403584252607,-0.30362100590667584,0.19069126601368125,-0.014916353967719023,0.9384416748232973,-0.12112798375176892,0.43520471433975016,0.04507521391767455,45
LLaMA,caa_per_layer_cosine,31,0.1648865368726339,0.47495089433572035,-0.24353431146658258,0.3035897123319491,-0.05488281771757267,0.7712595590824919,-0.15362121417521857,0.31185033082585656,0.039260556534708724,45
LLaMA,caa_per_layer_cosine,32,0.1327298846357784,0.5783953634486595,-0.23377639599951222,0.33783194099579217,-0.0788859392483718,0.6664462084946987,-0.13865518823121176,0.35363339445275754,0.038484635569312586,45
LLaMA,beam_per_layer_cosine,0,0.45975862729628214,0.0004501872205589676,-0.09017677606172159,0.39885336061080534,0.17332728844225137,0.3352074466128607,-0.42049606860846583,0.039230849614925144,0.3901245172395944,45
LLaMA,beam_per_layer_cosine,1,0.4843495222948869,0.001460626400773932,-0.0725509508864567,0.545493203754647,0.185375633232927,0.3758524860454573,-0.36873730915759617,0.030710744603594083,0.38269589238755886,45
LLaMA,beam_per_layer_cosine,2,0.44152448357402896,0.005250223612687393,-0.029384094983030858,0.82203470761332,0.21455875755428958,0.35541126899448905,-0.30699463395883597,0.06583385832112353,0.3458585734956289,45
LLaMA,beam_per_layer_cosine,3,0.4528895343259261,0.007037386703874409,-0.017831958081172813,0.8890325598670776,0.16392258650620348,0.48380687897161423,-0.30204199151619043,0.07282340960787245,0.3337807806455101,45
LLaMA,beam_per_layer_cosine,4,0.40767857760799175,0.009732228922668035,0.022104150564172368,0.8677346672097364,0.12986680973661224,0.568725217360625,-0.34371671957780214,0.026283150114466615,0.33922643222699145,45
LLaMA,beam_per_layer_cosine,5,0.42761146900251923,0.0068168515386581,-0.00514700471131204,0.9693961982434577,0.11735126059348887,0.5947870076969474,-0.31943202157997025,0.04194238814117902,0.3132436689866751,45
LLaMA,beam_per_layer_cosine,6,0.4325489204251495,0.006766436191344473,-0.015577517170893167,0.8983552736223775,0.1283655139275897,0.5680360891456486,-0.31028984792729364,0.04263797306519439,0.3079288996024917,45
LLaMA,beam_per_layer_cosine,7,0.46044581456485684,0.007100634811743391,-0.02086092432791343,0.8781193839947364,0.09639017056363758,0.6592125149176722,-0.3081548852381097,0.027142936037771195,0.31458304854929353,45
LLaMA,beam_per_layer_cosine,8,0.47030835483618993,0.005138536560768703,-0.03615264565020062,0.7693128847617094,0.08302138056840423,0.6952592590452913,-0.32739443097870863,0.02840751039798383,0.3203840840545068,45
LLaMA,beam_per_layer_cosine,9,0.4856381536650619,0.0038725188378584316,-0.033048056523821145,0.7826978598181931,0.08648409193202292,0.6759222158408975,-0.3107544625607623,0.01857647959059998,0.32629750158290904,45
LLaMA,beam_per_layer_cosine,10,0.49687305263861264,0.003932187320893065,-0.03030771985348961,0.8078132437983483,0.10896747466145808,0.5831617408075846,-0.33389794243690213,0.005281473254570453,0.3628574009824862,45
LLaMA,beam_per_layer_cosine,11,0.48752397165478195,0.005292568942660529,-0.008709201659845971,0.9456469701293314,0.0950086698355347,0.6140338271187087,-0.33842385374068695,0.00362258327519474,0.36970549381015994,45
LLaMA,beam_per_layer_cosine,12,0.45689589605352127,0.008182824332187604,0.014599289186686988,0.9118107531166733,0.11307132333525602,0.5343563139558696,-0.3474938476405897,0.0021518177002511265,0.37334834067707245,45
LLaMA,beam_per_layer_cosine,13,0.47330054474208016,0.0055942784819955245,0.0005614412858992067,0.9965972952201957,0.1175787792080546,0.5198146002532515,-0.3434824510551665,0.001457503008269139,0.37608055677549557,45
LLaMA,beam_per_layer_cosine,14,0.44931238673378193,0.007319825452888492,0.03225331968809468,0.8100551361778068,0.10765390561830517,0.5215401546314513,-0.3521921275727049,0.0005905146821045806,0.3822986417639873,45
LLaMA,beam_per_layer_cosine,15,0.4591531144098927,0.00930131185146968,0.015938997834589193,0.906163394856021,0.07184386966725578,0.6419351105256358,-0.3437396586513962,0.0016808095076113658,0.35920739502121213,45
LLaMA,beam_per_layer_cosine,16,0.4619130837757022,0.010449733834189488,0.017012496704620465,0.8973997361506036,0.06815437760403871,0.6779807273144283,-0.3772294837742222,0.00032676069722051607,0.3868479986018236,45
LLaMA,beam_per_layer_cosine,17,0.45222796522090375,0.008578824484868295,0.02194263122038423,0.8630471296247296,0.09408862897901267,0.5532680675347577,-0.38150296036788306,0.00024288438751093826,0.3942148363268283,45
LLaMA,beam_per_layer_cosine,18,0.482302474349555,0.005941808079437375,0.016532588741243845,0.8971446211258022,0.08652038673639197,0.6165009562779719,-0.3570209636321874,0.0003671959631501818,0.396826416873575,45
LLaMA,beam_per_layer_cosine,19,0.4615554878619662,0.006324073709087195,0.02294507876273223,0.8540182127287487,0.0917942382962557,0.6078615636999973,-0.36358325917249834,0.0004738077432240626,0.3889279319442823,45
LLaMA,beam_per_layer_cosine,20,0.4773647459837938,0.004017761489555246,0.029987101382730367,0.8055927478575616,0.08931429186173728,0.6254077596347183,-0.36125093404657,0.00016052518390190568,0.40792627879384935,45
LLaMA,beam_per_layer_cosine,21,0.46673820225194584,0.003949610790447419,0.01932499472594201,0.8688847983257032,0.07675472023931557,0.6778769085432235,-0.3675742479047762,0.00016793283847047253,0.38871150615416294,45
LLaMA,beam_per_layer_cosine,22,0.4854386987423387,0.0034070511064116797,0.021525878018358785,0.8534481100683798,0.0851940390494933,0.607458455596803,-0.3772720883318377,0.00014806341859106302,0.4196059248225712,45
LLaMA,beam_per_layer_cosine,23,0.47880193777188274,0.0027551672351963496,0.018676091457200252,0.8682579138964546,0.11121886131191566,0.5093436344713513,-0.3855778366740632,0.0003707535464812563,0.4271893485175692,45
LLaMA,beam_per_layer_cosine,24,0.47166569822019344,0.0033846537387767746,0.02327462928838124,0.8350278890024083,0.1141311282856556,0.4667293988053378,-0.39466243301300336,0.000830490504421557,0.43293698676281844,45
LLaMA,beam_per_layer_cosine,25,0.47762067276548953,0.0027689862522008593,0.013437472435001332,0.9018392515786608,0.11972694689856779,0.4387085076239692,-0.4029397798783478,0.0011877179686941158,0.43979180379223093,45
LLaMA,beam_per_layer_cosine,26,0.4944139981536771,0.0022848584732591544,0.016980267147375633,0.8775473322461776,0.1040277601599996,0.4526430639660174,-0.3974743478796866,0.001810662129293899,0.4483884435209471,45
LLaMA,beam_per_layer_cosine,27,0.49584688542041244,0.0017978695739122397,0.01595483651453373,0.8845169170121788,0.11222882163322992,0.4258200837245677,-0.3924614586915961,0.0027919472341251675,0.4480691282956917,45
LLaMA,beam_per_layer_cosine,28,0.5012624642906892,0.0016453981039662425,0.028666072777599357,0.7943204208088157,0.10645069043463688,0.4267145343675921,-0.38643528018575324,0.0026258983089976883,0.4578644425814494,45
LLaMA,beam_per_layer_cosine,29,0.4984275876927299,0.0019106879950727704,0.033000672699681606,0.7707052111627877,0.09909492657841786,0.4531865909622549,-0.3895633168113354,0.0030910285038869903,0.45858122315371874,45
LLaMA,beam_per_layer_cosine,30,0.5191942148855692,0.002038539794838707,0.028101231829053885,0.8102259710739448,0.0815921897966221,0.5032033435150584,-0.3800982992332394,0.003464896985654289,0.4620190405737252,45
LLaMA,beam_per_layer_cosine,31,0.5453496715491298,0.0012024946290888497,0.03975375352688313,0.7354265087989609,0.05728677713452744,0.6205607882451284,-0.3576025039109303,0.0022584327224356875,0.47782984604958656,45
LLaMA,beam_per_layer_cosine,32,0.6478566743066344,0.00025381559128825394,-0.09025328878368442,0.4893014069915229,-0.00473432325718306,0.9810495603109527,-0.3274653133601908,0.0005375811774479903,0.4328480294320578,45
Mistral,caa_per_layer_l2,0,,,,,,,,,,45
Mistral,caa_per_layer_l2,1,0.5102571431622449,0.02551410585501652,-0.2737583097807549,0.17705607037599091,-0.2557740853734037,0.013809732408495841,0.28103428333806896,0.09505077034481352,0.27243790795274503,45
Mistral,caa_per_layer_l2,2,0.6583681197164549,0.004819140099249502,-0.602515035709876,0.0006132242993416733,-0.20814153712036956,0.0233187631253033,0.3173853687634086,0.04554155117834866,0.2842479235999398,45
Mistral,caa_per_layer_l2,3,0.7634346821274121,0.0003700792381044884,-0.7338425859337385,2.1843595984729196e-05,-0.14081338933456214,0.318494797627653,0.15240029975648287,0.32028910942720357,0.20229980807592807,45
Mistral,caa_per_layer_l2,4,0.6137158616300633,0.0029438033597907203,-0.6627831214362813,0.00010960665429151214,-0.20591913797345113,0.1715451606505316,0.23365256171002624,0.1721403981166577,0.23033762056935847,45
Mistral,caa_per_layer_l2,5,0.4288570009638544,0.06221171163810575,-0.594043478463996,0.0005018111157192921,-0.15374161314418475,0.19607288045351345,0.19873729821116815,0.3348616875565834,0.17263114731133888,45
Mistral,caa_per_layer_l2,6,0.5127416568708041,0.014582984011187237,-0.7194044829765324,2.56742037691586e-05,-0.22637113402572068,0.025719032768291402,0.22710915307706261,0.2479009202879694,0.2680827285126217,45
Mistral,caa_per_layer_l2,7,0.609448017068415,0.001268461693624126,-0.8800427606592619,3.0214147267327936e-07,-0.22162322222636374,0.018628370087239263,0.14737941268852603,0.4386184039556569,0.301613965655963,45
Mistral,caa_per_layer_l2,8,0.5496936502043017,0.018927635764091327,-0.8769458600566826,3.9552395552062604e-06,-0.17720399408528972,0.07721172054263713,0.0667326927673515,0.6717506203632941,0.2759603923213507,45
Mistral,caa_per_layer_l2,9,0.4845991621366624,0.06097700867586094,-0.8559590437349552,3.932340376395373e-05,-0.10150646954051244,0.35127193202262497,0.03219168321568547,0.8437308468374014,0.26031569522703757,45
Mistral,caa_per_layer_l2,10,0.3100714144259992,0.28422722370547904,-0.7541939118222458,0.0007389386219272201,-0.049266045858159066,0.644352740616082,0.03901126970578672,0.8093744847448573,0.2638505336902571,45
Mistral,caa_per_layer_l2,11,0.23830102589892027,0.4141469883379635,-0.5317030309953006,0.016836072114451255,-0.0044545808307707045,0.9710708203625547,0.15159103502754884,0.42262500342961873,0.1428532457297721,45
Mistral,caa_per_layer_l2,12,-0.1816666045505206,0.45852250729345434,-0.37899878879796833,0.04849545794155349,0.07380348428980424,0.309306561405859,0.27272342288898516,0.16329869524473362,0.3661323924990094,45
Mistral,caa_per_layer_l2,13,-0.25360527092147966,0.28883257321370037,-0.27867980695089234,0.14381190237392197,0.011930143527370894,0.8852371759670765,0.2571343097559459,0.17954996382507848,0.3294326236435736,45
Mistral,caa_per_layer_l2,14,-0.31396890059081256,0.131308472288424,-0.3129706577253925,0.06109188383154008,-0.06451201294914524,0.4024388682766642,0.2662592739322426,0.11775191223779978,0.4505987223052187,45
Mistral,caa_per_layer_l2,15,-0.5301162359874095,0.005146633272720209,-0.15390323801053546,0.3230088772073283,-0.024995637972289337,0.7824817898538066,0.2572760659216346,0.0936103788708288,0.5163204393992936,45
Mistral,caa_per_layer_l2,16,-0.6872437111554213,1.3294506169866992e-05,0.0057241529433461474,0.9685253314266532,-0.036754735084895435,0.7193458616294599,0.2407776639077217,0.10120679213418751,0.5291706950767359,45
Mistral,caa_per_layer_l2,17,-0.71731202390687,2.4130437515885876e-07,0.06689258466633317,0.6509402414235259,-0.09598612459533293,0.3596763232084227,0.24510488874840894,0.06348668557009354,0.516532578265181,45
Mistral,caa_per_layer_l2,18,-0.7025721413219956,2.216343161770806e-08,0.06818289439524265,0.6438049463054013,-0.1222404834921255,0.30350766454901945,0.26497335109814724,0.04522382049518264,0.5161254882000799,45
Mistral,caa_per_layer_l2,19,-0.6755161502686889,7.2887104160564635e-09,0.0918591791603263,0.5190300181146522,-0.11526677175904362,0.41242144803839353,0.32196195286906204,0.01204537013266212,0.4921721089400085,45
Mistral,caa_per_layer_l2,20,-0.67594773386102,2.382537499933906e-07,0.1835615237634493,0.26069597187877225,-0.1604124726940521,0.33220702011725733,0.30585637926064496,0.03342162639472717,0.4185235037821622,45
Mistral,caa_per_layer_l2,21,-0.6538362226755331,1.8982215874096876e-07,0.17984799502166826,0.2699604917160534,-0.18267119455118075,0.2989776177305842,0.2998900438302497,0.04772979814419355,0.40585825107374374,45
Mistral,caa_per_layer_l2,22,-0.6119587451859381,1.0850247492355995e-06,0.13425936921657464,0.40923618854386756,-0.19367041603659407,0.29394442545853083,0.3003743700464832,0.057251963861897084,0.40613347826175616,45
Mistral,caa_per_layer_l2,23,-0.6011380665797831,1.7115518220239712e-06,0.14713856808041156,0.3618354481673127,-0.18512920306587766,0.3073738531729845,0.3134228648324492,0.06094925652845389,0.39041233853263424,45
Mistral,caa_per_layer_l2,24,-0.6010223673339719,2.222818856745215e-06,0.16287133871916595,0.33512992589915924,-0.17449263437026422,0.3419789628190252,0.31113437252760556,0.0574761363332708,0.37167932891350275,45
Mistral,caa_per_layer_l2,25,-0.5756458701145711,7.92412181488523e-06,0.15398841926135517,0.3695263365801338,-0.17763938439498586,0.36215215903209563,0.3131417237805346,0.0654432609070103,0.3580738922519202,45
Mistral,caa_per_layer_l2,26,-0.5583349075386836,8.042780875672819e-06,0.12720839624524502,0.45056967087236266,-0.18968635220273675,0.3265277187288804,0.3206807562957353,0.05777032219410659,0.37325378839690426,45
Mistral,caa_per_layer_l2,27,-0.536584352643762,7.649145380922067e-06,0.1118777566198088,0.49036284618123605,-0.18645959254136915,0.3523644231691526,0.30526712399640665,0.08328052149813478,0.35208007670856645,45
Mistral,caa_per_layer_l2,28,-0.5206092299020668,1.0861686605648749e-05,0.11205546778203107,0.4903632028617255,-0.18466397826084788,0.3664117802634248,0.3156486447647576,0.07149481922457604,0.3446241385817519,45
Mistral,caa_per_layer_l2,29,-0.5001060097008848,1.652872745478603e-05,0.09687134244428389,0.539365983596414,-0.1948444802910596,0.36409404841400217,0.3082832278484602,0.08030400936333724,0.33783582008053603,45
Mistral,caa_per_layer_l2,30,-0.48704799914936253,2.313453774736264e-05,0.08689319298612087,0.5880176841104874,-0.19435941603635634,0.37791574258968674,0.30014483510055834,0.08517942088347454,0.32775591067812004,45
Mistral,caa_per_layer_l2,31,-0.4599075872164186,8.06281823718411e-05,0.07655393240578547,0.6378755116002683,-0.19924658032934703,0.37359326236722423,0.2736981211879146,0.11959244723100686,0.29759786359831764,45
Mistral,caa_per_layer_l2,32,-0.4600003968387932,0.0006972852290905044,0.11492294969855085,0.4962670361629068,-0.21189693845052412,0.363451062845899,0.24125998820318018,0.1560359952940873,0.2612003704018293,45
Mistral,caa_per_layer_cosine,0,,,,,,,,,,45
Mistral,caa_per_layer_cosine,1,-0.34769179228584823,0.005384799279372461,0.15528426838324264,0.18801673173097666,0.23926053342996378,0.028519634121462634,-0.424407382798858,0.04654454190356216,0.33842109584670066,45
Mistral,caa_per_layer_cosine,2,-0.4934692951544708,0.006166025735340734,0.4237242031539522,0.0006085008556084337,0.2349600953743965,0.04709554726257471,-0.4075299211079603,0.02721413394575503,0.3282775724885829,45
Mistral,caa_per_layer_cosine,3,-0.635150590311143,0.0021082780680282574,0.6513538988480516,2.5601964050118382e-05,0.0963981612733514,0.4796771143210907,-0.28856555155438346,0.08912308058900965,0.21564157047102883,45
Mistral,caa_per_layer_cosine,4,-0.5121633412109642,0.002811363406220358,0.5578388474231447,2.515394490198378e-05,0.13923411539811942,0.3145830352277743,-0.35835010134649153,0.062120736894440566,0.249747352782829,45
Mistral,caa_per_layer_cosine,5,-0.4470236888231033,0.006940366638174115,0.564979361433605,2.630079018054152e-06,0.15222153889623907,0.26957352733409434,-0.37853880451986666,0.07307775790824793,0.27527807973954066,45
Mistral,caa_per_layer_cosine,6,-0.5042990140361937,0.003092718002501128,0.6441904254284684,2.461550268830174e-06,0.1687526584015407,0.21684524297921703,-0.33688002308467524,0.1182463272946984,0.27513958046136666,45
Mistral,caa_per_layer_cosine,7,-0.6441004812486864,0.0011609783261491184,0.8593936976182366,6.671938679391064e-07,0.1396557683955166,0.264646082386927,-0.2089724823875756,0.2712523976761363,0.2699118178741807,45
Mistral,caa_per_layer_cosine,8,-0.5593005075106632,0.01830832450460383,0.8382025183269265,1.7546820091947525e-05,0.14312349314700448,0.3120004175269797,-0.10874212849676726,0.5596502949132807,0.24144494163941654,45
Mistral,caa_per_layer_cosine,9,-0.48215638311276593,0.06902216336056347,0.8175110853432442,0.00017020020762282783,0.10862062784150618,0.49113791650096617,-0.07384723732811145,0.6753051017903979,0.23766893690339141,45
Mistral,caa_per_layer_cosine,10,-0.2890661898224727,0.3273450249642563,0.712278805128391,0.002125185979116854,0.10641202312994132,0.46677195443572805,-0.028525411454751952,0.8547559331499526,0.2470705603261446,45
Mistral,caa_per_layer_cosine,11,-0.220144680206325,0.4669674809023955,0.5223841363322722,0.02486742225050491,0.0674458379417707,0.6410670215461995,-0.12338492758119166,0.46681283749211366,0.14555018229388916,45
Mistral,caa_per_layer_cosine,12,0.19127179311053294,0.4398033221509787,0.35963627165902073,0.06632887104204666,0.018022758664416036,0.8404675908677983,-0.27289740788067285,0.11718480187726747,0.36255554750752206,45
Mistral,caa_per_layer_cosine,13,0.270311570481964,0.2558998298389199,0.2501367844133807,0.18859268031546061,0.07730147949863611,0.36537662976943275,-0.267254564666818,0.11722395605194369,0.3405521036731495,45
Mistral,caa_per_layer_cosine,14,0.362157513031749,0.08462103246382144,0.2610910099945746,0.1270186129095926,0.09276495275236213,0.18881898722474644,-0.2613413186426369,0.08959667407710051,0.4522758389518361,45
Mistral,caa_per_layer_cosine,15,0.5638882917079601,0.0025445884681586997,0.12482413303462835,0.42603779156291033,0.07132756846025821,0.3592951844613761,-0.25304502496695996,0.06419378417968846,0.5337180965313295,45
Mistral,caa_per_layer_cosine,16,0.6980938987419962,7.316474170561937e-06,-0.004934270700776689,0.9737327464225884,0.09449016013295294,0.2978277956064401,-0.24733558726501476,0.058284442881314624,0.5629407919310853,45
Mistral,caa_per_layer_cosine,17,0.7155829708777383,1.040979508339801e-08,-0.05287400475230292,0.7151534783546996,0.12119945123888962,0.2056438927020282,-0.2613376438209106,0.032724593501346655,0.5476838501700565,45
Mistral,caa_per_layer_cosine,18,0.6980051975153493,9.822030501521195e-10,-0.04263296246280976,0.7695461000540296,0.13641387304247032,0.19370342223343484,-0.2768935192077852,0.020333388057692033,0.5511636081100699,45
Mistral,caa_per_layer_cosine,19,0.6715082035567559,3.366897837209829e-09,-0.06808581125883056,0.6371705066560065,0.153517103400533,0.2511637315188123,-0.31187769713733554,0.00933672045263488,0.520493274825187,45
Mistral,caa_per_layer_cosine,20,0.6428349916140862,1.7375935059205415e-07,-0.12449751825080313,0.4362021807259385,0.19381665525388972,0.24602597986752917,-0.30298292026617135,0.020986681187332747,0.44794841962840304,45
Mistral,caa_per_layer_cosine,21,0.61092390910075,4.843980384694195e-07,-0.11219398009714701,0.4851678078018691,0.20704444497163155,0.24983116718991238,-0.293522619322864,0.0389433101819072,0.42563817222149514,45
Mistral,caa_per_layer_cosine,22,0.569612337949034,3.907894456726203e-06,-0.06857841412297315,0.674589929144749,0.21083912365385593,0.24636204471278444,-0.3023253735124165,0.03643773421536674,0.4284489643126105,45
Mistral,caa_per_layer_cosine,23,0.5527277081090775,7.902777523508058e-06,-0.07382983199906175,0.6501640808006226,0.2006920892054401,0.2697212582631615,-0.30595979821445085,0.04272146404331017,0.4041060944081889,45
Mistral,caa_per_layer_cosine,24,0.5537412916297999,1.1767607550609735e-05,-0.08671772699326048,0.6118462838040749,0.19920761168102863,0.28127937472079223,-0.3025593952837755,0.0475392977803718,0.39155938543883184,45
Mistral,caa_per_layer_cosine,25,0.5258584360252853,3.52208232591073e-05,-0.07820647009311342,0.6540168037252421,0.2015711048726777,0.28719315344395024,-0.30693468704003624,0.051909031208775394,0.37641835440115623,45
Mistral,caa_per_layer_cosine,26,0.5057878135763046,4.092643931732747e-05,-0.053961295389089003,0.755775120789233,0.19924631967901035,0.2898501874789189,-0.3081056852341125,0.04598838325241978,0.37607578302266265,45
Mistral,caa_per_layer_cosine,27,0.47968905428264547,3.722012500613944e-05,-0.03607376589033436,0.8286914669558926,0.19369421834663933,0.3159493813391244,-0.3101334407074519,0.05297693046951139,0.3645129190246149,45
Mistral,caa_per_layer_cosine,28,0.46389712614787526,4.1129852019599064e-05,-0.037889720798248865,0.8203265872282637,0.19487993060095238,0.33241656158925936,-0.3059781519713359,0.059976687992897564,0.34695656736401526,45
Mistral,caa_per_layer_cosine,29,0.44504295600538657,8.914287074619636e-05,-0.02528888454543478,0.8787530406241635,0.19468296101354854,0.3543098008223482,-0.29658452213189007,0.06889354974903379,0.33333613157841735,45
Mistral,caa_per_layer_cosine,30,0.42618881188228924,7.818256285807405e-05,-0.014485849509507442,0.9311959326182498,0.19809172664428396,0.37281544913029074,-0.281706865988356,0.09066162415165054,0.3170871146108015,45
Mistral,caa_per_layer_cosine,31,0.3858299867036557,0.0003304862150395991,8.446849805964343e-05,0.9996006808938105,0.20777427156438655,0.36708229722182073,-0.2573374560492571,0.132187413347665,0.2845283803059353,45
Mistral,caa_per_layer_cosine,32,0.3885289433878591,0.0051005986099690506,-0.056911435553517326,0.7409761955867604,0.2314296245138339,0.3779889595988277,-0.22920989563342845,0.18562410274454821,0.24790967461658364,45
Mistral,beam_per_layer_cosine,0,0.2097360031466,0.16126691438352436,-0.009191967590273836,0.9448646223172751,0.15502921232281483,0.4713938727609589,-0.34778580891608046,0.07109089534580115,0.21215007365003957,45
Mistral,beam_per_layer_cosine,1,0.09872110670628187,0.5748731778228116,0.24354433412663012,0.24785937029019545,0.13972669647769217,0.546946526714839,-0.2992017123021047,0.15901790342943645,0.24034271160852272,45
Mistral,beam_per_layer_cosine,2,-0.024617773182631256,0.9344958438719266,0.500732787489521,0.09302624696535756,0.2753058126125813,0.1320785884524163,-0.09131217151296911,0.3497763024939088,0.3263948229556628,45
