model,DV,layer,b_prag,p_prag,b_sim,p_sim,b_mult,p_mult,b_mult_sd,p_mult_sd,R2,n
Mistral,beam_per_layer_cosine,3,-0.02465520944690623,0.9342128048071969,0.5024873631191883,0.09263311305660923,0.2718249706647758,0.13058773610071506,-0.09664987949714575,0.3221306758595507,0.3277035823031329,45
Mistral,beam_per_layer_cosine,4,-0.01971529773858451,0.9472365443205989,0.5005286324794537,0.09390986699305738,0.26732278195792397,0.13089915552839182,-0.10383957858179756,0.29326627141504447,0.32963929702985406,45
Mistral,beam_per_layer_cosine,5,-0.005550282101795422,0.9849876965792645,0.4938268471549244,0.09835916160309717,0.25867617351982747,0.13142351627393076,-0.11521826913943913,0.2591062334579737,0.3339383288934902,45
Mistral,beam_per_layer_cosine,6,0.02192470834904254,0.9393281759470622,0.4689268544872914,0.11250063070068292,0.2566736677685028,0.11120588693778741,-0.13485305091402652,0.2286696529650839,0.33925892556328574,45
Mistral,beam_per_layer_cosine,7,0.03048660813328267,0.9132716798383153,0.469043740381273,0.10504858708969103,0.24310635539151967,0.11329837027622686,-0.15704342317564426,0.19361556022463333,0.34823823620453265,45
Mistral,beam_per_layer_cosine,8,0.06455245421468854,0.8064648014038338,0.4359804233575593,0.11788959597238859,0.2468147841295681,0.10180882425053812,-0.18959805778815308,0.16914543959798645,0.3629138926981471,45
Mistral,beam_per_layer_cosine,9,0.07694992413421159,0.751147059552826,0.4182071374222918,0.11619939775445803,0.2151458494849914,0.17523337289386565,-0.21042612244332864,0.16283732634700765,0.3494508577554567,45
Mistral,beam_per_layer_cosine,10,0.09157509876937045,0.6927685401454742,0.3997512213864525,0.1265625495173172,0.21760943919588224,0.18597655326056295,-0.21171002018708712,0.15958414670907206,0.3465030524953341,45
Mistral,beam_per_layer_cosine,11,0.1114922112442351,0.6224172216099908,0.39150621887745146,0.14252727129750237,0.19998090707512456,0.23398603130989615,-0.21611103152419106,0.15269000140615635,0.34937341230741614,45
Mistral,beam_per_layer_cosine,12,0.13431733723608688,0.5370112019374846,0.37157080827457095,0.15587226547514826,0.20054507090921822,0.23979833962898378,-0.21128233007669348,0.1666648316949001,0.348384387632406,45
Mistral,beam_per_layer_cosine,13,0.139044099404791,0.5017637828469732,0.3556507200613792,0.1608920421343154,0.2260467343427104,0.19378605357014989,-0.20672134765046166,0.18409551410977387,0.3484136770039006,45
Mistral,beam_per_layer_cosine,14,0.15708206405306277,0.4261668881400503,0.3280187281091282,0.19040145752509874,0.20860633737724604,0.24349557493473317,-0.21560132837063678,0.1599973000194408,0.3337762613989118,45
Mistral,beam_per_layer_cosine,15,0.18826433615586935,0.3430982148389131,0.29746391177195086,0.24229828911569717,0.17888805941826436,0.313146725285139,-0.23594354651164026,0.12119702572291097,0.3295167018016266,45
Mistral,beam_per_layer_cosine,16,0.18733773115725874,0.28996609170720933,0.24338837180421538,0.28455092228892265,0.24659511526904687,0.18213109685535345,-0.26843208448732625,0.08242641307527919,0.33881066301348484,45
Mistral,beam_per_layer_cosine,17,0.22690400839120228,0.1846919624228499,0.1943407705945486,0.386926214004888,0.16109690610724012,0.39603442413082346,-0.3057815146265582,0.06444716771726974,0.3094159007367696,45
Mistral,beam_per_layer_cosine,18,0.24486116295258584,0.15075715519238042,0.17002046240296045,0.4535748153128001,0.17286151665908475,0.3540068499845862,-0.3105417833853713,0.060697110264716025,0.3137760151424135,45
Mistral,beam_per_layer_cosine,19,0.28991331871703646,0.08497957053837117,0.10469081555871124,0.6582087103906324,0.10042804944786228,0.6396060477834897,-0.31500048427926725,0.07957847965523973,0.2725237013355525,45
Mistral,beam_per_layer_cosine,20,0.3106571588746203,0.047424123072254624,0.054549252021773034,0.8058020327142792,0.12925809316749587,0.5761378313566902,-0.28504038434228185,0.13510689058419695,0.244923029372335,45
Mistral,beam_per_layer_cosine,21,0.3134816888608783,0.03817008873601922,0.0168023012929368,0.9348794447365589,0.13573843953307682,0.5541638066345895,-0.27412402508903877,0.1450740824661247,0.21950927504255502,45
Mistral,beam_per_layer_cosine,22,0.2683920709500024,0.07364712763701582,0.009052765861951525,0.9621117534024721,0.19500720574697597,0.3926031665997851,-0.2846577071687597,0.12741257736051964,0.22260780786983436,45
Mistral,beam_per_layer_cosine,23,0.26480610575694546,0.07788271561554667,-0.008996055551195552,0.9617998417123829,0.20178910251079435,0.377292437454931,-0.2887043834410367,0.12032986244955278,0.2186989061881769,45
Mistral,beam_per_layer_cosine,24,0.25060672009707957,0.09190742076993608,-0.0056012924787924,0.9762562221703891,0.21332629623842533,0.33867014975516063,-0.3037665387029889,0.10390706027294618,0.2299510984249553,45
Mistral,beam_per_layer_cosine,25,0.24548150289029053,0.08404563451890239,-0.023569742462550138,0.8961152268539787,0.19570225167891256,0.3638569222731721,-0.30605949321072123,0.10741700321092326,0.21210955727554537,45
Mistral,beam_per_layer_cosine,26,0.24093830447552797,0.0869234622932155,-0.037169701809982164,0.8362719250905972,0.19923152972592093,0.3405644429020136,-0.3081601926879705,0.10814100676492981,0.2086417529608171,45
Mistral,beam_per_layer_cosine,27,0.24826491780191148,0.08040518754678591,-0.05740776560498106,0.7550539679696717,0.19138343602808666,0.3483420932846588,-0.3075339983777232,0.1127960429873693,0.2002487680307875,45
Mistral,beam_per_layer_cosine,28,0.25426079395937984,0.08751122248255289,-0.06355652089620857,0.7421208792913816,0.1796731688896689,0.3764769817632183,-0.31793423290639605,0.09503166977840373,0.20200420925394613,45
Mistral,beam_per_layer_cosine,29,0.26590225954850616,0.07181350004001623,-0.06952432853016614,0.7210792545645472,0.1735909543077603,0.39397704599300887,-0.31613992804811925,0.09587078354416938,0.20042727793472093,45
Mistral,beam_per_layer_cosine,30,0.2808542632421737,0.0497395644882374,-0.08125308429183892,0.6739266566543791,0.16256415050633116,0.4168140305573109,-0.3105036735135152,0.10375261149863078,0.19345028172202838,45
Mistral,beam_per_layer_cosine,31,0.29134308601524395,0.045446775865681896,-0.09845721046124899,0.6165310312593733,0.1412776073253221,0.4964048507273384,-0.30902355992435976,0.10572876158960401,0.18163451963554567,45
Mistral,beam_per_layer_cosine,32,0.3639187342055236,0.02313156463301323,-0.0777859729394171,0.7093232665600978,0.016409656182605363,0.9472363641143227,-0.21071507394626085,0.2975889275167415,0.13570781142280308,45
DS-V2-Lite,caa_per_layer_l2,0,,,,,,,,,,45
DS-V2-Lite,caa_per_layer_l2,1,0.526812019309978,0.004306988202129447,-0.5080004086529596,0.0022368747130080574,-0.14305763693809226,0.43675749979787704,0.15582402497518147,0.4989523098455585,0.12665523996492345,45
DS-V2-Lite,caa_per_layer_l2,2,0.39810192273001066,0.054417367665208716,-0.5160466347954041,0.003715990283288296,-0.10387053567855645,0.6087719630434631,0.31375076620677084,0.07841104794952959,0.1933332426497445,45
DS-V2-Lite,caa_per_layer_l2,3,0.3602123089156717,0.09392349458597003,-0.5144213182910183,0.009085639863289946,-0.288612566545781,0.11133689589197455,0.17525447688901907,0.2733699232089166,0.21149160315929372,45
DS-V2-Lite,caa_per_layer_l2,4,0.5874270757517428,0.008177962829356783,-0.868829058939676,9.7556481781669e-06,-0.11918605726499833,0.5323529875876057,0.08656798115992317,0.5648165111184702,0.2406333953221128,45
DS-V2-Lite,caa_per_layer_l2,5,0.6008646362052669,0.0012149987867407922,-0.8142886400665044,3.37180298820345e-06,-0.09224088435391195,0.6893571070723455,0.1081957123314099,0.5950677654414851,0.1997785628874681,45
DS-V2-Lite,caa_per_layer_l2,6,0.589126142517811,0.0026097437392386645,-0.6231432910666223,0.0006698641886901694,-0.29260164647629516,0.31786442781871505,0.18470342548150165,0.34616912166629454,0.2442660682397213,45
DS-V2-Lite,caa_per_layer_l2,7,0.44902020150785915,0.008252783923911891,-0.5331383346231463,0.0005789570111350245,-0.2538465429569465,0.24823977479960413,0.26193597129021595,0.09801697626030934,0.2358991731029797,45
DS-V2-Lite,caa_per_layer_l2,8,0.4206441036376459,0.0032128191007893755,-0.3266893548043635,0.005939763920154507,-0.16204677494989214,0.5451043837252796,0.3006735134653748,0.10911216121829913,0.1856445173198119,45
DS-V2-Lite,caa_per_layer_l2,9,0.3711958817445936,0.042643386799563934,-0.19663552509670235,0.1793304962680108,-0.1687831559812265,0.46388124697759314,0.18718540982895956,0.3167796360276248,0.12874946165091894,45
DS-V2-Lite,caa_per_layer_l2,10,0.2484844577141797,0.2630119432698671,-0.22959954505664443,0.268450902800483,-0.011435971077370386,0.9484907229646029,0.24249583968327706,0.1668589013596561,0.07570737601469324,45
DS-V2-Lite,caa_per_layer_l2,11,0.03551043310657423,0.8799484616546942,0.03389410014305651,0.891269978803231,-0.05384764442280583,0.8409563271899972,0.2503285389600099,0.19988170920689707,0.07667207399197162,45
DS-V2-Lite,caa_per_layer_l2,12,0.006282821811755362,0.9795777200352632,-0.11637934265607829,0.6872578587017116,-0.08861559952622174,0.687479961113075,0.24509029960069337,0.12036519002683242,0.09088447392098409,45
DS-V2-Lite,caa_per_layer_l2,13,-0.001065481742385502,0.9967660122926849,-0.06334778604745067,0.8413776144065839,-0.16920265708767346,0.39308479463205803,0.1359670823086052,0.34662921371209576,0.06252720324479366,45
DS-V2-Lite,caa_per_layer_l2,14,-0.01080071490297186,0.9662763401527598,0.051983491645379264,0.8718910406203436,-0.16525514732540447,0.40699965976828667,0.21454050566836722,0.11392417996805283,0.0925634052398111,45
DS-V2-Lite,caa_per_layer_l2,15,0.023942704692656854,0.9170930143948174,0.03849934446127157,0.8890291077334471,-0.1685803359109432,0.30830956350858174,0.3099158176142305,0.009931508192342575,0.153737882063678,45
DS-V2-Lite,caa_per_layer_l2,16,0.04388303264480316,0.8439121107879115,0.006732028814257217,0.9794000113438532,-0.16103508212703013,0.3694458878735509,0.35041674508397375,0.0032482868525767427,0.17887427253621535,45
DS-V2-Lite,caa_per_layer_l2,17,0.052849186042492426,0.8037277464781832,0.01962371919410057,0.9364867321426655,-0.22590583741504056,0.24528566360464377,0.3893069130865562,0.0011319233566465605,0.25069039255144965,45
DS-V2-Lite,caa_per_layer_l2,18,0.09230630177963338,0.6566588693583901,0.07884240635315716,0.7457145953435954,-0.24833471406488467,0.17995698456769016,0.4109229245887317,0.00036883722637905353,0.30793032029705225,45
DS-V2-Lite,caa_per_layer_l2,19,0.13829675692426882,0.5115128044026293,0.08719160111192974,0.7203163276756306,-0.24909594015767514,0.17504969677620108,0.3772755879101836,0.0008454066245095542,0.29812381931243204,45
DS-V2-Lite,caa_per_layer_l2,20,0.13584458377675604,0.5238437138760554,0.0810925638221758,0.7268620813599402,-0.2259303526006385,0.16622527189232084,0.418466118128281,0.0003784101213023536,0.31666606241277007,45
DS-V2-Lite,caa_per_layer_l2,21,0.13983491765757108,0.4984952860544145,0.11642517131758723,0.5983398920271356,-0.2234231468038602,0.20009287216932958,0.4159844705733077,0.0009329275638010505,0.3299006430776751,45
DS-V2-Lite,caa_per_layer_l2,22,0.15947661242072758,0.4408158175548579,0.09866884003086318,0.6490554643761655,-0.20694617980539867,0.23877786395099632,0.4357628633389872,0.00040094663974502194,0.33941559523840426,45
DS-V2-Lite,caa_per_layer_l2,23,0.19477908022802418,0.3425452752594973,0.04692362024740388,0.8252463757215861,-0.2630626857807732,0.1377835038996351,0.38963844909311257,0.0017525038937959661,0.32728159708944693,45
DS-V2-Lite,caa_per_layer_l2,24,0.21031775173265022,0.28646776094226256,-0.0003608629763603624,0.9986432402634937,-0.2928459392808278,0.1759511772456851,0.36012307898086526,0.0039158959149351805,0.3112544328171256,45
DS-V2-Lite,caa_per_layer_l2,25,0.22401605666154353,0.275933386227864,-0.026245693916454274,0.9064707869122749,-0.3294680625703121,0.0806899623451775,0.3307016922650151,0.004774227053515193,0.31199621792702326,45
DS-V2-Lite,caa_per_layer_l2,26,0.20609888554760428,0.3039989623805437,-0.03445801710598618,0.881781319876604,-0.3275308854695013,0.08930800875956414,0.3227411454694826,0.007391993013616736,0.29459936738429127,45
DS-V2-Lite,caa_per_layer_l2,27,0.31308012994030116,0.1626474023104677,-0.14468705339608331,0.5490757506969068,-0.10350792214367395,0.4471233159464387,0.23231298399217848,0.10520316699301045,0.11678319348176969,45
DS-V2-Lite,caa_per_layer_cosine,0,,,,,,,,,,45
DS-V2-Lite,caa_per_layer_cosine,1,-0.55288268672101,0.0030528629632226244,0.49384098923018344,0.0031439829740935255,0.12620439545739134,0.4738984859290959,-0.14395687314931993,0.5165663531746918,0.12109911108604854,45
DS-V2-Lite,caa_per_layer_cosine,2,-0.39402699025757537,0.07571565911106215,0.495565729652047,0.007618714019756538,0.09834164256290116,0.6422236314716425,-0.2920243884992234,0.09928324809401827,0.17087043434898253,45
DS-V2-Lite,caa_per_layer_cosine,3,-0.35139681212582047,0.1287906136733736,0.500589734506273,0.014511981336537283,0.32027848364285516,0.09126239242017896,-0.11157475365986678,0.4567694234605598,0.20122766316312068,45
DS-V2-Lite,caa_per_layer_cosine,4,-0.5911342602257871,0.011694383437694992,0.849841287495257,2.6732243400556455e-05,0.12159343422567333,0.5089364775977614,-0.0688875164134395,0.640209280630222,0.22314281219522525,45
DS-V2-Lite,caa_per_layer_cosine,5,-0.6053119237030103,0.0012919608688731965,0.7995195310068149,4.298722527074838e-06,0.1056305932340292,0.6561868672408298,-0.12188752818024633,0.557023837414077,0.1977608296899177,45
DS-V2-Lite,caa_per_layer_cosine,6,-0.6210904319702024,0.004390059886893349,0.6579228724667336,0.0009407248979975005,0.28126927738787216,0.3005940505073762,-0.18030518848513266,0.3396856863051584,0.24568117105277265,45
DS-V2-Lite,caa_per_layer_cosine,7,-0.4801416315258679,0.007021815880233602,0.5631009445583227,0.00040558216965600044,0.23212055759057568,0.24707096426072406,-0.25151055459942406,0.10220160319255908,0.223993238904029,45
DS-V2-Lite,caa_per_layer_cosine,8,-0.43415776703625913,0.0031082106241741253,0.33652999603474926,0.00444050869229395,0.19296417092594853,0.4644751455485985,-0.29051126996824655,0.10633741308822561,0.19720525382207776,45
DS-V2-Lite,caa_per_layer_cosine,9,-0.3559174257927053,0.04888087388758243,0.20406430599884948,0.1565474180175769,0.21448834508323883,0.3804227199135425,-0.15922882121813103,0.4191194694798557,0.1303299938290574,45
DS-V2-Lite,caa_per_layer_cosine,10,-0.2818798464310691,0.17495882007871844,0.26686019171561953,0.1717181658515481,0.01868250514405785,0.9233096545432546,-0.2504080533319058,0.19492181689989885,0.08542380796323612,45
DS-V2-Lite,caa_per_layer_cosine,11,-0.04564920932355089,0.8508397096188087,-0.017358555658613713,0.9466843595905337,0.10847381797710318,0.6746851895307673,-0.18619617913381675,0.3459242085260458,0.06009881880541457,45
DS-V2-Lite,caa_per_layer_cosine,12,-0.014797208197844969,0.9527133645444649,0.13854740940258065,0.6397068064244691,0.08642158415951431,0.6763182287066138,-0.25316821400163253,0.1166272776398265,0.09814489203808441,45
DS-V2-Lite,caa_per_layer_cosine,13,-0.0073159545204383265,0.9766474969020823,0.07548039852795618,0.8132889187329944,0.08089124796922038,0.6734947931695049,-0.2532178996575528,0.11125335516434866,0.0854972638457473,45
DS-V2-Lite,caa_per_layer_cosine,14,0.014906626816055122,0.950903612096756,-0.03235532035957581,0.9212553358463307,0.1071826954211416,0.5488339845163543,-0.2832488362706613,0.05732228102128552,0.10703434272657009,45
DS-V2-Lite,caa_per_layer_cosine,15,-0.049851944626616934,0.8176937058578447,0.011464679312510828,0.9670817651716405,0.12133217262125354,0.42797009053506196,-0.34519305867341654,0.0070294171643836365,0.15603853201026952,45
DS-V2-Lite,caa_per_layer_cosine,16,-0.06480525163356361,0.7561191743649844,0.036065806352012356,0.888890833411357,0.1258567957025836,0.428239780161064,-0.3655326642159318,0.004869536179659076,0.17345200538300665,45
DS-V2-Lite,caa_per_layer_cosine,17,-0.08809584688376804,0.671851119806175,0.04598721898501956,0.8539914676223961,0.1532675981165373,0.3872513340193955,-0.40141799051536053,0.0012960601265945876,0.21763375759868808,45
DS-V2-Lite,caa_per_layer_cosine,18,-0.12738716020049332,0.5332125184772907,-0.011237428483460836,0.9637491677976933,0.1985877966843961,0.24893613330055575,-0.41034732108835453,0.0004157626919202539,0.26661387711174966,45
DS-V2-Lite,caa_per_layer_cosine,19,-0.14813924199803588,0.48067469528613804,-0.04648571744871666,0.8533603572993914,0.20790120959235503,0.21664535701392584,-0.3761929653718545,0.0008689776810399724,0.2591508291897322,45
DS-V2-Lite,caa_per_layer_cosine,20,-0.1589952490788946,0.46339543799136007,-0.026760854776495598,0.9129239231100451,0.15614888200389104,0.34374520169772205,-0.3938484590948788,0.001572599232690415,0.24303323144044264,45
DS-V2-Lite,caa_per_layer_cosine,21,-0.16226206839374374,0.4584623989992479,-0.06981953388829248,0.7754141353271891,0.1494686899291356,0.3772397688743331,-0.37915659615367914,0.0021695660557953765,0.24475785021814667,45
DS-V2-Lite,caa_per_layer_cosine,22,-0.19403367103335487,0.38714631780626296,-0.0517278436461161,0.8331761846670531,0.14161356995818708,0.4212993217223311,-0.3665165098642998,0.002989383606484474,0.23758602355443403,45
DS-V2-Lite,caa_per_layer_cosine,23,-0.23130084690592087,0.29328338819787714,-0.005360504233979875,0.982154747298386,0.16249305801142905,0.39793787767402644,-0.3176499640992505,0.016180286400775186,0.20829309051749434,45
DS-V2-Lite,caa_per_layer_cosine,24,-0.26613735460162696,0.2319520053833971,0.039130074351594435,0.8708704662462171,0.1700963436962828,0.4223855183269519,-0.27304377019100534,0.05942103817453414,0.18053664075136466,45
DS-V2-Lite,caa_per_layer_cosine,25,-0.274914571233751,0.20982998529825436,0.07641648465519006,0.7496287087555987,0.19900297607594444,0.3322856470352056,-0.2636641969107219,0.06442266001003316,0.1797914610383351,45
DS-V2-Lite,caa_per_layer_cosine,26,-0.30119261397615105,0.17620712449974085,0.11315024368539726,0.6513044186718133,0.20005346252923809,0.2982536474409697,-0.2605696205824724,0.06761834238725453,0.17782882343219497,45
DS-V2-Lite,caa_per_layer_cosine,27,-0.3486806618494122,0.18192610363639294,0.2527078138614481,0.39067695893948784,0.16203433954445587,0.21357599708739217,-0.23686264096283036,0.0404314444986179,0.1336401955301012,45
DS-V2-Lite,beam_per_layer_cosine,0,-0.1439652756516265,0.49726306220653094,0.2666523487391282,0.33934987202405287,0.08721784694220992,0.5138955396131735,-0.26254594464603287,0.007322027008403557,0.11294703030137998,45
DS-V2-Lite,beam_per_layer_cosine,1,-0.18185860517137484,0.4393992170262486,0.27804224924738186,0.35672958335332916,0.09373330252005466,0.4837006265016667,-0.24953244551249046,0.014805848471841807,0.10511507208547166,45
DS-V2-Lite,beam_per_layer_cosine,2,-0.2221905651950296,0.33914751820587286,0.29895873100044545,0.2833738733668917,0.056005140122055395,0.6970166988188633,-0.2530145781688733,0.015568196826743971,0.0975234945896647,45
DS-V2-Lite,beam_per_layer_cosine,3,-0.3636041166261815,0.1882653753630481,0.4298518195607442,0.07113718242214694,0.07366640424374023,0.7366584001466108,-0.15169206646592173,0.23326226276609952,0.07955139346532547,45
DS-V2-Lite,beam_per_layer_cosine,4,-0.5000945880873978,0.09044815279760657,0.581579331175826,0.02629776242603607,0.0021636099339183467,0.9895881590012888,-0.13964267777624748,0.22609710510377612,0.10304702416922285,45
DS-V2-Lite,beam_per_layer_cosine,5,-0.5037883186600131,0.08446308677909627,0.5904393880605869,0.02322613012209441,0.005195368219928327,0.9753036183429701,-0.13701134684517532,0.21006605158989067,0.10515573656672439,45
DS-V2-Lite,beam_per_layer_cosine,6,-0.4763172202120169,0.09593612786407711,0.5554490405022027,0.030061079787521358,0.011383815273981161,0.9458440929637619,-0.15288577403487824,0.1567559362977706,0.10043921865278849,45
DS-V2-Lite,beam_per_layer_cosine,7,-0.4586587877854552,0.10392990302766789,0.5293851272938525,0.03127938259196341,0.004282654551045252,0.9799461950188036,-0.15181527335083686,0.1879534586681122,0.09246439039505217,45
DS-V2-Lite,beam_per_layer_cosine,8,-0.4510152122414092,0.1112755105876967,0.5190808179423378,0.039157970813020686,-0.0021189168925947414,0.9898531058855632,-0.16379700371585204,0.14638849557297057,0.09307959707287139,45
DS-V2-Lite,beam_per_layer_cosine,9,-0.4494376310083744,0.11146861703686989,0.5131743351043746,0.03792308241385535,0.003002896721816877,0.9851769094465346,-0.17216049016598056,0.11718709059763413,0.09483030935697467,45
DS-V2-Lite,beam_per_layer_cosine,10,-0.4393530051393587,0.11255804954209718,0.49115993888329457,0.042364621994860886,0.01496817270148899,0.9298098300329757,-0.16788834120835244,0.14377929185651322,0.08927457176253106,45
DS-V2-Lite,beam_per_layer_cosine,11,-0.4246319609445637,0.13637816094362998,0.48295994023581923,0.0551762265587599,0.01775283900097048,0.9147033005310446,-0.14741612916438615,0.17448792327250073,0.08085291741512435,45
DS-V2-Lite,beam_per_layer_cosine,12,-0.3767716334060573,0.18035684394165707,0.45102349876932835,0.06369535988784306,0.01673577347019915,0.92317404046471,-0.14474773416639228,0.20872880245259695,0.0727785689164493,45
DS-V2-Lite,beam_per_layer_cosine,13,-0.3469766831162959,0.21261192401116014,0.4161530431078777,0.09099637681598989,0.05131979018027025,0.7636694261842017,-0.16424777946589783,0.14517178935009886,0.07663524212152806,45
DS-V2-Lite,beam_per_layer_cosine,14,-0.30849850293285386,0.26078739911570503,0.3763693570850181,0.12374817213005482,0.0427247362574164,0.8082338051403111,-0.16086327081664112,0.21201708388622942,0.0663199099713283,45
DS-V2-Lite,beam_per_layer_cosine,15,-0.3181876630285598,0.2528012556784133,0.3863903036607447,0.10700484372167052,0.02564697712925128,0.8863949764797036,-0.1603196653671812,0.23858851645264145,0.06547293404201704,45
DS-V2-Lite,beam_per_layer_cosine,16,-0.3104105920029445,0.26922181056111016,0.39515015765009237,0.10221537329878855,0.032873593488659654,0.8509515899598658,-0.18063358451115252,0.17760589759526868,0.07617112490789268,45
DS-V2-Lite,beam_per_layer_cosine,17,-0.32126331976275063,0.24198003704214444,0.410322835589774,0.08407611911883608,0.06362370054874293,0.7355621360485143,-0.1815133487290553,0.1959599865064675,0.08537663325955847,45
DS-V2-Lite,beam_per_layer_cosine,18,-0.3477539110606466,0.20948950350145834,0.45355797865555453,0.059970539219637894,0.060374583660841634,0.7404788500305887,-0.1967654391161382,0.13719877183368706,0.10100485615544919,45
DS-V2-Lite,beam_per_layer_cosine,19,-0.349945664028819,0.1986643478525969,0.4686227218841819,0.048681791811673,0.06785670058068242,0.6936447466950294,-0.20234957949226445,0.1340650386369792,0.10964392092492181,45
DS-V2-Lite,beam_per_layer_cosine,20,-0.39326750570713687,0.14780823778472804,0.5220544446592303,0.032478543673337565,0.07876537647362053,0.6388829408282506,-0.21931219552357006,0.07665825557367614,0.1335379415877339,45
DS-V2-Lite,beam_per_layer_cosine,21,-0.4018613314952147,0.12434432187185102,0.5430375403231749,0.027120292758951087,0.10869534856155184,0.5182946860506303,-0.22631611818875608,0.0869178014673846,0.15261514764025697,45
DS-V2-Lite,beam_per_layer_cosine,22,-0.4066045663248152,0.11842765079334137,0.5449278832420078,0.030131500827180458,0.09777016493887475,0.5601922502446062,-0.2151979042585463,0.12659342559012376,0.14379064545411746,45
DS-V2-Lite,beam_per_layer_cosine,23,-0.408452762801325,0.10050544816324389,0.5603540931642688,0.027495831963014975,0.11278365575412103,0.5004479901058773,-0.2202237234173361,0.11968152579352517,0.15687134820576465,45
DS-V2-Lite,beam_per_layer_cosine,24,-0.38263129476123364,0.09571213100877665,0.5567508933856787,0.0339378822556157,0.12035373857752453,0.4826133082996862,-0.21156230982991348,0.15162674725496095,0.15826395135062088,45
DS-V2-Lite,beam_per_layer_cosine,25,-0.32008601164941225,0.0725201638930324,0.508378650441749,0.06470437261191818,0.14243656206477368,0.34349442444972433,-0.20853128221283337,0.1473887906668309,0.15673345486251422,45
DS-V2-Lite,beam_per_layer_cosine,26,-0.12422230614459792,0.16289477426614396,0.33701252040837526,0.23094001626773364,0.08155081435503313,0.32736940312650864,-0.17640890056108757,0.2293086388987896,0.10115171065183282,45
DS-V2-Lite,beam_per_layer_cosine,27,-0.16833580993290678,0.11228516218798452,0.32936934815173663,0.2258998995503615,0.10114503332816156,0.2300869363389404,-0.22355383338150486,0.12083185993365875,0.11185624769208824,45
