model,metric,cond_a,cond_b,mean_a,mean_b,delta,W,p,sig,n
deepseek,eas_mean,direct_information,stochastic_information,0.42180239154044685,0.4472575710011959,-0.025455179460749044,32.0,0.12054443359375,ns,15
deepseek,eas_mean,direct_information,no_context,0.42180239154044685,0.43568157287085685,-0.013879181330409995,40.0,0.27685546875,ns,15
deepseek,eas_mean,implicature_information,stochastic_information,0.44180580478053694,0.4472575710011959,-0.00545176622065896,50.0,0.5994873046875,ns,15
deepseek,eas_mean,no_context,stochastic_information,0.43568157287085685,0.4472575710011959,-0.011575998130339049,45.0,0.42120361328125,ns,15
deepseek,beam_sbert_cosine,direct_information,stochastic_information,0.9866347750027974,0.9791828393936157,0.00745193560918167,40.0,0.27685546875,ns,15
deepseek,beam_sbert_cosine,direct_information,no_context,0.9866347750027974,0.985303521156311,0.0013312538464863577,49.0,0.5614013671875,ns,15
deepseek,beam_sbert_cosine,implicature_information,stochastic_information,0.9799226482709249,0.9791828393936157,0.0007398088773091782,20.0,0.02154541015625,*,15
deepseek,beam_sbert_cosine,no_context,stochastic_information,0.985303521156311,0.9791828393936157,0.0061206817626953125,41.0,0.30279541015625,ns,15
deepseek,beam_first_divergence_position,direct_information,stochastic_information,64.8,73.86666666666666,-9.066666666666663,45.5,0.410103931438363,ns,15
deepseek,beam_first_divergence_position,direct_information,no_context,64.8,87.13333333333334,-22.333333333333343,28.0,0.072998046875,†,15
deepseek,beam_first_divergence_position,implicature_information,stochastic_information,79.53333333333333,73.86666666666666,5.666666666666671,46.5,0.44304712931479207,ns,15
deepseek,beam_first_divergence_position,no_context,stochastic_information,87.13333333333334,73.86666666666666,13.26666666666668,32.5,0.20917434878385344,ns,15
deepseek,beam_length_mean,direct_information,stochastic_information,117.14666666666666,105.66666666666666,11.480000000000004,36.0,0.30028987962532405,ns,15
deepseek,beam_length_mean,direct_information,no_context,117.14666666666666,121.06666666666665,-3.9199999999999875,55.0,0.803955078125,ns,15
deepseek,beam_length_mean,implicature_information,stochastic_information,115.71999999999998,105.66666666666666,10.053333333333327,44.0,0.3633911924921729,ns,15
deepseek,beam_length_mean,no_context,stochastic_information,121.06666666666665,105.66666666666666,15.399999999999991,27.5,0.06485617145262018,†,15
deepseek,H_fb_ratio,direct_information,stochastic_information,0.9087710280654121,1.0284368489415903,-0.11966582087617816,6.0,0.0008544921875,***,15
deepseek,H_fb_ratio,direct_information,no_context,0.9087710280654121,1.016766761334118,-0.10799573326870593,32.0,0.12054443359375,ns,15
deepseek,H_fb_ratio,implicature_information,stochastic_information,0.9890721991056272,1.0284368489415903,-0.039364649835963106,26.0,0.05535888671875,†,15
deepseek,H_fb_ratio,no_context,stochastic_information,1.016766761334118,1.0284368489415903,-0.011670087607472235,52.0,0.67877197265625,ns,15
deepseek,EAS_fb_ratio,direct_information,stochastic_information,1.185651236133693,1.3416729886112952,-0.1560217524776022,25.0,0.04791259765625,*,15
deepseek,EAS_fb_ratio,direct_information,no_context,1.185651236133693,1.3212961333657522,-0.1356448972320592,28.0,0.072998046875,†,15
deepseek,EAS_fb_ratio,implicature_information,stochastic_information,1.3122986372913776,1.3416729886112952,-0.029374351319917613,54.0,0.76153564453125,ns,15
deepseek,EAS_fb_ratio,no_context,stochastic_information,1.3212961333657522,1.3416729886112952,-0.020376855245543002,49.0,0.5614013671875,ns,15
deepseek,half_life_rel,direct_information,stochastic_information,0.4759528537776404,0.49280613402096946,-0.01685328024332905,32.0,0.12054443359375,ns,15
deepseek,half_life_rel,direct_information,no_context,0.4759528537776404,0.49679634969314257,-0.020843495915502164,32.0,0.12054443359375,ns,15
deepseek,half_life_rel,implicature_information,stochastic_information,0.48871091508507475,0.49280613402096946,-0.004095218935894707,50.0,0.5994873046875,ns,15
deepseek,half_life_rel,no_context,stochastic_information,0.49679634969314257,0.49280613402096946,0.003990215672173114,56.0,0.846923828125,ns,15
llama,eas_mean,direct_information,stochastic_information,0.2797477527125014,0.3100244889454709,-0.030276736232969503,15.0,0.00836181640625,**,15
llama,eas_mean,direct_information,no_context,0.2797477527125014,0.28243774586121234,-0.002689993148710934,49.0,0.5614013671875,ns,15
llama,eas_mean,implicature_information,stochastic_information,0.29694293618831374,0.3100244889454709,-0.013081552757157167,25.0,0.04791259765625,*,15
llama,eas_mean,no_context,stochastic_information,0.28243774586121234,0.3100244889454709,-0.02758674308425857,17.0,0.012451171875,*,15
llama,beam_sbert_cosine,direct_information,stochastic_information,0.9806342403093974,0.9865355213483175,-0.00590128103892007,40.0,0.27685546875,ns,15
llama,beam_sbert_cosine,direct_information,no_context,0.9806342403093974,0.984498389561971,-0.003864149252573612,46.0,0.45428466796875,ns,15
llama,beam_sbert_cosine,implicature_information,stochastic_information,0.987882157166799,0.9865355213483175,0.0013466358184814897,53.0,0.7197265625,ns,15
llama,beam_sbert_cosine,no_context,stochastic_information,0.984498389561971,0.9865355213483175,-0.0020371317863464578,57.0,0.890380859375,ns,15
llama,beam_first_divergence_position,direct_information,stochastic_information,86.26666666666667,75.93333333333334,10.333333333333329,43.0,0.550923682773407,ns,15
llama,beam_first_divergence_position,direct_information,no_context,86.26666666666667,66.26666666666667,20.0,26.0,0.05535888671875,†,15
llama,beam_first_divergence_position,implicature_information,stochastic_information,73.26666666666667,75.93333333333334,-2.6666666666666714,56.0,0.846923828125,ns,15
llama,beam_first_divergence_position,no_context,stochastic_information,66.26666666666667,75.93333333333334,-9.666666666666671,35.0,0.2719476239947354,ns,15
llama,beam_length_mean,direct_information,stochastic_information,116.57999999999998,116.16,0.4199999999999875,55.0,0.803955078125,ns,15
llama,beam_length_mean,direct_information,no_context,116.57999999999998,115.63333333333331,0.9466666666666725,54.5,0.7547046296894806,ns,15
llama,beam_length_mean,implicature_information,stochastic_information,116.76666666666668,116.16,0.6066666666666833,57.0,0.890380859375,ns,15
llama,beam_length_mean,no_context,stochastic_information,115.63333333333331,116.16,-0.526666666666685,41.5,0.48963987323428293,ns,15
llama,H_fb_ratio,direct_information,stochastic_information,1.045753476014959,0.9244229903727887,0.1213304856421702,21.0,0.02557373046875,*,15
llama,H_fb_ratio,direct_information,no_context,1.045753476014959,1.2620433737184675,-0.2162898977035086,7.0,0.00115966796875,**,15
llama,H_fb_ratio,implicature_information,stochastic_information,0.9984825166478408,0.9244229903727887,0.07405952627505208,48.0,0.52447509765625,ns,15
llama,H_fb_ratio,no_context,stochastic_information,1.2620433737184675,0.9244229903727887,0.3376203833456788,6.0,0.0008544921875,***,15
llama,EAS_fb_ratio,direct_information,stochastic_information,1.285685805078749,1.157653529367963,0.1280322757107859,28.0,0.072998046875,†,15
llama,EAS_fb_ratio,direct_information,no_context,1.285685805078749,1.7897260257320817,-0.5040402206533328,7.0,0.00115966796875,**,15
llama,EAS_fb_ratio,implicature_information,stochastic_information,1.2690033286313722,1.157653529367963,0.11134979926340915,39.0,0.25238037109375,ns,15
llama,EAS_fb_ratio,no_context,stochastic_information,1.7897260257320817,1.157653529367963,0.6320724963641187,5.0,0.0006103515625,***,15
llama,half_life_rel,direct_information,stochastic_information,0.4957494407158836,0.47382550335570467,0.021923937360178947,16.5,0.04256816411073009,*,15
llama,half_life_rel,direct_information,no_context,0.4957494407158836,0.5225950782997763,-0.026845637583892634,22.0,0.055412642059317195,†,15
llama,half_life_rel,implicature_information,stochastic_information,0.47874720357941836,0.47382550335570467,0.0049217002237136875,45.0,0.3929068492880623,ns,15
llama,half_life_rel,no_context,stochastic_information,0.5225950782997763,0.47382550335570467,0.04876957494407158,6.0,0.0035022723892946385,**,15
mistral,eas_mean,direct_information,stochastic_information,0.4160282341397983,0.4215212553494972,-0.005493021209698912,50.0,0.5994873046875,ns,15
mistral,eas_mean,direct_information,no_context,0.4160282341397983,0.4126073062357116,0.003420927904086657,50.0,0.5994873046875,ns,15
mistral,eas_mean,implicature_information,stochastic_information,0.4305262008616289,0.4215212553494972,0.009004945512131712,51.0,0.638671875,ns,15
mistral,eas_mean,no_context,stochastic_information,0.4126073062357116,0.4215212553494972,-0.008913949113785569,48.0,0.52447509765625,ns,15
mistral,beam_sbert_cosine,direct_information,stochastic_information,0.9849117120107015,0.9796143929163615,0.005297319094339947,53.0,0.7197265625,ns,15
mistral,beam_sbert_cosine,direct_information,no_context,0.9849117120107015,0.9820201396942139,0.002891572316487623,42.0,0.33026123046875,ns,15
mistral,beam_sbert_cosine,implicature_information,stochastic_information,0.9836566090583801,0.9796143929163615,0.0040422161420186065,55.0,0.803955078125,ns,15
mistral,beam_sbert_cosine,no_context,stochastic_information,0.9820201396942139,0.9796143929163615,0.0024057467778523245,58.0,0.93408203125,ns,15
mistral,beam_first_divergence_position,direct_information,stochastic_information,95.8,93.2,2.5999999999999943,57.5,0.8870196450030348,ns,15
mistral,beam_first_divergence_position,direct_information,no_context,95.8,75.53333333333333,20.266666666666666,26.5,0.05698317984206414,†,15
mistral,beam_first_divergence_position,implicature_information,stochastic_information,68.73333333333333,93.2,-24.46666666666667,15.5,0.011440098667601905,*,15
mistral,beam_first_divergence_position,no_context,stochastic_information,75.53333333333333,93.2,-17.66666666666667,32.5,0.11809009276737661,ns,15
mistral,beam_length_mean,direct_information,stochastic_information,106.47333333333333,106.64666666666668,-0.17333333333334622,55.0,0.7763811150102832,ns,15
mistral,beam_length_mean,direct_information,no_context,106.47333333333333,108.25333333333333,-1.7800000000000011,42.0,0.33026123046875,ns,15
mistral,beam_length_mean,implicature_information,stochastic_information,105.88666666666667,106.64666666666668,-0.7600000000000051,53.0,0.7197265625,ns,15
mistral,beam_length_mean,no_context,stochastic_information,108.25333333333333,106.64666666666668,1.606666666666655,47.0,0.48870849609375,ns,15
mistral,H_fb_ratio,direct_information,stochastic_information,1.0731116604082875,1.13796650154544,-0.06485484113715256,32.0,0.12054443359375,ns,15
mistral,H_fb_ratio,direct_information,no_context,1.0731116604082875,1.0810623081267516,-0.007950647718464099,53.0,0.7197265625,ns,15
mistral,H_fb_ratio,implicature_information,stochastic_information,1.0872373923701322,1.13796650154544,-0.05072910917530793,46.0,0.45428466796875,ns,15
mistral,H_fb_ratio,no_context,stochastic_information,1.0810623081267516,1.13796650154544,-0.056904193418688465,49.0,0.5614013671875,ns,15
mistral,EAS_fb_ratio,direct_information,stochastic_information,1.308256461469834,1.4128227173456935,-0.10456625587585955,33.0,0.1353759765625,ns,15
mistral,EAS_fb_ratio,direct_information,no_context,1.308256461469834,1.3510428090872595,-0.0427863476174255,49.0,0.5614013671875,ns,15
mistral,EAS_fb_ratio,implicature_information,stochastic_information,1.3262593780052354,1.4128227173456935,-0.08656333934045812,34.0,0.15142822265625,ns,15
mistral,EAS_fb_ratio,no_context,stochastic_information,1.3510428090872595,1.4128227173456935,-0.061779908258434046,45.0,0.42120361328125,ns,15
mistral,half_life_rel,direct_information,stochastic_information,0.5042505592841163,0.5142805232514364,-0.010029963967320032,38.0,0.21138429779617696,ns,15
mistral,half_life_rel,direct_information,no_context,0.5042505592841163,0.5046979865771812,-0.0004474272930649059,52.0,0.6482369914669115,ns,15
mistral,half_life_rel,implicature_information,stochastic_information,0.5026332035484531,0.5142805232514364,-0.011647319702983272,34.0,0.24537722677371787,ns,15
mistral,half_life_rel,no_context,stochastic_information,0.5046979865771812,0.5142805232514364,-0.009582536674255127,51.0,0.9249414325548433,ns,15
qwen,eas_mean,direct_information,stochastic_information,0.43510293193017713,0.3915933860164904,0.04350954591368672,22.0,0.0301513671875,*,15
qwen,eas_mean,direct_information,no_context,0.43510293193017713,0.4267944514023265,0.008308480527850604,45.0,0.42120361328125,ns,15
qwen,eas_mean,implicature_information,stochastic_information,0.4189635792639048,0.3915933860164904,0.02737019324741441,25.0,0.04791259765625,*,15
qwen,eas_mean,no_context,stochastic_information,0.4267944514023265,0.3915933860164904,0.03520106538583612,25.0,0.04791259765625,*,15
qwen,beam_sbert_cosine,direct_information,stochastic_information,0.7569696108500162,0.7698855241139729,-0.012915913263956691,41.0,0.30279541015625,ns,15
qwen,beam_sbert_cosine,direct_information,no_context,0.7569696108500162,0.7246215144793192,0.03234809637069702,20.0,0.02154541015625,*,15
qwen,beam_sbert_cosine,implicature_information,stochastic_information,0.7303936084111532,0.7698855241139729,-0.039491915702819735,32.0,0.12054443359375,ns,15
qwen,beam_sbert_cosine,no_context,stochastic_information,0.7246215144793192,0.7698855241139729,-0.04526400963465371,25.0,0.04791259765625,*,15
qwen,beam_first_divergence_position,direct_information,stochastic_information,0.0,0.7333333333333333,-0.7333333333333333,0.0,0.06559969214707187,†,15
qwen,beam_first_divergence_position,direct_information,no_context,0.0,0.0,0.0,0.0,1.0,ns,15
qwen,beam_first_divergence_position,implicature_information,stochastic_information,0.13333333333333333,0.7333333333333333,-0.6,3.0,0.2228009911811345,ns,15
qwen,beam_first_divergence_position,no_context,stochastic_information,0.0,0.7333333333333333,-0.7333333333333333,0.0,0.06559969214707187,†,15
qwen,beam_length_mean,direct_information,stochastic_information,90.79333333333332,111.32666666666665,-20.53333333333333,7.0,0.00115966796875,**,15
qwen,beam_length_mean,direct_information,no_context,90.79333333333332,90.30666666666666,0.4866666666666646,54.0,0.76153564453125,ns,15
qwen,beam_length_mean,implicature_information,stochastic_information,94.57333333333332,111.32666666666665,-16.75333333333333,19.0,0.01806640625,*,15
qwen,beam_length_mean,no_context,stochastic_information,90.30666666666666,111.32666666666665,-21.019999999999996,2.0,0.00018310546875,***,15
qwen,H_fb_ratio,direct_information,stochastic_information,0.63703030131401,1.0961992970958128,-0.4591689957818028,5.0,0.0006103515625,***,15
qwen,H_fb_ratio,direct_information,no_context,0.63703030131401,0.5702607511556408,0.06676955015836916,46.0,0.45428466796875,ns,15
qwen,H_fb_ratio,implicature_information,stochastic_information,0.7497749954813184,1.0961992970958128,-0.34642430161449433,14.0,0.0067138671875,**,15
qwen,H_fb_ratio,no_context,stochastic_information,0.5702607511556408,1.0961992970958128,-0.525938545940172,5.0,0.0006103515625,***,15
qwen,EAS_fb_ratio,direct_information,stochastic_information,1.2015368647537206,1.457037640434625,-0.25550077568090446,21.0,0.02557373046875,*,15
qwen,EAS_fb_ratio,direct_information,no_context,1.2015368647537206,1.1775712419034536,0.023965622850266932,54.0,0.76153564453125,ns,15
qwen,EAS_fb_ratio,implicature_information,stochastic_information,1.2602981897000862,1.457037640434625,-0.1967394507345388,22.0,0.0301513671875,*,15
qwen,EAS_fb_ratio,no_context,stochastic_information,1.1775712419034536,1.457037640434625,-0.2794663985311714,17.0,0.012451171875,*,15
qwen,half_life_rel,direct_information,stochastic_information,0.3486538986195231,0.5054438115968318,-0.1567899129773087,3.0,0.00030517578125,***,15
qwen,half_life_rel,direct_information,no_context,0.3486538986195231,0.3024608501118568,0.04619304850766631,31.5,0.3277292332357783,ns,15
qwen,half_life_rel,implicature_information,stochastic_information,0.3908664285162372,0.5054438115968318,-0.11457738308059462,7.5,0.002859971462808187,**,15
qwen,half_life_rel,no_context,stochastic_information,0.3024608501118568,0.5054438115968318,-0.20298296148497502,5.0,0.0017815591405881393,**,15
