prompt_id,condition,domain,gen_len_H,gen_len_EAS,H_total,H_mean,H_half_life,half_life_rel,H_front_auc,H_mid_auc,H_back_auc,H_fb_ratio,EAS_front_auc,EAS_mid_auc,EAS_back_auc,EAS_fb_ratio
1,no_context,social,150,150,57.735034199999994,0.38490022799999996,80,0.54,0.252468908,0.46671827399999993,0.435513502,1.7250183614688903,0.12053567539999997,0.2635324418,0.25735819800000004,2.135120553694596
2,direct_information,social,150,150,51.16039859999999,0.34106932399999995,83,0.56,0.24907298,0.3877627760000001,0.38637221600000005,1.5512409896890464,0.118415964,0.24372703520000003,0.23238008319999998,1.9624050284301193
3,implicature_information,social,150,150,61.178666899999996,0.4078577793333333,78,0.5266666666666666,0.37089809599999995,0.41932839800000005,0.433346844,1.1683717136148364,0.22240214560000002,0.2571521884,0.2589438382,1.1643045866370454
4,stochastic_information,social,150,150,58.4950094,0.3899667293333333,77,0.52,0.31160241600000005,0.478200118,0.38009765400000006,1.2198161326194596,0.1631774366,0.2693621842,0.2316483898,1.419610423025851
5,no_context,social,150,150,48.03377669999999,0.32022517799999994,84,0.5666666666666667,0.23212791800000002,0.375662814,0.35288480199999994,1.520216977950924,0.10489532979999999,0.25209323819999996,0.2353153724,2.243335073626891
6,direct_information,social,150,150,51.01237619999999,0.34008250799999995,83,0.56,0.32819292399999994,0.307812186,0.384242414,1.1707821403242686,0.1494707562,0.1935108848,0.22188929500000004,1.484499715135582
7,implicature_information,social,150,150,44.7723968,0.29848264533333335,80,0.54,0.32656456000000006,0.258896358,0.309987018,0.9492365552465336,0.1170249188,0.14524774780000002,0.2005807232,1.7140001057620902
8,stochastic_information,social,150,150,49.3765837,0.32917722466666666,72,0.4866666666666667,0.31103317799999997,0.363473934,0.313024562,1.0064024809597645,0.1256494856,0.2289482464,0.2043328312,1.6262130340149996
9,no_context,natural,150,150,33.6838238,0.22455882533333332,77,0.52,0.21161023399999998,0.23618590199999998,0.22588034,1.0674358027504476,0.0732163644,0.1294226172,0.13018701,1.7781135551712808
10,direct_information,natural,150,150,32.7650157,0.218433438,67,0.4533333333333333,0.265549506,0.20026363399999997,0.189487174,0.7135662831924079,0.13096505020000002,0.10263407000000001,0.1011467088,0.7723183295507948
11,implicature_information,natural,150,150,43.2690204,0.28846013600000003,63,0.4266666666666667,0.338656824,0.3038100799999999,0.22291350399999998,0.658228295438098,0.1450854466,0.13763614519999998,0.13569092,0.935248318696632
12,stochastic_information,natural,150,150,44.242567799999996,0.294950452,57,0.38666666666666666,0.397283002,0.25535220599999997,0.23221614799999998,0.584510655706332,0.20551403699999998,0.14749211620000002,0.1246246354,0.6064044929446839
13,no_context,natural,150,150,45.210593300000006,0.30140395533333336,66,0.44666666666666666,0.321803656,0.32027445400000004,0.262133756,0.8145766870964325,0.1312428798,0.1543401102,0.16200199839999999,1.2343679035912163
14,direct_information,natural,150,150,42.0963303,0.280642202,69,0.4666666666666667,0.305331048,0.29309217,0.24350338799999996,0.7975061481464537,0.1313205784,0.15553211559999996,0.1358258834,1.0343076847124213
15,implicature_information,natural,150,150,39.5242795,0.26349519666666665,63,0.4266666666666667,0.308005754,0.23774316600000003,0.24473667,0.7945847336345541,0.1417643482,0.10348880560000001,0.12436425919999998,0.8772604733070679
16,stochastic_information,natural,150,150,44.64002300000001,0.2976001533333334,57,0.38666666666666666,0.41037418000000003,0.24082128400000002,0.24160499600000002,0.5887431709275667,0.180064532,0.1252765388,0.1225757924,0.6807325742528795
17,no_context,economic,150,150,34.9823287,0.23321552466666665,89,0.6,0.158960568,0.26425950200000003,0.276426504,1.7389627344562586,0.0524511436,0.144894252,0.162030484,3.0891697087801915
18,direct_information,economic,150,150,34.6405875,0.23093725,76,0.5133333333333333,0.212282638,0.23818280199999997,0.24234631,1.1416209647818678,0.09851055660000001,0.1360555376,0.1460827924,1.4829151051614298
19,implicature_information,economic,150,150,44.7552798,0.29836853199999996,86,0.58,0.19495140199999997,0.3507946700000001,0.3493595239999999,1.7920339141751849,0.0834169054,0.20314204319999998,0.1710693214,2.0507752065326557
20,stochastic_information,economic,150,150,42.7689031,0.2851260206666667,76,0.5133333333333333,0.27423654199999997,0.303852152,0.277289368,1.0111320904855925,0.130888849,0.17003508640000004,0.163288185,1.2475332027711543
21,no_context,economic,150,150,37.7602835,0.2517352233333333,88,0.5933333333333334,0.20914217400000001,0.24978949599999997,0.29627400000000004,1.416615282960576,0.1032145328,0.1471648456,0.16822755700000003,1.6298824636059395
22,direct_information,economic,150,150,38.9807723,0.2598718153333333,81,0.5466666666666666,0.226940134,0.27120035600000003,0.281474956,1.2403048814627033,0.09653140839999999,0.1380424346,0.1510663066,1.5649446030459038
23,implicature_information,economic,150,150,33.3534918,0.222356612,83,0.56,0.200757536,0.248273186,0.21803911399999998,1.0860818395380185,0.0959344828,0.1252383736,0.1131004022,1.1789337775009092
24,stochastic_information,economic,150,150,35.2432956,0.23495530400000003,84,0.5666666666666667,0.21843352,0.21792863999999998,0.26850375200000004,1.2292241227445313,0.09145979120000002,0.1124225964,0.1340077878,1.4652098593463658
25,no_context,social,150,150,45.5987722,0.30399181466666664,78,0.5266666666666666,0.27204565599999997,0.31734537799999996,0.32258441,1.1857730600925311,0.1200364772,0.1641425478,0.20091012819999998,1.6737422897312415
26,direct_information,social,150,150,45.4650793,0.30310052866666665,78,0.5266666666666666,0.262494354,0.352589312,0.29421792,1.120854279402901,0.1155096696,0.1923968776,0.16790541380000001,1.4536048313655638
27,implicature_information,social,150,150,49.7280823,0.33152054866666664,71,0.48,0.30742552,0.37261228199999996,0.31452384399999994,1.0230895730452043,0.14021350980000002,0.20515369379999998,0.1813693448,1.2935226074770148
28,stochastic_information,social,150,150,52.09539779999999,0.34730265199999993,78,0.5266666666666666,0.30633983400000003,0.36487565600000005,0.370692466,1.210069422444095,0.1409706508,0.202681203,0.19659635820000002,1.394590697314139
29,no_context,social,150,150,45.709923200000006,0.30473282133333335,82,0.5533333333333333,0.229243032,0.3371194940000001,0.347835938,1.5173239289558864,0.106649233,0.164679662,0.1803654744,1.691202733731803
30,direct_information,social,150,150,45.86244330000001,0.30574962200000005,86,0.58,0.21673114400000004,0.3494784419999999,0.35103928,1.6196992897338278,0.10583479759999999,0.1725746384,0.20403409600000003,1.9278545490410617
31,implicature_information,social,150,150,52.7998081,0.35199872066666665,82,0.5533333333333333,0.270047654,0.389736162,0.396212346,1.467194178994793,0.12347010079999998,0.19857976300000002,0.19506338,1.5798430448839484
32,stochastic_information,social,150,150,52.773261899999994,0.35182174599999994,77,0.52,0.34136766199999996,0.34554788999999997,0.368549686,1.079626827687035,0.1481335432,0.1789858584,0.214019961,1.4447771677954437
33,no_context,social,150,150,43.52607950000001,0.2901738633333334,77,0.52,0.263793024,0.31968909999999995,0.287039466,1.0881237935996368,0.10708225740000002,0.1488532784,0.1560588944,1.4573739682854312
34,direct_information,social,150,150,46.519867399999995,0.3101324493333333,72,0.4866666666666667,0.34344848,0.300059564,0.286889304,0.8353197661553198,0.17788438679999996,0.14800957099999998,0.1324882818,0.7447999466583878
35,implicature_information,social,150,150,46.665213699999995,0.3111014246666666,69,0.4666666666666667,0.34229695000000004,0.30508529399999995,0.28592203,0.8353040539800309,0.15268795099999996,0.145566044,0.14465823860000002,0.947410962375152
36,stochastic_information,social,150,150,57.74553379999999,0.38497022533333325,68,0.46,0.4097038,0.410114746,0.33509213000000004,0.8178887528014142,0.2152028034,0.21097533580000005,0.178436578,0.829155453278821
37,no_context,natural,150,150,21.3413756,0.14227583733333332,59,0.4,0.193040462,0.09188924199999998,0.14189780800000001,0.7350676978798363,0.0800085944,0.04556667800000001,0.07033848599999999,0.8791366293519087
38,direct_information,natural,150,150,23.322583800000004,0.155483892,40,0.2733333333333333,0.262286012,0.074247122,0.129918542,0.495331569569177,0.1206897438,0.0382783166,0.0828017038,0.6860707562459836
39,implicature_information,natural,150,150,22.3008526,0.14867235066666665,38,0.26,0.25283827,0.072183916,0.12099486599999999,0.4785464874443256,0.09268185459999997,0.035876877,0.062186894,0.6709716186451886
40,stochastic_information,natural,150,150,23.267755,0.15511836666666667,57,0.38666666666666666,0.216433514,0.08488355600000003,0.16403803,0.7579141832904862,0.07753311539999999,0.04256168,0.1042182656,1.3441774532382587
41,no_context,natural,150,150,48.8770237,0.3258468246666667,81,0.5466666666666666,0.283480324,0.31883338600000005,0.37522676399999993,1.323643061731508,0.11033962560000003,0.17164710939999994,0.24411426519999999,2.2123898270686166
42,direct_information,natural,150,150,42.3673504,0.28244900266666667,77,0.52,0.25133581,0.31021849999999995,0.285792698,1.137095020403181,0.12566012820000003,0.1567174692,0.1490179506,1.1858809372120311
43,implicature_information,natural,150,150,53.0109803,0.3534065353333333,67,0.4533333333333333,0.41002514599999995,0.35288679200000006,0.297307668,0.7250961822717089,0.16553809820000004,0.1783930142,0.1613090708,0.9744528453208965
44,stochastic_information,natural,150,150,56.8899245,0.37926616333333335,72,0.4866666666666667,0.41586052800000006,0.36990283000000007,0.3520351320000001,0.8465221108938716,0.18047796500000002,0.2094542318,0.19842878199999997,1.0994626518533714
45,no_context,natural,150,150,45.9442358,0.30629490533333337,79,0.5333333333333333,0.254289792,0.337894954,0.32669997,1.2847545606549553,0.11419052,0.16498179480000005,0.1962209072,1.7183642495016223
46,direct_information,natural,150,150,43.6112342,0.29074156133333334,78,0.5266666666666666,0.29030342000000003,0.28915247799999994,0.29276878600000006,1.0084923767002125,0.1479338904,0.13762439220000003,0.1553207746,1.049933684431786
47,implicature_information,natural,150,150,53.037525900000006,0.35358350600000005,73,0.49333333333333335,0.338684798,0.36325988600000003,0.358805834,1.0594093272530052,0.1603628788,0.17488089680000002,0.218064009,1.3598160037521103
48,stochastic_information,natural,150,150,50.0133445,0.3334222966666667,74,0.5,0.322062052,0.34625841,0.331946428,1.0306909054904736,0.17408419519999999,0.1812748256,0.189133794,1.0864501156047508
49,no_context,economic,150,150,45.3743762,0.30249584133333335,84,0.5666666666666667,0.234287696,0.33868868999999996,0.3345111380000001,1.4277793657589262,0.10799962519999999,0.19027497540000002,0.2082417834,1.9281713525798423
50,direct_information,economic,150,150,41.647063900000006,0.2776470926666667,79,0.5333333333333333,0.254297548,0.29247449200000003,0.28616923800000005,1.125332274143674,0.12639996679999999,0.1664375566,0.189848003,1.5019624435534267
51,implicature_information,economic,150,150,43.6722271,0.29114818066666664,77,0.52,0.23684654800000002,0.359003064,0.27759493,1.17204549673234,0.09231306739999999,0.19378512560000005,0.16364908479999996,1.7727618571149328
52,stochastic_information,economic,150,150,43.99781230000001,0.2933187486666667,73,0.49333333333333335,0.30749574400000007,0.305549556,0.26691094600000004,0.8680150903161767,0.1605891702,0.17389668319999999,0.158810556,0.9889244449187645
53,no_context,economic,150,150,31.475234799999996,0.20983489866666663,62,0.42,0.23306856199999998,0.226251702,0.170184432,0.7301904235372595,0.088248912,0.1323160928,0.1135212236,1.2863753334432044
54,direct_information,economic,150,150,41.236404699999994,0.27490936466666666,68,0.46,0.269321004,0.330779066,0.22462802399999998,0.834053121233723,0.0959522884,0.1591986642,0.11568284759999999,1.20562885501749
55,implicature_information,economic,150,150,36.58731890000001,0.2439154593333334,66,0.44666666666666666,0.278249266,0.23332561000000002,0.220171502,0.7912743316994051,0.1081851886,0.11204222420000001,0.1298688328,1.2004308027799657
56,stochastic_information,economic,150,150,40.484195299999996,0.2698946353333333,69,0.4666666666666667,0.292654126,0.27497574199999997,0.24205403800000003,0.8270993520863602,0.122807948,0.15515926840000002,0.14407335219999998,1.1731598365278442
57,no_context,economic,150,150,55.1565571,0.36771038066666667,82,0.5533333333333333,0.293045736,0.41295894800000005,0.39712645799999996,1.3551688668829496,0.14421066899999999,0.26792124759999997,0.27243486340000006,1.8891449938423077
58,direct_information,economic,150,150,51.3230699,0.34215379933333334,71,0.48,0.37403438800000005,0.317627694,0.334799316,0.8951030352856219,0.1582699688,0.1794553412,0.19438102699999998,1.2281611506831862
59,implicature_information,economic,150,150,51.00999229999999,0.34006661533333327,74,0.5,0.321290486,0.385091748,0.313817612,0.976741066649574,0.15454778840000002,0.2332481772,0.20327944139999998,1.315317698845828
60,stochastic_information,economic,150,150,54.897105700000004,0.3659807046666667,68,0.46,0.4040719940000001,0.375182758,0.31868736200000003,0.7886895571386715,0.19195354159999997,0.2248266322,0.18396855580000002,0.9584014666598891
