model,pooling,layer,n_prompts,n_nan_at_layer,skipped,point,ci_lo,ci_hi,rho_mb,rho_ma,rho_ba,n_boot_valid
mistral,mean_pool_hs,2,45,0,False,-0.012108130022502567,-0.03416702635586262,0.08723584711551664,-0.0037231513103510943,0.017267715434302333,0.42048917922079576,1000
mistral,mean_pool_hs,3,45,0,False,0.02517414383312096,-0.015916300378739832,0.13550073280930514,0.024316828730676907,0.0035114588293913796,0.42048917922079576,1000
mistral,mean_pool_hs,4,45,0,False,0.0390709376516627,-0.01786930300295353,0.16167333610355852,0.020659787877247645,-0.03511935956371986,0.42048917922079576,1000
mistral,mean_pool_hs,5,45,0,False,0.04879931457628026,-0.01366354317869991,0.1872655242681503,0.03356689151989272,-0.0254329621893257,0.42048917922079576,1000
mistral,mean_pool_hs,6,45,0,False,0.05410356849873465,-0.006975974014494568,0.19153827838599682,0.03391910623049878,-0.03599881418220632,0.42048917922079576,1000
mistral,mean_pool_hs,7,45,0,False,0.05078940474696478,-0.005264901265036314,0.1742648977786302,0.036084167821757336,-0.023743639902664492,0.42048917922079576,1000
mistral,mean_pool_hs,8,45,0,False,0.0684926283423208,0.008204992162063718,0.19502120055258274,0.05578711656243074,-0.015099064855281234,0.42048917922079576,1000
mistral,mean_pool_hs,9,45,0,False,0.07102364346829473,0.0059394653653726,0.20069043338298795,0.0705431549386808,0.014531601352636701,0.42048917922079576,1000
mistral,mean_pool_hs,10,45,0,False,0.08454250318302767,0.012015540827997028,0.22189481072127817,0.09076004406636437,0.03352752596241602,0.42048917922079576,1000
mistral,mean_pool_hs,11,45,0,False,0.10214318995853812,0.029818538669496776,0.23526693657040595,0.11732456757024669,0.059006939182186344,0.42048917922079576,1000
mistral,mean_pool_hs,12,45,0,False,0.11207036095382611,0.039989996887743476,0.24161389358341695,0.13639957563503635,0.08340935869211315,0.42048917922079576,1000
mistral,mean_pool_hs,13,45,0,False,0.11639947238598082,0.04528987677767873,0.24842431582510466,0.14443498369735328,0.09343407352349882,0.42048917922079576,1000
mistral,mean_pool_hs,14,45,0,False,0.11443396770960976,0.053123877570033076,0.23832831829786294,0.14012438961747722,0.08726700180372028,0.42048917922079576,1000
mistral,mean_pool_hs,15,45,0,False,0.11445516110261898,0.053375506121665243,0.2362027294933795,0.14136179071729138,0.0902293979230756,0.42048917922079576,1000
mistral,mean_pool_hs,16,45,0,False,0.11694796854686908,0.05432481691241264,0.23850513957440836,0.14097098866923485,0.08380148153189446,0.42048917922079576,1000
mistral,mean_pool_hs,17,45,0,False,0.1230516047997491,0.06242902521044016,0.24933221787214277,0.13396652061783076,0.05346579375462088,0.42048917922079576,1000
mistral,mean_pool_hs,18,45,0,False,0.12045296488483918,0.06733687184751033,0.2441635243594646,0.12386762222104451,0.03483387183542517,0.42048917922079576,1000
mistral,mean_pool_hs,19,45,0,False,0.10903194165312198,0.04837664971128106,0.23433481901884076,0.10790771882801432,0.02141790471287123,0.42048917922079576,1000
mistral,mean_pool_hs,20,45,0,False,0.11966037579526989,0.05475610988214612,0.24618738554418085,0.11200225459658894,0.008176947692176065,0.42048917922079576,1000
mistral,mean_pool_hs,21,45,0,False,0.1226733842190189,0.05526364641264081,0.2498596578836441,0.10648353441310247,-0.011440112130416857,0.42048917922079576,1000
mistral,mean_pool_hs,22,45,0,False,0.11824751882717215,0.03811563840135932,0.26042162775993344,0.10427819703938168,-0.007145839702252958,0.42048917922079576,1000
mistral,mean_pool_hs,23,45,0,False,0.10757397537286886,0.02954508434049785,0.24496993124485011,0.09655430658808473,-0.0024899463696414666,0.42048917922079576,1000
mistral,mean_pool_hs,24,45,0,False,0.1140849335522573,0.034894177317619325,0.25597358569502826,0.09964136759656501,-0.009187501064750199,0.42048917922079576,1000
mistral,mean_pool_hs,25,45,0,False,0.11539359064564343,0.03991528283804655,0.25597283989191055,0.09929070975979463,-0.012835023786666401,0.42048917922079576,1000
mistral,mean_pool_hs,26,45,0,False,0.12257507979932361,0.04529418991878629,0.2561559498310089,0.1071906386268136,-0.009551632492784358,0.42048917922079576,1000
mistral,mean_pool_hs,27,45,0,False,0.12250106178521257,0.04609389649704099,0.2532012470066547,0.10888771804622066,-0.005364220042237663,0.42048917922079576,1000
mistral,mean_pool_hs,28,45,0,False,0.12326510875751695,0.049120967369526626,0.2514554128050804,0.11212269664086634,0.0006768085632067057,0.42048917922079576,1000
mistral,mean_pool_hs,29,45,0,False,0.12625048596537938,0.05326030906289816,0.24985018335282802,0.11738923567108515,0.006766168695222313,0.42048917922079576,1000
mistral,mean_pool_hs,30,45,0,False,0.12831879776881608,0.059185420442372565,0.2507686704397201,0.12391423571644451,0.017858894712151373,0.42048917922079576,1000
mistral,mean_pool_hs,31,45,0,False,0.1361136373845894,0.06788755226880312,0.25488785356283183,0.13287211670180607,0.022372650302681703,0.42048917922079576,1000
mistral,mean_pool_hs,32,45,0,False,0.15160286869501202,0.03126020357012749,0.3114587053656578,0.204433502911347,0.16346369091285676,0.42048917922079576,1000
qwen,last_token_hs,0,45,0,False,,,,,,0.42048917922079576,0
qwen,last_token_hs,1,45,0,False,-0.022019282986404813,-0.054543462209403516,0.0704624079167842,-0.013535434834522237,0.015316121470550538,0.42048917922079576,1000
qwen,last_token_hs,2,45,0,False,-0.05429490440125419,-0.08603469468653202,0.04637284595519304,-0.031187996573811976,0.04287468048874632,0.42048917922079576,1000
qwen,last_token_hs,3,45,0,False,-0.010673906227641656,-0.0596890565007925,0.10069681052118537,0.016134810181743463,0.06135941773228132,0.42048917922079576,1000
qwen,last_token_hs,4,45,0,False,-0.008091335993252447,-0.06513487044721841,0.10589271523058415,0.02528401570898622,0.07753627458272877,0.42048917922079576,1000
qwen,last_token_hs,5,45,0,False,0.02454728808559206,-0.03297114325687289,0.13269261121749876,0.06711247101696931,0.10694330390566269,0.42048917922079576,1000
qwen,last_token_hs,6,45,0,False,0.034535501664027156,-0.024484630161896347,0.1370472703129053,0.06462321139716716,0.07940316010563547,0.42048917922079576,1000
qwen,last_token_hs,7,45,0,False,0.03648552230163882,-0.012773675285279751,0.1321511399000883,0.07429884277979795,0.09835238503198188,0.42048917922079576,1000
qwen,last_token_hs,8,45,0,False,0.07590231975737607,0.023688152618706226,0.16704476363956924,0.12608790699577746,0.13764299734359858,0.42048917922079576,1000
qwen,last_token_hs,9,45,0,False,0.07413972085422386,0.010622867033816874,0.16516811102628706,0.13086042885981045,0.1531238410937869,0.42048917922079576,1000
qwen,last_token_hs,10,45,0,False,0.1376281434554394,0.043636625073850153,0.24102324582636356,0.21754940023111136,0.22824823001490996,0.42048917922079576,1000
qwen,last_token_hs,11,45,0,False,0.12109313815053953,0.044911773130297664,0.21700854934751987,0.20298753421556148,0.2283604374289091,0.42048917922079576,1000
qwen,last_token_hs,12,45,0,False,0.15722230196413498,0.08463955689221621,0.2568705730140209,0.22836895520459036,0.21153863777297846,0.42048917922079576,1000
qwen,last_token_hs,13,45,0,False,0.24185032044385416,0.13594239428639412,0.36318171247839925,0.3431377965065067,0.3219913322979751,0.42048917922079576,1000
qwen,last_token_hs,14,45,0,False,0.22166123306511648,0.0719597740098834,0.3730367854237556,0.3782291770748747,0.47988579038687035,0.42048917922079576,1000
qwen,last_token_hs,15,45,0,False,0.24900995266856496,0.10122085288167,0.403738335520029,0.39053744783137234,0.4485623978554795,0.42048917922079576,1000
qwen,last_token_hs,16,45,0,False,0.27289552147470897,0.1250135999172926,0.4264597065746784,0.4122492626988829,0.45650924926516473,0.42048917922079576,1000
qwen,last_token_hs,17,45,0,False,0.3296428535680436,0.1724688272923231,0.4783113285899162,0.4567242273788458,0.4515342188530306,0.42048917922079576,1000
qwen,last_token_hs,18,45,0,False,0.3701214257214567,0.21685046292841434,0.5229894831776619,0.48735967826432985,0.44308569693964434,0.42048917922079576,1000
qwen,last_token_hs,19,45,0,False,0.4716495313395058,0.31293077766895294,0.6297772243618965,0.5480523608525982,0.3500812023720424,0.42048917922079576,1000
qwen,last_token_hs,20,45,0,False,0.459357092255908,0.3064854986965656,0.6092482268810272,0.5240279700703684,0.30105327949708977,0.42048917922079576,1000
qwen,last_token_hs,21,45,0,False,0.41082553446507775,0.2620592750608921,0.5646145895123481,0.48478564015140385,0.3101856655358904,0.42048917922079576,1000
qwen,last_token_hs,22,45,0,False,0.3589213995753274,0.22157768160104752,0.49730888456106187,0.41863856295750645,0.24468949362687914,0.42048917922079576,1000
qwen,last_token_hs,23,45,0,False,0.2919934808352951,0.16818624846637248,0.41485480070114134,0.3242984718940383,0.1481539449926317,0.42048917922079576,1000
qwen,last_token_hs,24,45,0,False,0.2806078750625804,0.16798812597990037,0.3927640810608864,0.300139989105993,0.11213329191513029,0.42048917922079576,1000
qwen,last_token_hs,25,45,0,False,0.21865555592968355,0.12658372856676578,0.33529366925358767,0.22410308139592172,0.06207047686948408,0.42048917922079576,1000
qwen,last_token_hs,26,45,0,False,0.21500405312004198,0.12042952980846167,0.3291542217135429,0.23544372472772981,0.09825453346520169,0.42048917922079576,1000
qwen,last_token_hs,27,45,0,False,0.16470531124829724,0.07903706654906273,0.2790006257593632,0.18226437328451384,0.07918610695697499,0.42048917922079576,1000
qwen,last_token_hs,28,45,45,True,,,,,,,0
qwen,mean_pool_hs,0,45,0,False,0.07180962495983957,0.017758510890416804,0.18301074281334875,0.057901014294148935,-0.017222842754947554,0.42048917922079576,1000
qwen,mean_pool_hs,1,45,0,False,0.010685356316079472,-0.026804454717785118,0.10895244572311635,0.030187039163168457,0.04876171630257213,0.42048917922079576,1000
qwen,mean_pool_hs,2,45,0,False,-0.001144625194981131,-0.04314019465819001,0.11185305155813688,0.028752025141800926,0.07084113717294631,0.42048917922079576,1000
qwen,mean_pool_hs,3,45,0,False,0.0028841783155748803,-0.043220055941492315,0.11597823817282914,0.06189125401973444,0.14102764659505576,0.42048917922079576,1000
qwen,mean_pool_hs,4,45,0,False,0.0049749935175248255,-0.04671783745288849,0.14211009144783016,0.039770182109436995,0.08388394554057735,0.42048917922079576,1000
qwen,mean_pool_hs,5,45,0,False,0.019777231769576423,-0.03834831323474645,0.1579400848597288,0.04809316665889394,0.0718107866753324,0.42048917922079576,1000
qwen,mean_pool_hs,6,45,0,False,0.046212037196513796,-0.014237204100936651,0.1813916251063346,0.07114146753863587,0.06971741699069395,0.42048917922079576,1000
qwen,mean_pool_hs,7,45,0,False,0.05496346149610197,-0.006290591380093242,0.187606905400753,0.08264262639355457,0.07830771251409543,0.42048917922079576,1000
qwen,mean_pool_hs,8,45,0,False,0.03431479521143504,-0.021514301002025605,0.19171084947884082,0.041885294338264545,0.02559343610719142,0.42048917922079576,1000
qwen,mean_pool_hs,9,45,0,False,0.07294028498966486,0.025192148284986615,0.21570650264620778,0.07281775283268044,0.015808922822781315,0.42048917922079576,1000
qwen,mean_pool_hs,10,45,0,False,0.07066685644955692,0.009298784146085383,0.21223907843232148,0.06169767664711128,-0.005748376177691015,0.42048917922079576,1000
qwen,mean_pool_hs,11,45,0,False,0.08533813093179991,0.018384714238345624,0.23827190101146697,0.08684473637652002,0.022443292162415397,0.42048917922079576,1000
qwen,mean_pool_hs,12,45,0,False,0.11116128288694628,0.03952155690640211,0.2673014424741268,0.11969943788336242,0.04505585774751468,0.42048917922079576,1000
qwen,mean_pool_hs,13,45,0,False,0.11482756659046853,0.041952456906437875,0.2624966703355312,0.13043363696409468,0.06292028523768911,0.42048917922079576,1000
qwen,mean_pool_hs,14,45,0,False,0.1278741359095456,0.05884369006380439,0.266531641036272,0.15897991538979123,0.10365299656470703,0.42048917922079576,1000
qwen,mean_pool_hs,15,45,0,False,0.13884043621070144,0.0679952910169959,0.2760180130600929,0.17173201605495297,0.11067171092054819,0.42048917922079576,1000
qwen,mean_pool_hs,16,45,0,False,0.15833113073926494,0.08373183738440275,0.29254996404051775,0.1945417299958009,0.12364306345036971,0.42048917922079576,1000
qwen,mean_pool_hs,17,45,0,False,0.15998365776507287,0.08676707204431296,0.29039170220494265,0.2009276616945512,0.13584270161228268,0.42048917922079576,1000
qwen,mean_pool_hs,18,45,0,False,0.15844814637992233,0.08568747658282519,0.28653832301497456,0.1993113626398478,0.1352537922914577,0.42048917922079576,1000
qwen,mean_pool_hs,19,45,0,False,0.17063346029973397,0.09131559245288372,0.3044126436114311,0.2097688075026377,0.13401042277110972,0.42048917922079576,1000
qwen,mean_pool_hs,20,45,0,False,0.17322056002632896,0.09804714750498533,0.30340465307235714,0.207836861526822,0.12336782194891979,0.42048917922079576,1000
qwen,mean_pool_hs,21,45,0,False,0.17653570561077225,0.10128754638135433,0.30618287175893777,0.21158157641571176,0.12526549191693576,0.42048917922079576,1000
qwen,mean_pool_hs,22,45,0,False,0.1841988454366046,0.11257822029292583,0.31790948286652565,0.20250225707421898,0.08559663428163475,0.42048917922079576,1000
qwen,mean_pool_hs,23,45,0,False,0.15438110953260922,0.07969361059367656,0.29073633402585985,0.16845432706509614,0.0682815033989642,0.42048917922079576,1000
qwen,mean_pool_hs,24,45,0,False,0.1559407171400609,0.08797221444547176,0.28184878230094906,0.1559525755503448,0.034608984971455814,0.42048917922079576,1000
qwen,mean_pool_hs,25,45,0,False,0.15178904264633167,0.08866648692637683,0.2685145109891891,0.1455368616153206,0.018652067811394377,0.42048917922079576,1000
qwen,mean_pool_hs,26,45,0,False,0.15491636100516507,0.09543980341404676,0.26760534569621086,0.14749803548450335,0.016557066161249155,0.42048917922079576,1000
qwen,mean_pool_hs,27,45,0,False,0.17080680477488694,0.1025021143257618,0.29419690817594524,0.1612959554241783,0.015080010595342964,0.42048917922079576,1000
qwen,mean_pool_hs,28,45,45,True,,,,,,,0
qwen_base,last_token_hs,0,45,0,False,,,,,,0.42048917922079576,0
qwen_base,last_token_hs,1,45,0,False,0.01925374228354802,-0.03518698373809456,0.11393751539289951,0.03763220493828199,0.04799996858697051,0.42048917922079576,1000
qwen_base,last_token_hs,2,45,0,False,-0.05133163282141264,-0.08738287780433893,0.05885430146008727,0.013922158894663922,0.14273461702390558,0.42048917922079576,1000
qwen_base,last_token_hs,3,45,0,False,-0.018916340153477377,-0.059472207259386775,0.08006872665137052,0.03944996178367198,0.1342657817113267,0.42048917922079576,1000
qwen_base,last_token_hs,4,45,0,False,0.0200202490665745,-0.03579997234046459,0.12930164225399488,0.05389986940865626,0.08514251204122329,0.42048917922079576,1000
qwen_base,last_token_hs,5,45,0,False,0.020748842013576754,-0.034576725121587513,0.12006673663854596,0.05048578868565474,0.07542176243358471,0.42048917922079576,1000
qwen_base,last_token_hs,6,45,0,False,0.05018490825344182,-0.01045541705098003,0.1571308434009552,0.08511964638020557,0.09463105257734167,0.42048917922079576,1000
qwen_base,last_token_hs,7,45,0,False,0.03868401246929744,-0.011198533931747079,0.133735017105937,0.07047144689627267,0.08442270870293564,0.42048917922079576,1000
qwen_base,last_token_hs,8,45,0,False,0.05800396311010975,0.011556061380542815,0.14573610872030257,0.07798297184847114,0.060530972334983967,0.42048917922079576,1000
qwen_base,last_token_hs,9,45,0,False,0.05260507719001712,0.004824430495500565,0.14684813134372232,0.08870471421010587,0.09799533856613805,0.42048917922079576,1000
qwen_base,last_token_hs,10,45,0,False,0.07739458642631948,0.024634891469031573,0.17004809640347957,0.1006864709881436,0.07289934563505908,0.42048917922079576,1000
qwen_base,last_token_hs,11,45,0,False,0.0837455078437649,0.02777108969166875,0.17569055780768394,0.08667598482496378,0.025490739695529212,0.42048917922079576,1000
qwen_base,last_token_hs,12,45,0,False,0.11770174321181845,0.05780548108741641,0.20341109223663803,0.12970033175420487,0.05486630030293476,0.42048917922079576,1000
qwen_base,last_token_hs,13,45,0,False,0.1463885594455267,0.08263381253927946,0.23405385687947272,0.16685383518244226,0.08200739301322714,0.42048917922079576,1000
qwen_base,last_token_hs,14,45,0,False,0.1747544503668615,0.11414655838161707,0.25089967697858806,0.20473605140250448,0.11221005596002406,0.42048917922079576,1000
qwen_base,last_token_hs,15,45,0,False,0.1858624030794569,0.12300320025533437,0.25999255999922755,0.2106983999724565,0.10213770303414309,0.42048917922079576,1000
qwen_base,last_token_hs,16,45,0,False,0.21708565277224423,0.14408443719148636,0.28522774428129194,0.25314373573963544,0.1381003162110989,0.42048917922079576,1000
qwen_base,last_token_hs,17,45,0,False,0.207691421584641,0.12734066061675547,0.2833777882158756,0.2599464239119239,0.17714794859777153,0.42048917922079576,1000
qwen_base,last_token_hs,18,45,0,False,0.22327400844256512,0.12927545681595803,0.3085625901818275,0.2841973579158651,0.20426859785067475,0.42048917922079576,1000
qwen_base,last_token_hs,19,45,0,False,0.2099391427361795,0.11395693961530924,0.30528332889080045,0.2706461888462489,0.1997890751110579,0.42048917922079576,1000
qwen_base,last_token_hs,20,45,0,False,0.19445968093852703,0.09256281033158302,0.31404037550091746,0.2667583930923668,0.2256307564724368,0.42048917922079576,1000
qwen_base,last_token_hs,21,45,0,False,0.2026802162597064,0.08702454306185245,0.33708392605185505,0.27806298276610086,0.23634763303286582,0.42048917922079576,1000
qwen_base,last_token_hs,22,45,0,False,0.16376899850346438,0.04977151108905673,0.295922602713108,0.24176101853925722,0.23115455219783454,0.42048917922079576,1000
qwen_base,last_token_hs,23,45,0,False,0.1508501668292232,0.02996749277226627,0.2990847148001194,0.2199666498343619,0.2045078439354936,0.42048917922079576,1000
qwen_base,last_token_hs,24,45,0,False,0.16331070111543436,0.03096394371241331,0.32068223580718036,0.22174663582628723,0.18078137251873783,0.42048917922079576,1000
qwen_base,last_token_hs,25,45,0,False,0.15551523919296095,0.018087316909804942,0.3235950589179993,0.2024503618382595,0.1496862453629066,0.42048917922079576,1000
qwen_base,last_token_hs,26,45,0,False,0.13289447529670817,0.0030888976587448297,0.2941470794379711,0.18171553777363114,0.14858685116750883,0.42048917922079576,1000
qwen_base,last_token_hs,27,45,0,False,0.12720823886666696,0.0038113428046926885,0.2750374540686607,0.17458281130381273,0.14355301875828755,0.42048917922079576,1000
qwen_base,last_token_hs,28,45,11,False,0.034633754390822294,-0.11697514560073614,0.20408165529370306,0.06784800612759738,0.08690777563226604,0.42048917922079576,1000
qwen_base,mean_pool_hs,0,45,0,False,0.1481480328128356,0.07696693520992995,0.25237834751605986,0.1521384744960641,0.04243920689891964,0.42048917922079576,1000
qwen_base,mean_pool_hs,1,45,0,False,0.12068839714924742,0.05873399833217263,0.2420949809253215,0.1358162995711294,0.06310327896065664,0.42048917922079576,1000
qwen_base,mean_pool_hs,2,45,0,False,0.08370088361356046,0.014956128527410328,0.21486735865473747,0.10751705168360554,0.07560913991774547,0.42048917922079576,1000
qwen_base,mean_pool_hs,3,45,0,False,0.09920416618850551,0.012525757774710655,0.2541806451976299,0.14759684409237864,0.13903656053051164,0.42048917922079576,1000
qwen_base,mean_pool_hs,4,45,0,False,0.10074636522166161,-0.0042027420713566235,0.3012341298162937,0.09001904137540526,-0.0032994707272447845,0.42048917922079576,1000
qwen_base,mean_pool_hs,5,45,0,False,0.08729958359567662,-0.027069295849651096,0.2928925551474094,0.07445317863107657,-0.011292726652631821,0.42048917922079576,1000
qwen_base,mean_pool_hs,6,45,0,False,0.10063139845461803,-0.0009924120968207671,0.2977689363062381,0.08613261721124477,-0.012278844580522407,0.42048917922079576,1000
qwen_base,mean_pool_hs,7,45,0,False,0.1062379391192273,0.007851428131107242,0.30216667875647546,0.09178970499560658,-0.010925285775667691,0.42048917922079576,1000
qwen_base,mean_pool_hs,8,45,0,False,0.10064214054114357,0.008070422930177302,0.30224432870745654,0.06932697857064081,-0.05199156739211119,0.42048917922079576,1000
qwen_base,mean_pool_hs,9,45,0,False,0.12294494768589799,0.04135514786466956,0.3132822684943676,0.08636988232725579,-0.05940877167366593,0.42048917922079576,1000
qwen_base,mean_pool_hs,10,45,0,False,0.13725561849507464,0.04650410432368517,0.3262888312339782,0.09531768605892565,-0.06877497879411508,0.42048917922079576,1000
qwen_base,mean_pool_hs,11,45,0,False,0.1357061295972951,0.050766670051962136,0.32276987954974173,0.09863037874704773,-0.05776572180924343,0.42048917922079576,1000
qwen_base,mean_pool_hs,12,45,0,False,0.13703198527976532,0.051980354730039834,0.32367416545748706,0.10579405833293033,-0.0437952685104951,0.42048917922079576,1000
qwen_base,mean_pool_hs,13,45,0,False,0.13007881504310553,0.04461626773700118,0.3208684429526329,0.0998918656869482,-0.0428546153268512,0.42048917922079576,1000
qwen_base,mean_pool_hs,14,45,0,False,0.13511063369613222,0.04846395030617714,0.3274639531970024,0.10860480908025809,-0.03308910625926119,0.42048917922079576,1000
qwen_base,mean_pool_hs,15,45,0,False,0.13515821664600997,0.04862610399723053,0.32574151456356043,0.11109248649752453,-0.027326360618466956,0.42048917922079576,1000
qwen_base,mean_pool_hs,16,45,0,False,0.13527963878929716,0.046403633896261454,0.3246125765144824,0.11665751592178052,-0.014432205250983753,0.42048917922079576,1000
qwen_base,mean_pool_hs,17,45,0,False,0.13665372731540174,0.04661933612078428,0.32799844816327084,0.12097446788880681,-0.0071534592631214275,0.42048917922079576,1000
qwen_base,mean_pool_hs,18,45,0,False,0.13577979214786726,0.04334785081446171,0.32728794962167734,0.12055196426436376,-0.00627432088921729,0.42048917922079576,1000
qwen_base,mean_pool_hs,19,45,0,False,0.13019223750583517,0.03711049249395728,0.32188847959041594,0.11723200896017635,-0.002118543222913643,0.42048917922079576,1000
qwen_base,mean_pool_hs,20,45,0,False,0.11225609950556593,0.024055251525714996,0.284015031158924,0.09841383346240141,-0.008163010387572545,0.42048917922079576,1000
qwen_base,mean_pool_hs,21,45,0,False,0.09937335839095894,0.020994105748832224,0.26194400265812867,0.08501825504619047,-0.012214876657352755,0.42048917922079576,1000
qwen_base,mean_pool_hs,22,45,0,False,0.08959131632516874,0.021821183525025843,0.24440340138971803,0.06841029037583517,-0.03053062815231978,0.42048917922079576,1000
qwen_base,mean_pool_hs,23,45,0,False,0.06143920739344434,-0.006665748753584921,0.2133684270083904,0.04146337841519461,-0.033884945218936945,0.42048917922079576,1000
qwen_base,mean_pool_hs,24,45,0,False,0.05525062371563373,0.0001160094427177693,0.19825805537402624,0.03298043711673778,-0.04068313235657176,0.42048917922079576,1000
qwen_base,mean_pool_hs,25,45,0,False,0.06711990973123402,0.011557267350144685,0.2072856910526752,0.04262628824213314,-0.04331688637571596,0.42048917922079576,1000
qwen_base,mean_pool_hs,26,45,0,False,0.07268561017120181,0.023424034100025894,0.2054002448916435,0.05000077588336896,-0.03781200605252404,0.42048917922079576,1000
qwen_base,mean_pool_hs,27,45,0,False,0.13957098708216653,0.06278088483959436,0.29567689299583433,0.125637880189985,-0.002364343720640045,0.42048917922079576,1000
qwen_base,mean_pool_hs,28,45,11,False,0.040572640276952295,-0.09987968262284994,0.26171811297535896,0.09373200739583605,0.13618304545425172,0.42048917922079576,1000
