model,pooling,layer,standardised,skipped,point,ci_lo,ci_hi,rho_mb,rho_ma,rho_ba,n_boot_valid
deepseek,last_token_hs,0,True,False,,,,,,0.42048917922079576,0
deepseek,last_token_hs,1,True,False,-0.028382385761298107,-0.07401420455425978,0.09898423906415699,0.02969057938010243,0.13132048203825694,0.42048917922079576,1000
deepseek,last_token_hs,2,True,False,0.01948819240295599,-0.020813212683424353,0.0931307919323444,0.10007506632336846,0.19676880568919897,0.42048917922079576,1000
deepseek,last_token_hs,3,True,False,0.05578757630937605,-0.0022801490558777004,0.16566576324403284,0.11152040217634929,0.14613418613524726,0.42048917922079576,1000
deepseek,last_token_hs,4,True,False,0.07111581196338326,0.005648538854438814,0.17907079569995402,0.12443163954637748,0.14407413450224432,0.42048917922079576,1000
deepseek,last_token_hs,5,True,False,0.0556240598886964,-0.009347055805847047,0.14969612061977386,0.11243896830275012,0.1487138884269174,0.42048917922079576,1000
deepseek,last_token_hs,6,True,False,0.11350171683738375,0.043400305043905976,0.18443502783775328,0.1799816598302171,0.1874663125404122,0.42048917922079576,1000
deepseek,last_token_hs,7,True,False,0.09207646058879466,0.02694406481459737,0.17289387732744216,0.15638978259000086,0.17636247445256534,0.42048917922079576,1000
deepseek,last_token_hs,8,True,False,0.10019833068314342,0.031882939487695695,0.17737563401460646,0.1630004219542187,0.17477245573244038,0.42048917922079576,1000
deepseek,last_token_hs,9,True,False,0.10939413676897151,0.036898025684058665,0.1870519001036882,0.1797567005672308,0.19603222519234068,0.42048917922079576,1000
deepseek,last_token_hs,10,True,False,0.1325523319718385,0.03857257207855583,0.22027261294424533,0.22536316627383107,0.2597620147649277,0.42048917922079576,1000
deepseek,last_token_hs,11,True,False,0.1677698838076543,0.06281457729637623,0.2461018994450569,0.27253952069709514,0.30318743619808103,0.42048917922079576,1000
deepseek,last_token_hs,12,True,False,0.2019365832783731,0.059448053035885094,0.29462613388895986,0.30995000235056736,0.32505745940878517,0.42048917922079576,1000
deepseek,last_token_hs,13,True,False,0.2407617209001758,0.10386918690055609,0.3301507353782654,0.3426379729387627,0.3232491819703928,0.42048917922079576,1000
deepseek,last_token_hs,14,True,False,0.2635575157714865,0.11687818747013808,0.3485503688454628,0.379443598916132,0.3752633956241959,0.42048917922079576,1000
deepseek,last_token_hs,15,True,False,0.2887467289379834,0.13831403627991676,0.3696589335799217,0.3997736720278061,0.3725517586086774,0.42048917922079576,1000
deepseek,last_token_hs,16,True,False,0.28179069467558476,0.13546287342906,0.3625068061053753,0.39359513165390436,0.3715402219571697,0.42048917922079576,1000
deepseek,last_token_hs,17,True,False,0.24088824167923703,0.11095924004912376,0.3271332383155823,0.32894481681906107,0.28390958155216667,0.42048917922079576,1000
deepseek,last_token_hs,18,True,False,0.24256370283317716,0.124091512337327,0.3274886704981327,0.3169868194218987,0.2466365132501921,0.42048917922079576,1000
deepseek,last_token_hs,19,True,False,0.19492109263352506,0.08516597375273705,0.28938548415899273,0.2674085029642308,0.22626919537843843,0.42048917922079576,1000
deepseek,last_token_hs,20,True,False,0.1704438154351044,0.06692052278667689,0.26870884075760837,0.23204048658796927,0.1908226834351644,0.42048917922079576,1000
deepseek,last_token_hs,21,True,False,0.15417994014941047,0.05765433358028531,0.2533415056765079,0.21216820848452145,0.17715996964685107,0.42048917922079576,1000
deepseek,last_token_hs,22,True,False,0.1408273805066784,0.0531389145180583,0.23927858993411064,0.20039914766402858,0.17754756190832546,0.42048917922079576,1000
deepseek,last_token_hs,23,True,False,0.12247564119780532,0.03983812937512994,0.22161317989230153,0.17710474529717873,0.16033844076419368,0.42048917922079576,1000
deepseek,last_token_hs,24,True,False,0.11197384230969311,0.03245800547301769,0.21292444020509718,0.166157257880534,0.15652212870146975,0.42048917922079576,1000
deepseek,last_token_hs,25,True,False,0.11278921273216998,0.0333986671641469,0.21119061037898063,0.16813918004788378,0.15961847638953727,0.42048917922079576,1000
deepseek,last_token_hs,26,True,False,0.10826739788091115,0.033382938522845504,0.21037968955934047,0.15967431281384378,0.14872198903097825,0.42048917922079576,1000
deepseek,last_token_hs,27,True,False,0.11328107982165415,0.03700551269575954,0.21335739120841024,0.16748375525201667,0.1569057757832565,0.42048917922079576,1000
deepseek,last_token_hs,28,True,False,0.109910389767512,0.03409585999324918,0.21144031956791876,0.16335605781201962,0.15417012140424777,0.42048917922079576,1000
deepseek,last_token_hs,29,True,False,0.11361313406500945,0.030371214868500827,0.22127376943826674,0.1664596826249161,0.15363678010635104,0.42048917922079576,1000
deepseek,last_token_hs,30,True,False,0.1052184293875529,0.014387295953929426,0.22745985388755796,0.16005708015214956,0.15640728563382295,0.42048917922079576,1000
deepseek,mean_pool_hs,0,True,False,0.06396550173630301,-0.009558424586430192,0.14110675379633902,0.1495136878305495,0.22096278029056252,0.42048917922079576,1000
deepseek,mean_pool_hs,1,True,False,0.08115364951225947,0.005638441513292493,0.1592138055711984,0.16634930410925958,0.22499184211969633,0.42048917922079576,1000
deepseek,mean_pool_hs,2,True,False,0.07281606925878571,0.021804507076740264,0.1551593631505966,0.1131932048987683,0.11308532932062801,0.42048917922079576,1000
deepseek,mean_pool_hs,3,True,False,0.07395565631646446,0.006660508352797479,0.15604417100548743,0.13225380315306068,0.15692520486566802,0.42048917922079576,1000
deepseek,mean_pool_hs,4,True,False,0.07904545967664726,0.011469055525958541,0.15221429243683812,0.14859410079325167,0.18579567116704693,0.42048917922079576,1000
deepseek,mean_pool_hs,5,True,False,0.08319214802422466,0.014149980992078781,0.15339278429746625,0.16023429790918936,0.20538805186254067,0.42048917922079576,1000
deepseek,mean_pool_hs,6,True,False,0.09560119972516616,0.014066698844544591,0.16951893009245395,0.18066902985615185,0.2288581113342694,0.42048917922079576,1000
deepseek,mean_pool_hs,7,True,False,0.10747253702201269,0.016831171792000534,0.1864869814366102,0.1936431553374346,0.23512433051367382,0.42048917922079576,1000
deepseek,mean_pool_hs,8,True,False,0.14657775092658412,0.048900822177529335,0.22251495048403738,0.24543037029787745,0.28006117625656063,0.42048917922079576,1000
deepseek,mean_pool_hs,9,True,False,0.19245471302238654,0.08891022987663746,0.260468303412199,0.29516217606840356,0.30669930158879743,0.42048917922079576,1000
deepseek,mean_pool_hs,10,True,False,0.23591511604621201,0.12885767854750158,0.292689736187458,0.3473242571355433,0.34896157521749427,0.42048917922079576,1000
deepseek,mean_pool_hs,11,True,False,0.26457571936682817,0.15062635727226734,0.3270395524799824,0.37633707224135254,0.36307505361162185,0.42048917922079576,1000
deepseek,mean_pool_hs,12,True,False,0.2963809773121258,0.17086206004023552,0.3536636926233768,0.4112093757751291,0.38871650284653225,0.42048917922079576,1000
deepseek,mean_pool_hs,13,True,False,0.28730870672232695,0.16720631532371044,0.3434551015496254,0.40216092675795456,0.38401186249985203,0.42048917922079576,1000
deepseek,mean_pool_hs,14,True,False,0.28361667215497904,0.1670869667083025,0.33703813850879666,0.40259478295248124,0.3953299028202686,0.42048917922079576,1000
deepseek,mean_pool_hs,15,True,False,0.2703467550609888,0.15751829482614993,0.3215929165482521,0.38908865770910794,0.38758928713045593,0.42048917922079576,1000
deepseek,mean_pool_hs,16,True,False,0.24773178127649526,0.13382826820015908,0.30888378024101254,0.36621083648693986,0.37549569126705723,0.42048917922079576,1000
deepseek,mean_pool_hs,17,True,False,0.2362452386835556,0.12847157903015613,0.2975929647684097,0.3501893043528216,0.35656978622474966,0.42048917922079576,1000
deepseek,mean_pool_hs,18,True,False,0.21895417876162174,0.1127377076074481,0.2893628410995006,0.33386522372754585,0.3517410841644414,0.42048917922079576,1000
deepseek,mean_pool_hs,19,True,False,0.20505619129541217,0.10178974214941264,0.27402788773179054,0.3190993810600305,0.34331509553441214,0.42048917922079576,1000
deepseek,mean_pool_hs,20,True,False,0.18382627929222714,0.08756864126771689,0.2563375420868396,0.29346278016395266,0.32244859494249606,0.42048917922079576,1000
deepseek,mean_pool_hs,21,True,False,0.17866159708407778,0.07545206137001514,0.25581649243831633,0.2885637514031081,0.32118033197196916,0.42048917922079576,1000
deepseek,mean_pool_hs,22,True,False,0.16932212824535947,0.07007277254015207,0.24630991742014885,0.27928234017944864,0.31777186268783547,0.42048917922079576,1000
deepseek,mean_pool_hs,23,True,False,0.16226234914209442,0.06298340503126383,0.2488506842404604,0.2759499897206381,0.3251697011632727,0.42048917922079576,1000
deepseek,mean_pool_hs,24,True,False,0.1578952926038693,0.057156829815357926,0.24419085532426832,0.2719612458283465,0.3245183178310342,0.42048917922079576,1000
deepseek,mean_pool_hs,25,True,False,0.1615150793191433,0.0588214018382132,0.2459136813879013,0.2773048605213354,0.33056974114581567,0.42048917922079576,1000
deepseek,mean_pool_hs,26,True,False,0.16300755671473666,0.06248756572604179,0.2486451718956232,0.2785557609877307,0.3304962544445495,0.42048917922079576,1000
deepseek,mean_pool_hs,27,True,False,0.1610807707589649,0.062229887489229446,0.2484278380870819,0.28037054457289645,0.3398986812309344,0.42048917922079576,1000
deepseek,mean_pool_hs,28,True,False,0.1575797882635746,0.05609496608376503,0.24761353731155394,0.2770134244906082,0.33889623457024304,0.42048917922079576,1000
deepseek,mean_pool_hs,29,True,False,0.16213906735827072,0.05959406476467848,0.2509026274085045,0.28388802810141606,0.3470285855785688,0.42048917922079576,1000
deepseek,mean_pool_hs,30,True,False,0.18982330243519044,0.07213443610817194,0.28216196671128274,0.30822539922796893,0.3492177027138291,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,0,True,False,,,,,,0.42048917922079576,0
deepseek_v2_lite,last_token_hs,1,True,False,0.022375244438792803,-0.03765247594565153,0.12272490300238131,0.09105837787807397,0.16896813175984976,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,2,True,False,0.05597263382237904,-0.02074139881879091,0.1561805300414562,0.1354816821031289,0.20396583313615166,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,3,True,False,0.0780289636349658,-0.01202332256361842,0.17996797151863572,0.1584131846764623,0.21220535946476898,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,4,True,False,0.05561608465443556,-0.03434320846572518,0.14845961220562456,0.14179394324251998,0.22015221282376948,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,5,True,False,0.07320993773362945,-0.029991942085325716,0.17773053944110867,0.1555011755579226,0.2155572904864558,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,6,True,False,0.10842075040073458,0.025612413324415686,0.19297635108232497,0.20269224347278078,0.25588625292553163,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,7,True,False,0.061685923244306176,-0.008073963783681389,0.150337553396821,0.1413134875429677,0.20581801524817522,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,8,True,False,0.05766747172547618,-0.018110009795054793,0.15839169137179848,0.13629087464209894,0.2022662645675219,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,9,True,False,0.09210929471158003,0.0032379216543631656,0.1871416311711073,0.18121100360833903,0.23791357255282838,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,10,True,False,0.13461433369171869,0.029878141870722175,0.23067544847726817,0.220120869253195,0.24163479218101253,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,11,True,False,0.1641223211744226,0.05679096654057503,0.2573020994663238,0.25054130392909546,0.25324712559185814,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,12,True,False,0.17916866909686643,0.07379182614386082,0.27576604038476943,0.2610566304820366,0.24613836938612296,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,13,True,False,0.15650863735328557,0.06079295538365841,0.25788758173584936,0.23312644497744373,0.22540635118895072,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,14,True,False,0.1318380649495872,0.041606106981635096,0.251104074716568,0.1962959892095919,0.18739779750759256,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,15,True,False,0.10890852321089202,0.02845133529044688,0.23332277461886405,0.17027197428379232,0.17350810603022881,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,16,True,False,0.10583362351609595,0.03009880082681775,0.22814405150711528,0.16244482986939957,0.1609411009716489,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,17,True,False,0.08534413116885932,0.011670190701261164,0.20776948146522042,0.13621293273561785,0.14164728009696734,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,18,True,False,0.07264911416259506,0.002353511686669664,0.18790650255978106,0.12968590288019408,0.1535185854910699,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,19,True,False,0.07531409473863661,0.006364117888733745,0.18539244979619976,0.1228856030206707,0.13114118001746702,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,20,True,False,0.06225922152048105,-0.0009578458761097863,0.16784158051013945,0.10442906846311872,0.11490322854521778,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,21,True,False,0.0634065396690336,0.0006776778289349762,0.16316347904503342,0.10661432514445499,0.11768554487708371,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,22,True,False,0.06185963159160558,-0.001780698596849106,0.16196802780032155,0.10187353049311386,0.10960225508449718,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,23,True,False,0.05684161170706171,-0.004360985942184924,0.15474287569522854,0.08961881307791503,0.09099043086772897,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,24,True,False,0.046968238289022565,-0.007739006646443157,0.14776379503309725,0.07894350693782658,0.0867801205325984,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,25,True,False,0.0436325697788921,-0.008266446599736809,0.14301825650036332,0.0727214012675676,0.07909286962260183,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,26,True,False,0.042926463954305855,-0.0058009172789752475,0.13725176230072975,0.06845724825834508,0.07041045668021106,0.42048917922079576,1000
deepseek_v2_lite,last_token_hs,27,True,False,0.024506948270789124,-0.016393192671239377,0.11769966650754206,0.0541159931518795,0.07597141624561303,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,0,True,False,0.07089433553790056,-0.015885062562301756,0.154249070584774,0.16947820111703463,0.2551428161389597,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,1,True,False,0.06983253883544843,-0.012526030000299216,0.15800932981073854,0.1511443918999799,0.2122015132237569,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,2,True,False,0.09443372104209817,0.010042608017101884,0.17097446396946905,0.17751268891693814,0.2235529577145067,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,3,True,False,0.07061467043246973,0.018406684417277577,0.15440262816846367,0.10975078616420186,0.10955795529251884,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,4,True,False,0.03871917217620667,-0.00032841883876244527,0.1643727920949459,0.03579194807940166,0.001574788347757201,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,5,True,False,0.044335192276155296,0.005538934539072216,0.1721354257315397,0.04334030338351235,0.0074108840025344375,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,6,True,False,0.04730274740056542,0.009344686940312387,0.1745482414960861,0.049521535249778946,0.015717812303871467,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,7,True,False,0.05656125432071048,0.015938998013734818,0.18016633540391921,0.05983126891008264,0.020271452478811125,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,8,True,False,0.05933043559440007,0.016410271171480417,0.18520578593015669,0.06275332626678423,0.02124934998063121,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,9,True,False,0.06266694500679179,0.018795943306759,0.1860775280743837,0.06875870159054034,0.02835745071764086,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,10,True,False,0.07063097457782942,0.02673446382395923,0.19046227522194376,0.0794362230419885,0.0366142171104731,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,11,True,False,0.07510986355847832,0.03204239620827139,0.19335612468421456,0.08477688637438426,0.03967652989415077,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,12,True,False,0.08559444256220138,0.03781746979802847,0.20073104761540886,0.10187234871140882,0.057892018143992696,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,13,True,False,0.08676199955284251,0.0365696064196527,0.20277112498879432,0.10296008286711017,0.05796460202984442,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,14,True,False,0.0818562686757374,0.03313898565247655,0.18971367552876467,0.09834077042517202,0.057542109150569114,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,15,True,False,0.08008832109430232,0.03199142506346107,0.1855090126395225,0.09894227256366181,0.06283616927133552,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,16,True,False,0.08228770088887039,0.029678371408954265,0.18971204236149786,0.10524877947799713,0.07322369134818695,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,17,True,False,0.08429953107870186,0.03043781956657767,0.18611598014831543,0.11149225597228625,0.08389547660723327,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,18,True,False,0.0875686960251922,0.029118856787681578,0.1896084737032652,0.12168204807054062,0.10140749850656708,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,19,True,False,0.0920851545333641,0.031135756289586425,0.19130833260715005,0.13056323658103408,0.1130838328731603,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,20,True,False,0.09292832049861098,0.030234339414164424,0.19124856032431126,0.13507248245359926,0.1222169609520275,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,21,True,False,0.0996563780098468,0.02999519337899983,0.19661532565951345,0.14641083643499925,0.1351336029226732,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,22,True,False,0.10331266103598724,0.02832635226659477,0.20131031125783921,0.15751832843222668,0.15435936635590958,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,23,True,False,0.10685941514925693,0.02934521893039346,0.2048103731125593,0.16727003219623604,0.1706064201863096,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,24,True,False,0.12206529496521111,0.035245226416736844,0.2245971653610468,0.19277670516549036,0.20041954945367765,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,25,True,False,0.11926006364168973,0.024109693057835103,0.21889251992106437,0.20557641575419594,0.2390277951822245,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,26,True,False,0.10884603078690554,0.011870181304402651,0.21238186694681643,0.21075021274731345,0.2754271978770728,0.42048917922079576,1000
deepseek_v2_lite,mean_pool_hs,27,True,False,0.0995429416008299,0.008394411497283729,0.19219346418976782,0.19747215899832762,0.26236323621853047,0.42048917922079576,1000
llama,last_token_hs,0,True,False,,,,,,0.42048917922079576,0
llama,last_token_hs,1,True,False,0.019698553459585696,-0.01566136395558715,0.12879716642200945,0.05463843966290971,0.08759962931388471,0.42048917922079576,1000
llama,last_token_hs,2,True,False,0.0578906724031158,0.005746136116795242,0.1682232655584812,0.11001867318357185,0.13792651806015763,0.42048917922079576,1000
llama,last_token_hs,3,True,False,0.06571183907656468,0.007408841804135591,0.16343015544116496,0.12665348814919733,0.16127344835016202,0.42048917922079576,1000
llama,last_token_hs,4,True,False,0.056987721143192956,-0.010650142095983028,0.14814305342733855,0.13676234366900614,0.20489100869123708,0.42048917922079576,1000
llama,last_token_hs,5,True,False,0.09083017410971547,0.018744059931486846,0.17445996105670927,0.1722179665749069,0.2183068952187174,0.42048917922079576,1000
llama,last_token_hs,6,True,False,0.11993780942042886,0.03477324107661844,0.20929157957434652,0.20282456589970813,0.23053237633662674,0.42048917922079576,1000
llama,last_token_hs,7,True,False,0.1309346444222753,0.04803951419889927,0.21377658396959304,0.22078209158548928,0.25163045526600636,0.42048917922079576,1000
llama,last_token_hs,8,True,False,0.17583944482512734,0.07849958427250385,0.2619152769446373,0.27882824519980653,0.30132706754701066,0.42048917922079576,1000
llama,last_token_hs,9,True,False,0.24385949862739972,0.12852848768234254,0.3261152885854244,0.37123093998501977,0.4007826358419513,0.42048917922079576,1000
llama,last_token_hs,10,True,False,0.2613622127849419,0.14614268839359285,0.331505373865366,0.3934504098000826,0.42529448246523766,0.42048917922079576,1000
llama,last_token_hs,11,True,False,0.2522748400559457,0.13246058560907842,0.3214994773268699,0.37904759184481135,0.4033498978422616,0.42048917922079576,1000
llama,last_token_hs,12,True,False,0.2978235269389285,0.16986268907785415,0.37398387864232063,0.42556301975608984,0.43272981050430065,0.42048917922079576,1000
llama,last_token_hs,13,True,False,0.3491040486468608,0.21414935328066348,0.4256937526166439,0.47140634916546914,0.4474268415741675,0.42048917922079576,1000
llama,last_token_hs,14,True,False,0.3937286194707904,0.2541372090578079,0.4828562818467617,0.5122034521324834,0.4667957445362585,0.42048917922079576,1000
llama,last_token_hs,15,True,False,0.39999442533153395,0.2506799206137657,0.5157596185803414,0.5214693074942849,0.48572439512681265,0.42048917922079576,1000
llama,last_token_hs,16,True,False,0.37976553440478994,0.23511097058653832,0.48820854127407076,0.5097163136748654,0.5048747688502673,0.42048917922079576,1000
llama,last_token_hs,17,True,False,0.3591011417017524,0.2171117067337036,0.46900329291820525,0.49514244708506694,0.5119318404043723,0.42048917922079576,1000
llama,last_token_hs,18,True,False,0.3382004356828009,0.19686691574752332,0.44154040738940237,0.4758140669961636,0.4993057071198157,0.42048917922079576,1000
llama,last_token_hs,19,True,False,0.30726256689035536,0.15933968909084797,0.4140724211931229,0.4456507595575126,0.47721554535600874,0.42048917922079576,1000
llama,last_token_hs,20,True,False,0.29059057346948425,0.13710567019879819,0.40649222433567045,0.42818745993063334,0.4623309636592989,0.42048917922079576,1000
llama,last_token_hs,21,True,False,0.2752312644472483,0.12745816819369793,0.3835801586508751,0.41515832282034987,0.46001772795555873,0.42048917922079576,1000
