model,pooling,layer,standardised,skipped,point,ci_lo,ci_hi,rho_mb,rho_ma,rho_ba,n_boot_valid
llama,last_token_hs,22,True,False,0.2587908354327921,0.11689770575612783,0.3539505809545517,0.4050055681319705,0.47042425862545056,0.42048917922079576,1000
llama,last_token_hs,23,True,False,0.2610264813457206,0.1300097819417715,0.36103055626153946,0.4011280062364134,0.4513727633018643,0.42048917922079576,1000
llama,last_token_hs,24,True,False,0.2550420288956185,0.09847534634172916,0.34571089074015615,0.4160057840496101,0.5189213878734019,0.42048917922079576,1000
llama,last_token_hs,25,True,False,0.24566242164343122,0.08177609201520682,0.334681099653244,0.41277261492489387,0.5332220211396703,0.42048917922079576,1000
llama,last_token_hs,26,True,False,0.24818036660701714,0.09149732757359744,0.3368567503988743,0.41112488329916935,0.5204763328330437,0.42048917922079576,1000
llama,last_token_hs,27,True,False,0.24312682071708547,0.08812418710440398,0.3297719344496727,0.40507518806780646,0.5130474481752261,0.42048917922079576,1000
llama,last_token_hs,28,True,False,0.2418566206896971,0.09068988934159279,0.32349729537963867,0.4018157475026743,0.5052373651678416,0.42048917922079576,1000
llama,last_token_hs,29,True,False,0.24124222128970352,0.08873070534318686,0.32303277552127835,0.3995956622914038,0.4993092318101322,0.42048917922079576,1000
llama,last_token_hs,30,True,False,0.2385097988755515,0.09104559365659952,0.3199072495102882,0.3946742220973445,0.48998109560175224,0.42048917922079576,1000
llama,last_token_hs,31,True,False,0.23404598590072923,0.08990051317960024,0.31277828961610793,0.38867785553883694,0.48182773249220623,0.42048917922079576,1000
llama,last_token_hs,32,True,False,0.23038535804847576,0.09465606417506933,0.31341971307992933,0.3798606379238827,0.4626800564086492,0.42048917922079576,1000
llama,mean_pool_hs,0,True,False,0.11007013559699567,0.04877073215320707,0.18128873258829115,0.17945167714056548,0.19376973266182418,0.42048917922079576,1000
llama,mean_pool_hs,1,True,False,0.10300448100528688,0.024459697818383575,0.1752546727657318,0.18633830893794154,0.22667705770106653,0.42048917922079576,1000
llama,mean_pool_hs,2,True,False,0.0930871082073114,0.03320330893620849,0.15865055471658707,0.1620519214828504,0.18811924596238222,0.42048917922079576,1000
llama,mean_pool_hs,3,True,False,0.11062342629677994,0.03133549285121262,0.17719149664044379,0.19263266760819087,0.22557341602372272,0.42048917922079576,1000
llama,mean_pool_hs,4,True,False,0.12844681006386557,0.03960220292210579,0.20094987265765665,0.22344527137892506,0.26408018789221327,0.42048917922079576,1000
llama,mean_pool_hs,5,True,False,0.13885021523708416,0.05151153197512031,0.2226871959865093,0.23128787726204753,0.2608144749261106,0.42048917922079576,1000
llama,mean_pool_hs,6,True,False,0.1653791014815475,0.06676636319607497,0.25169796124100685,0.25766633777959635,0.26909889551076865,0.42048917922079576,1000
llama,mean_pool_hs,7,True,False,0.1977606484132981,0.09244490507990122,0.2719957016408443,0.29425926791256,0.2916402919087929,0.42048917922079576,1000
llama,mean_pool_hs,8,True,False,0.24445797105721034,0.12980183251202107,0.3077301189303398,0.35277760428161165,0.343615374414712,0.42048917922079576,1000
llama,mean_pool_hs,9,True,False,0.26386734302292364,0.14243897870182992,0.3314613625407219,0.37375615999505346,0.35703388281709453,0.42048917922079576,1000
llama,mean_pool_hs,10,True,False,0.28189390953006804,0.15286979265511036,0.3534211285412311,0.39258149706730805,0.36808675511969774,0.42048917922079576,1000
llama,mean_pool_hs,11,True,False,0.3252281357202902,0.18505284897983074,0.39878846555948255,0.43343652589988346,0.38236538689799027,0.42048917922079576,1000
llama,mean_pool_hs,12,True,False,0.3521685791669593,0.21308236457407476,0.4184816248714924,0.4607990787584114,0.3991356902813807,0.42048917922079576,1000
llama,mean_pool_hs,13,True,False,0.32873515795538755,0.19560276418924333,0.3954672247171402,0.4405604899062555,0.39657865235623435,0.42048917922079576,1000
llama,mean_pool_hs,14,True,False,0.3194753077901225,0.18724007084965705,0.3843567721545696,0.4311761611132227,0.3909368401157496,0.42048917922079576,1000
llama,mean_pool_hs,15,True,False,0.3068299131346884,0.179552998021245,0.3699382618069648,0.41994386560406954,0.3887156804187891,0.42048917922079576,1000
llama,mean_pool_hs,16,True,False,0.2696927975038806,0.14525198563933372,0.3408496581017971,0.3790769186586273,0.3582080251818717,0.42048917922079576,1000
llama,mean_pool_hs,17,True,False,0.24327660413917412,0.12127530034631491,0.3200167506933212,0.35670832779187744,0.35823282168743187,0.42048917922079576,1000
llama,mean_pool_hs,18,True,False,0.2275700555329799,0.1073864970356226,0.30719843357801435,0.3438178675054377,0.3594473186644998,0.42048917922079576,1000
llama,mean_pool_hs,19,True,False,0.21589770951336762,0.09863707795739174,0.29858346506953237,0.3321549319195216,0.3542964104399225,0.42048917922079576,1000
llama,mean_pool_hs,20,True,False,0.20524170812871442,0.09519435726106167,0.2823996230959892,0.3212547590824482,0.3489927285329587,0.42048917922079576,1000
llama,mean_pool_hs,21,True,False,0.19245397499975705,0.08578763380646706,0.27553905621171,0.3046322445462968,0.33289423112389976,0.42048917922079576,1000
llama,mean_pool_hs,22,True,False,0.1820917239844322,0.08136841021478176,0.26532187089323994,0.2914504657885664,0.32101421912634864,0.42048917922079576,1000
llama,mean_pool_hs,23,True,False,0.1753997413376232,0.07866196464747191,0.2570882633328438,0.2819998441164262,0.31094492093207526,0.42048917922079576,1000
llama,mean_pool_hs,24,True,False,0.17154515139589338,0.07240687850862741,0.2529985435307026,0.2808928178384411,0.3169523165362361,0.42048917922079576,1000
llama,mean_pool_hs,25,True,False,0.16920511111847647,0.07250586878508329,0.24740344956517216,0.2786099744500302,0.3162232869054323,0.42048917922079576,1000
llama,mean_pool_hs,26,True,False,0.17169306000607568,0.07490232698619366,0.25288371816277505,0.2817685861425724,0.318984900319439,0.42048917922079576,1000
llama,mean_pool_hs,27,True,False,0.1708426447971263,0.07341398186981678,0.25153974592685696,0.27948839093515493,0.31478387758416615,0.42048917922079576,1000
llama,mean_pool_hs,28,True,False,0.1664679452593417,0.07300228644162417,0.24516858793795107,0.2737733812325189,0.3095322374205426,0.42048917922079576,1000
llama,mean_pool_hs,29,True,False,0.17222443581067673,0.07411067262291908,0.2521923460066318,0.28450769626653344,0.3251978533893933,0.42048917922079576,1000
llama,mean_pool_hs,30,True,False,0.16258462338587773,0.06381531991064548,0.24644424058496947,0.27252626741745056,0.31518617460629444,0.42048917922079576,1000
llama,mean_pool_hs,31,True,False,0.16173984444712974,0.06002031899988651,0.24746217690408226,0.2713914971124225,0.3140906390192432,0.42048917922079576,1000
llama,mean_pool_hs,32,True,False,0.15178084490289476,0.04580306187272072,0.25546608939766885,0.26979818087167867,0.33279687649610934,0.42048917922079576,1000
llama_base,last_token_hs,0,True,False,,,,,,0.42048917922079576,0
llama_base,last_token_hs,1,True,False,-0.024171299775259635,-0.05749732768163085,0.06228597890585653,0.047251388280523346,0.16382267752976223,0.42048917922079576,1000
llama_base,last_token_hs,2,True,False,-0.020006641964102387,-0.04787586173042655,0.07434872724115849,0.027185542461390124,0.10757040749028356,0.42048917922079576,1000
llama_base,last_token_hs,3,True,False,0.012803077001547683,-0.02251937580294907,0.1038169028237462,0.057739954593285715,0.10985791262212319,0.42048917922079576,1000
llama_base,last_token_hs,4,True,False,0.031040302154695998,-0.015406288136728107,0.12716693356633185,0.06575795984670532,0.08967803407120252,0.42048917922079576,1000
llama_base,last_token_hs,5,True,False,0.02148567537112477,-0.026849155826494095,0.11933356542140244,0.04994120403091668,0.07253134963926604,0.42048917922079576,1000
llama_base,last_token_hs,6,True,False,0.04169502197327419,-0.014526711334474385,0.13444327674806117,0.07603469642935057,0.09123343662221878,0.42048917922079576,1000
llama_base,last_token_hs,7,True,False,0.059702213700359844,-0.008747196127660572,0.16099678836762904,0.11862002073619239,0.15483293632643852,0.42048917922079576,1000
llama_base,last_token_hs,8,True,False,0.07677684441276539,-0.008621022407896816,0.18694789893925187,0.15531919355003015,0.20731362110079976,0.42048917922079576,1000
llama_base,last_token_hs,9,True,False,0.13298131559961462,0.02511960091069341,0.2457968022674322,0.23301034575277035,0.27856225532195,0.42048917922079576,1000
llama_base,last_token_hs,10,True,False,0.16325202229148347,0.04426730209961534,0.26961093470454206,0.2677502482464939,0.30082328417843507,0.42048917922079576,1000
llama_base,last_token_hs,11,True,False,0.1895932544695445,0.048711769748479135,0.3120530292391777,0.30284993211499406,0.33474413701003053,0.42048917922079576,1000
llama_base,last_token_hs,12,True,False,0.19070422731178666,0.03748121727257967,0.32102023959159853,0.31091965733318905,0.35469085420467883,0.42048917922079576,1000
llama_base,last_token_hs,13,True,False,0.19036141794953962,0.011072906409390272,0.34729606583714484,0.3150093212017691,0.3670771848743666,0.42048917922079576,1000
llama_base,last_token_hs,14,True,False,0.17491245508309924,-0.009193357825279237,0.3430882319808006,0.29711827847106764,0.3535668490137375,0.42048917922079576,1000
llama_base,last_token_hs,15,True,False,0.14548591266172478,-0.038540101144462824,0.32262788265943526,0.26522514579589684,0.3349716464944621,0.42048917922079576,1000
llama_base,last_token_hs,16,True,False,0.12557599563739144,-0.06455840487033129,0.30858938992023466,0.24046146084077746,0.31466763700772715,0.42048917922079576,1000
llama_base,last_token_hs,17,True,False,0.12829061882955017,-0.07263109628111124,0.32095551192760463,0.24778814235878857,0.32776141630961403,0.42048917922079576,1000
llama_base,last_token_hs,18,True,False,0.12353690987369183,-0.07480804808437824,0.31741960272192954,0.24239035826430227,0.3242965477924557,0.42048917922079576,1000
llama_base,last_token_hs,19,True,False,0.11436556015918008,-0.08055076263844967,0.31274683699011796,0.23073165406867388,0.31447265361288335,0.42048917922079576,1000
llama_base,last_token_hs,20,True,False,0.11507316531855977,-0.07911732736974954,0.3135527707636356,0.2309371355892134,0.3134260432008925,0.42048917922079576,1000
llama_base,last_token_hs,21,True,False,0.10692639189633427,-0.08543550036847591,0.29984690770506855,0.22128143457355365,0.30664559025530724,0.42048917922079576,1000
llama_base,last_token_hs,22,True,False,0.09662720298029606,-0.07501404602080583,0.2688553765416145,0.20491411682495572,0.2876400643138493,0.42048917922079576,1000
llama_base,last_token_hs,23,True,False,0.0946227360471382,-0.07800597473978996,0.2583264917135238,0.20481962378726587,0.2918157092788431,0.42048917922079576,1000
llama_base,last_token_hs,24,True,False,0.08716987868693997,-0.07438623700290918,0.24173401705920697,0.19410293029406717,0.28110854107595257,0.42048917922079576,1000
llama_base,last_token_hs,25,True,False,0.08907917299203086,-0.07132711727172136,0.24005587249994279,0.19269593933464477,0.2733802255454906,0.42048917922079576,1000
llama_base,last_token_hs,26,True,False,0.09150356130355003,-0.07209295704960823,0.24266035743057726,0.19343496376251398,0.2699126405505047,0.42048917922079576,1000
llama_base,last_token_hs,27,True,False,0.09180554562436913,-0.07058863397687673,0.24265791252255436,0.19361949495397948,0.2697129946705755,0.42048917922079576,1000
llama_base,last_token_hs,28,True,False,0.09156426432658496,-0.07017551809549331,0.23735283128917212,0.19485675233838778,0.27336003502676465,0.42048917922079576,1000
llama_base,last_token_hs,29,True,False,0.0996415175656897,-0.06665184106677771,0.2461297322064638,0.20512755526315293,0.28152841208032575,0.42048917922079576,1000
llama_base,last_token_hs,30,True,False,0.0919229154320745,-0.061629553418606514,0.23377348780632018,0.19072450720439504,0.26217166620799315,0.42048917922079576,1000
llama_base,last_token_hs,31,True,False,0.12153159235698134,-0.05549148870632052,0.2753562740981579,0.23226349683924313,0.3024123258791389,0.42048917922079576,1000
llama_base,last_token_hs,32,True,False,0.19658999835872856,-0.051282487250864504,0.40383150279521934,0.3294517764211508,0.3935388654460912,0.42048917922079576,1000
llama_base,mean_pool_hs,0,True,False,0.12002874685672907,0.054194832872599366,0.18622995875775814,0.1920798808859156,0.20321679315821745,0.42048917922079576,1000
llama_base,mean_pool_hs,1,True,False,0.10260912789275256,0.020354766212403775,0.1711645435541868,0.19314854935438153,0.2446700088914024,0.42048917922079576,1000
llama_base,mean_pool_hs,2,True,False,0.09090937602140338,0.037784081511199476,0.16623669005930425,0.14290681655564236,0.1457976338630232,0.42048917922079576,1000
llama_base,mean_pool_hs,3,True,False,0.11084227266936092,0.04127751830965281,0.17831582129001616,0.18436714712274466,0.20433857286073973,0.42048917922079576,1000
llama_base,mean_pool_hs,4,True,False,0.12332113233764985,0.04354253374040127,0.18494669348001477,0.2146147255454054,0.25295441552023795,0.42048917922079576,1000
llama_base,mean_pool_hs,5,True,False,0.13372468687554848,0.04382228767499328,0.20753979273140427,0.2338210727517553,0.2789852428946031,0.42048917922079576,1000
llama_base,mean_pool_hs,6,True,False,0.16475185343953172,0.06561923753470182,0.23507375083863735,0.26796796832311975,0.29793228371147545,0.42048917922079576,1000
llama_base,mean_pool_hs,7,True,False,0.1895753935598616,0.08596089147031308,0.2539222322404384,0.3020933257682271,0.33268257656222544,0.42048917922079576,1000
llama_base,mean_pool_hs,8,True,False,0.21656993702748475,0.11050490401685238,0.2840793192386627,0.3413116178760717,0.379329156822655,0.42048917922079576,1000
llama_base,mean_pool_hs,9,True,False,0.24131666256236997,0.1297607619315386,0.30951344296336175,0.3702011873809286,0.40412577368884844,0.42048917922079576,1000
llama_base,mean_pool_hs,10,True,False,0.24705658281761272,0.12992261722683907,0.32398688122630115,0.37933182464125853,0.41779666228522927,0.42048917922079576,1000
llama_base,mean_pool_hs,11,True,False,0.27277402334165946,0.14924965612590313,0.35534702986478806,0.40571931294382746,0.43487208770490654,0.42048917922079576,1000
llama_base,mean_pool_hs,12,True,False,0.2835203873915177,0.16608430556952952,0.35905553549528124,0.41862120927156626,0.4489032539600901,0.42048917922079576,1000
llama_base,mean_pool_hs,13,True,False,0.2722704449410528,0.15546059608459473,0.3457979433238506,0.407689177827168,0.4428139123979034,0.42048917922079576,1000
llama_base,mean_pool_hs,14,True,False,0.25898309309010104,0.14407289177179336,0.3358144253492355,0.3939200968734242,0.4331413953945963,0.42048917922079576,1000
llama_base,mean_pool_hs,15,True,False,0.2453945983394258,0.13059821762144566,0.31933556944131847,0.3795575882582849,0.4228249731234634,0.42048917922079576,1000
llama_base,mean_pool_hs,16,True,False,0.22566177478124613,0.10516073778271676,0.3028366148471832,0.35479692272448515,0.3968383960717388,0.42048917922079576,1000
llama_base,mean_pool_hs,17,True,False,0.2258484876258179,0.105692601762712,0.30389441996812816,0.35210751549286046,0.3882957958452373,0.42048917922079576,1000
llama_base,mean_pool_hs,18,True,False,0.21384252620158306,0.09284008704125882,0.2965123549103737,0.3483850206815479,0.40707091834600384,0.42048917922079576,1000
llama_base,mean_pool_hs,19,True,False,0.21093130338781105,0.08579290527850389,0.2998129971325397,0.34361945811311195,0.4000695971745835,0.42048917922079576,1000
llama_base,mean_pool_hs,20,True,False,0.20836025765187183,0.08607786241918802,0.2995559275150299,0.3419437164047774,0.4014377088127801,0.42048917922079576,1000
llama_base,mean_pool_hs,21,True,False,0.19627891906897618,0.0783513942733407,0.2862285807728767,0.3272127888899391,0.38779964312201365,0.42048917922079576,1000
llama_base,mean_pool_hs,22,True,False,0.19508123073963787,0.07813595999032259,0.2918162301182747,0.3254063087134022,0.3854753757559495,0.42048917922079576,1000
llama_base,mean_pool_hs,23,True,False,0.18951531019887183,0.06916271578520536,0.2927393145859241,0.32122421219094255,0.38684573824901486,0.42048917922079576,1000
llama_base,mean_pool_hs,24,True,False,0.18574562249732507,0.06814548093825579,0.29009275883436203,0.3176807335407983,0.38573250001532783,0.42048917922079576,1000
llama_base,mean_pool_hs,25,True,False,0.18679722810836974,0.06927496418356896,0.28690039440989495,0.31706618441629675,0.3814626704222551,0.42048917922079576,1000
llama_base,mean_pool_hs,26,True,False,0.1901147403570993,0.0716022128239274,0.29198384806513783,0.32060313331258566,0.38362434444238425,0.42048917922079576,1000
llama_base,mean_pool_hs,27,True,False,0.19499189264148453,0.07295042593032122,0.2955001786351204,0.3262567027412392,0.3881471652198895,0.42048917922079576,1000
llama_base,mean_pool_hs,28,True,False,0.18986693681233485,0.0684230225160718,0.2904677182435989,0.32188273684353325,0.38789234866100575,0.42048917922079576,1000
llama_base,mean_pool_hs,29,True,False,0.19807871753102355,0.0703099736943841,0.30358239784836766,0.33176535953433256,0.3966620638436497,0.42048917922079576,1000
llama_base,mean_pool_hs,30,True,False,0.20085349815729805,0.0685927364975214,0.3139356106519699,0.3305742524840436,0.3864500206488108,0.42048917922079576,1000
llama_base,mean_pool_hs,31,True,False,0.20227881870067166,0.07018573861569166,0.3168829783797264,0.3346029772530817,0.3947274404901645,0.42048917922079576,1000
llama_base,mean_pool_hs,32,True,False,0.18309509314171224,0.050302617624402045,0.3179235316812992,0.3155535718946235,0.3859933197224634,0.42048917922079576,1000
mistral,last_token_hs,0,True,False,,,,,,0.42048917922079576,0
mistral,last_token_hs,1,True,False,0.04534340709252215,-0.04295442560687661,0.19762618355453004,0.10525318486320114,0.15363450451681335,0.42048917922079576,1000
mistral,last_token_hs,2,True,False,0.013514680065480567,-0.04405455393716693,0.1376742143183946,0.05808828939133848,0.10915792149259382,0.42048917922079576,1000
mistral,last_token_hs,3,True,False,0.05212279242891065,-0.01797758601605892,0.1528857298195362,0.12985246603987258,0.19858646314239065,0.42048917922079576,1000
mistral,last_token_hs,4,True,False,0.058525655964460126,-0.008193397847935557,0.15813271999359127,0.12775834267127423,0.17960420015702186,0.42048917922079576,1000
mistral,last_token_hs,5,True,False,0.07757404267963326,0.01059715976007283,0.16113053336739538,0.1486814165179687,0.18923277602104943,0.42048917922079576,1000
mistral,last_token_hs,6,True,False,0.06046998713372632,-0.008902463503181935,0.14756016880273817,0.1308690210503681,0.1829554633426487,0.42048917922079576,1000
mistral,last_token_hs,7,True,False,0.08440850256254147,-0.0018576721427962183,0.17895032092928884,0.16521760530360624,0.21504901777547705,0.42048917922079576,1000
mistral,last_token_hs,8,True,False,0.09395565592563446,0.020106140431016686,0.17915111035108564,0.1784999901897308,0.2270713159558062,0.42048917922079576,1000
mistral,last_token_hs,9,True,False,0.11864286362446504,0.04151323772966862,0.20198180601000784,0.1962835279093099,0.21689406329917135,0.42048917922079576,1000
mistral,last_token_hs,10,True,False,0.14196596124517194,0.049715214408934116,0.23292895480990408,0.22558525461162832,0.23904065721004622,0.42048917922079576,1000
mistral,last_token_hs,11,True,False,0.18647331649472998,0.07842363677918911,0.2674188375473022,0.2780040421769814,0.2742096709030662,0.42048917922079576,1000
mistral,last_token_hs,12,True,False,0.32353869217268355,0.1808332085609436,0.3935642927885056,0.42640466488690665,0.3637982211258993,0.42048917922079576,1000
mistral,last_token_hs,13,True,False,0.3285542210289146,0.18530015386641024,0.403768865019083,0.43521145683603407,0.37896180988766537,0.42048917922079576,1000
mistral,last_token_hs,14,True,False,0.37178349238280717,0.22326685190200807,0.4399608805775642,0.4755530602975054,0.393447829497249,0.42048917922079576,1000
mistral,last_token_hs,15,True,False,0.38455317835018665,0.24143796898424624,0.45144093334674834,0.48120231096369775,0.37527232483966444,0.42048917922079576,1000
mistral,last_token_hs,16,True,False,0.4040864892098689,0.2569360613822937,0.47749832943081855,0.4993347712785128,0.3815738156569032,0.42048917922079576,1000
mistral,last_token_hs,17,True,False,0.38408729906455763,0.2541303999722004,0.461032547801733,0.47695838436491317,0.36163017792853147,0.42048917922079576,1000
mistral,last_token_hs,18,True,False,0.37498250746040773,0.24272224083542823,0.46351986601948736,0.4643608450705053,0.344864635968902,0.42048917922079576,1000
mistral,last_token_hs,19,True,False,0.33217204654024524,0.21264581233263016,0.4105113260447979,0.4149581500364747,0.3040437999043201,0.42048917922079576,1000
mistral,last_token_hs,20,True,False,0.2956265732034004,0.18183652721345425,0.36480482742190357,0.37545092158276583,0.280647462113212,0.42048917922079576,1000
mistral,last_token_hs,21,True,False,0.26557571434055416,0.15821007117629052,0.33224431127309795,0.3411244075669189,0.257549684142916,0.42048917922079576,1000
mistral,last_token_hs,22,True,False,0.25626532473683866,0.15518176183104515,0.3255767121911049,0.3234200430342361,0.2311824281696713,0.42048917922079576,1000
mistral,last_token_hs,23,True,False,0.247985589260572,0.14795139953494071,0.3175849176943302,0.3141002093290083,0.22571277663446923,0.42048917922079576,1000
mistral,last_token_hs,24,True,False,0.2323305133513218,0.13638631515204908,0.3038331277668476,0.2936501080325421,0.20801528182047904,0.42048917922079576,1000
mistral,last_token_hs,25,True,False,0.21290583885396128,0.1224034283310175,0.28681684136390684,0.2647952371235053,0.17764736629728842,0.42048917922079576,1000
mistral,last_token_hs,26,True,False,0.2028474572759011,0.11335917711257934,0.27596315667033194,0.2536497486788935,0.17206543173266944,0.42048917922079576,1000
mistral,last_token_hs,27,True,False,0.19946503137574814,0.10993633326143026,0.27156274020671844,0.24642145203465834,0.16128002777208622,0.42048917922079576,1000
mistral,last_token_hs,28,True,False,0.19183864661322125,0.10501466486603021,0.2670020997524261,0.23672460521618058,0.15397677049755054,0.42048917922079576,1000
mistral,last_token_hs,29,True,False,0.20407003909493251,0.1081039946526289,0.28289600759744643,0.24645113888607503,0.1508164960577421,0.42048917922079576,1000
mistral,last_token_hs,30,True,False,0.184105441718256,0.10048560872673988,0.2614669665694237,0.2222973894121885,0.13505549083832505,0.42048917922079576,1000
mistral,last_token_hs,31,True,False,0.17499659231543077,0.09455292783677578,0.25092797875404355,0.21208172805053832,0.1299787618857427,0.42048917922079576,1000
mistral,last_token_hs,32,True,False,0.16447140048414027,0.09205822348594665,0.24226814322173595,0.19525699890871775,0.11169432574637561,0.42048917922079576,1000
mistral,mean_pool_hs,0,True,False,0.09436264596153707,0.021388943819329143,0.17332660295069213,0.16793470706356375,0.19988002448855893,0.42048917922079576,1000
