model,pooling,layer,standardised,skipped,point,ci_lo,ci_hi,rho_mb,rho_ma,rho_ba,n_boot_valid
mistral,mean_pool_hs,1,True,False,0.08219180069754925,0.012374029820784926,0.20868571549654005,0.09919765497137838,0.05887089266523385,0.42048917922079576,1000
mistral,mean_pool_hs,2,True,False,0.08466290147804814,0.013995295902714136,0.22429584525525567,0.09197403595525307,0.03617182519007743,0.42048917922079576,1000
mistral,mean_pool_hs,3,True,False,0.1020619934704795,0.030949962604790927,0.22507711946964262,0.12891020589822236,0.08718953495696503,0.42048917922079576,1000
mistral,mean_pool_hs,4,True,False,0.11977411135010871,0.05451617352664471,0.20842681042850014,0.1724215114584115,0.15472307729457263,0.42048917922079576,1000
mistral,mean_pool_hs,5,True,False,0.13437626380934983,0.061672164406627414,0.20606225840747355,0.20728085433974403,0.20943576912004594,0.42048917922079576,1000
mistral,mean_pool_hs,6,True,False,0.1568039436080187,0.07201045528054237,0.21858169175684453,0.24413232231005755,0.2532849943699256,0.42048917922079576,1000
mistral,mean_pool_hs,7,True,False,0.1747032125943815,0.08184150289744138,0.2377140000462532,0.27791792679598565,0.30152326294063,0.42048917922079576,1000
mistral,mean_pool_hs,8,True,False,0.19715212004126675,0.09895982313901186,0.2682486727833748,0.3021374971797035,0.31476195030019694,0.42048917922079576,1000
mistral,mean_pool_hs,9,True,False,0.2112076305458395,0.10045981518924237,0.28937939777970306,0.3199343108237965,0.3307909999654364,0.42048917922079576,1000
mistral,mean_pool_hs,10,True,False,0.23906492554742642,0.12395668849349022,0.3186190344393253,0.353714769548354,0.3599361375583982,0.42048917922079576,1000
mistral,mean_pool_hs,11,True,False,0.2753520943123144,0.14752523452043534,0.356354034692049,0.3987726410502836,0.4051749070370659,0.42048917922079576,1000
mistral,mean_pool_hs,12,True,False,0.30660430235483654,0.17951877005398273,0.3797712281346321,0.43016171598524766,0.4237794963631844,0.42048917922079576,1000
mistral,mean_pool_hs,13,True,False,0.3303334650431313,0.193759922683239,0.4065008983016014,0.4519471144462723,0.4319804255766137,0.42048917922079576,1000
mistral,mean_pool_hs,14,True,False,0.33836813008791244,0.20314165130257605,0.4107742942869663,0.45958701003013436,0.43588808143592916,0.42048917922079576,1000
mistral,mean_pool_hs,15,True,False,0.32014796551850694,0.1883487306535244,0.39437038525938983,0.44638066582395397,0.4418881198423404,0.42048917922079576,1000
mistral,mean_pool_hs,16,True,False,0.3014451705143021,0.18069990947842599,0.3812405817210674,0.42642984116836025,0.42551762628061046,0.42048917922079576,1000
mistral,mean_pool_hs,17,True,False,0.29369379046333705,0.1779046144336462,0.3668938674032688,0.4180584336864355,0.4187462880605104,0.42048917922079576,1000
mistral,mean_pool_hs,18,True,False,0.28615932944357975,0.16758903972804545,0.35922600626945494,0.4098671953221438,0.4121764631878406,0.42048917922079576,1000
mistral,mean_pool_hs,19,True,False,0.27153745307415333,0.1508540142327547,0.3453450746834278,0.3933600560920297,0.39797914663351724,0.42048917922079576,1000
mistral,mean_pool_hs,20,True,False,0.25634885798499757,0.13620183765888214,0.3339046239852905,0.3814696677456031,0.4003342581316848,0.42048917922079576,1000
mistral,mean_pool_hs,21,True,False,0.2355203495983683,0.11481063328683376,0.32333156242966654,0.3590414309331141,0.38481226401773205,0.42048917922079576,1000
mistral,mean_pool_hs,22,True,False,0.22710610333063494,0.10473348591476679,0.3183985248208046,0.34837184164996854,0.3740284430759577,0.42048917922079576,1000
mistral,mean_pool_hs,23,True,False,0.2247246181943719,0.1059141229838133,0.3125462919473648,0.34511549475422126,0.37033093162790265,0.42048917922079576,1000
mistral,mean_pool_hs,24,True,False,0.2270130650082118,0.10661078672856092,0.31418819129467007,0.3487340546488816,0.37533458200125547,0.42048917922079576,1000
mistral,mean_pool_hs,25,True,False,0.20708830668476,0.0924770062789321,0.2973719023168087,0.3294227083036111,0.3679337217232879,0.42048917922079576,1000
mistral,mean_pool_hs,26,True,False,0.2108575022421421,0.09745506923645735,0.2955200836062431,0.3328666367488373,0.3686997173167448,0.42048917922079576,1000
mistral,mean_pool_hs,27,True,False,0.209627450925939,0.09345228429883719,0.29790159091353413,0.3324462256414571,0.3704889243254245,0.42048917922079576,1000
mistral,mean_pool_hs,28,True,False,0.20946243802606174,0.08684636298567057,0.2990519382059574,0.334003485999692,0.37541866750814007,0.42048917922079576,1000
mistral,mean_pool_hs,29,True,False,0.2141523922733181,0.08865089882165193,0.30306983515620234,0.34151071406300093,0.3858833493845875,0.42048917922079576,1000
mistral,mean_pool_hs,30,True,False,0.21288288265979563,0.08703497610986233,0.3031521447002888,0.3430477913221693,0.393557663794446,0.42048917922079576,1000
mistral,mean_pool_hs,31,True,False,0.21504238231095033,0.08891347441822291,0.30212202966213225,0.34568232923358483,0.39603305998741567,0.42048917922079576,1000
mistral,mean_pool_hs,32,True,False,0.21387636923520814,0.08562252335250378,0.30728464797139166,0.34797330076734523,0.40575494246068267,0.42048917922079576,1000
qwen,last_token_hs,0,True,False,,,,,,0.42048917922079576,0
qwen,last_token_hs,1,True,False,0.02722284105995398,-0.025806375686079262,0.1323513627052307,0.062171809232520345,0.08935161064588806,0.42048917922079576,1000
qwen,last_token_hs,2,True,False,0.02521759234833373,-0.021990395709872247,0.13096939623355866,0.049671906143897306,0.06382732455567955,0.42048917922079576,1000
qwen,last_token_hs,3,True,False,0.05110977168622435,-0.0003283497440861514,0.15067791603505612,0.09943022466105131,0.1270767421237935,0.42048917922079576,1000
qwen,last_token_hs,4,True,False,0.05241759100391952,-0.0035411025921348476,0.14564852081239213,0.10667139715726606,0.14172322789778782,0.42048917922079576,1000
qwen,last_token_hs,5,True,False,0.0819500896219484,0.005898375506512821,0.1677841559052467,0.17294185480896745,0.2396132098826418,0.42048917922079576,1000
qwen,last_token_hs,6,True,False,0.06771358973906759,-0.017168756760656833,0.15949827171862122,0.15432083550285616,0.22463009070790532,0.42048917922079576,1000
qwen,last_token_hs,7,True,False,0.08968972635983807,-0.0018541867902968079,0.1805619329214096,0.18083719553657168,0.24230567060526076,0.42048917922079576,1000
qwen,last_token_hs,8,True,False,0.1568448078182177,0.0645012328401208,0.22814776562154288,0.26489575126083154,0.30799501580342836,0.42048917922079576,1000
qwen,last_token_hs,9,True,False,0.14468672859851162,0.04428800689056516,0.22038253359496593,0.2501657610822742,0.2968155514308915,0.42048917922079576,1000
qwen,last_token_hs,10,True,False,0.20435097508178643,0.08979266975075006,0.2829068496823311,0.32135671195060633,0.3514397180453036,0.42048917922079576,1000
qwen,last_token_hs,11,True,False,0.2075607639276261,0.10256096702069044,0.28379847705364225,0.3236724317707295,0.3502659343295962,0.42048917922079576,1000
qwen,last_token_hs,12,True,False,0.24692712754033283,0.1436224527657032,0.31206744313240053,0.3646787338481423,0.37290405449764863,0.42048917922079576,1000
qwen,last_token_hs,13,True,False,0.3290035305324022,0.20643691942095757,0.398300515115261,0.4553545918814614,0.4483794231423809,0.42048917922079576,1000
qwen,last_token_hs,14,True,False,0.3732199516805724,0.21575136184692384,0.4652447409927845,0.5145984039120611,0.5526668719025818,0.42048917922079576,1000
qwen,last_token_hs,15,True,False,0.3835346005421839,0.22903659529983997,0.47180609405040735,0.5172451370681918,0.5265665401086415,0.42048917922079576,1000
qwen,last_token_hs,16,True,False,0.40173149832847577,0.24039693213999272,0.48990048542618747,0.5296948422773767,0.5185198205240058,0.42048917922079576,1000
qwen,last_token_hs,17,True,False,0.43045962669708504,0.2572880707681179,0.5396230161190033,0.5483944526258324,0.49958663112171076,0.42048917922079576,1000
qwen,last_token_hs,18,True,False,0.44688151398565024,0.2555184744298458,0.5755884483456611,0.558153618320398,0.48316835154593385,0.42048917922079576,1000
qwen,last_token_hs,19,True,False,0.4892804998322616,0.3003894738852978,0.6369687393307686,0.5720733609731823,0.3870497745326717,0.42048917922079576,1000
qwen,last_token_hs,20,True,False,0.4789784730333329,0.29426986575126646,0.616658230125904,0.5579747856679392,0.3646112002229088,0.42048917922079576,1000
qwen,last_token_hs,21,True,False,0.44874088886783464,0.261112317442894,0.5935749039053916,0.5386415052067305,0.38898826763542477,0.42048917922079576,1000
qwen,last_token_hs,22,True,False,0.41710203139002106,0.2352754108607769,0.5510408475995063,0.5089859060381604,0.37681000500042255,0.42048917922079576,1000
qwen,last_token_hs,23,True,False,0.3657139148732513,0.20595611818134785,0.46888598650693886,0.4543509312849617,0.3378096529333292,0.42048917922079576,1000
qwen,last_token_hs,24,True,False,0.3535443827408285,0.2000851295888424,0.44856393486261364,0.43955432034077396,0.32351449321280534,0.42048917922079576,1000
qwen,last_token_hs,25,True,False,0.33704068173476737,0.1897322554141283,0.4226680651307106,0.4174933811606377,0.2988772841036745,0.42048917922079576,1000
qwen,last_token_hs,26,True,False,0.31946770743671477,0.17371382638812066,0.40279261618852613,0.4051536187740503,0.3076371660290224,0.42048917922079576,1000
qwen,last_token_hs,27,True,False,0.29310819506712277,0.15493536368012428,0.37700502425432203,0.3793130955668029,0.29845512514242917,0.42048917922079576,1000
qwen,last_token_hs,28,True,True,,,,,,,0
qwen,mean_pool_hs,0,True,False,0.060217836395548716,-0.009054582146927713,0.13295595459640025,0.13834945174946575,0.20175911728397752,0.42048917922079576,1000
qwen,mean_pool_hs,1,True,False,0.09990590600813302,0.012210938427597285,0.15989816263318063,0.20523872135428547,0.2812262860225362,0.42048917922079576,1000
qwen,mean_pool_hs,2,True,False,0.08182975694300768,-0.006267798226326704,0.15455356463789938,0.18187413782831313,0.26213871962903434,0.42048917922079576,1000
qwen,mean_pool_hs,3,True,False,0.0939354994733311,0.024803516361862423,0.1570324197411537,0.18105539822562153,0.23349921329839685,0.42048917922079576,1000
qwen,mean_pool_hs,4,True,False,0.0958356309974006,0.0386189273558557,0.17198991887271403,0.1468316187827056,0.14457864754355212,0.42048917922079576,1000
qwen,mean_pool_hs,5,True,False,0.11387679833579346,0.04781034216284752,0.18095882013440132,0.18537210030301454,0.20010419479269057,0.42048917922079576,1000
qwen,mean_pool_hs,6,True,False,0.1279666444776652,0.055496744625270364,0.1988526728004217,0.19916386404068784,0.2032980960148522,0.42048917922079576,1000
qwen,mean_pool_hs,7,True,False,0.16486652044019653,0.07732124738395214,0.22816110029816628,0.25127416326966456,0.2534560346052859,0.42048917922079576,1000
qwen,mean_pool_hs,8,True,False,0.18944122130175972,0.08962781559675932,0.2558383733034134,0.28230825820473726,0.27883098513208326,0.42048917922079576,1000
qwen,mean_pool_hs,9,True,False,0.21787367281618872,0.11187862176448107,0.2817665308713913,0.3237201784632734,0.325329046073175,0.42048917922079576,1000
qwen,mean_pool_hs,10,True,False,0.1995656380172193,0.0917924091219902,0.26979057043790816,0.2936832721683473,0.28578476626990096,0.42048917922079576,1000
qwen,mean_pool_hs,11,True,False,0.21616198653234087,0.11141013950109482,0.2901693798601627,0.3134004398761792,0.3004572358135621,0.42048917922079576,1000
qwen,mean_pool_hs,12,True,False,0.2748484729493589,0.1563572444021702,0.3454299338161945,0.37958515903984236,0.3463926572414593,0.42048917922079576,1000
qwen,mean_pool_hs,13,True,False,0.30565424024599064,0.17852855175733567,0.37716489061713215,0.4117893663589952,0.3653991725696727,0.42048917922079576,1000
qwen,mean_pool_hs,14,True,False,0.33593075779586573,0.1980479434132576,0.4193735793232918,0.45069008711714975,0.41104404820947743,0.42048917922079576,1000
qwen,mean_pool_hs,15,True,False,0.3417274368838386,0.2078695047646761,0.4201735325157642,0.45318670306005143,0.4029056743092775,0.42048917922079576,1000
qwen,mean_pool_hs,16,True,False,0.3846159671799404,0.23524961471557618,0.4615101993083954,0.4938346787880398,0.42208348958687447,0.42048917922079576,1000
qwen,mean_pool_hs,17,True,False,0.4123469045690868,0.25311761274933814,0.49344934150576586,0.5184394110101673,0.4294287957985197,0.42048917922079576,1000
qwen,mean_pool_hs,18,True,False,0.40690314843071,0.24635460339486598,0.4929983258247375,0.5148309426650403,0.43291984696536684,0.42048917922079576,1000
qwen,mean_pool_hs,19,True,False,0.4079844465203142,0.24501851424574853,0.49649509638547895,0.5123808926337189,0.41937164232667035,0.42048917922079576,1000
qwen,mean_pool_hs,20,True,False,0.4062096361118055,0.24633408188819886,0.492839203029871,0.5120431258102847,0.4238838148292193,0.42048917922079576,1000
qwen,mean_pool_hs,21,True,False,0.3762062872172151,0.22845707647502422,0.4641628116369247,0.48984275012266487,0.4333790708279408,0.42048917922079576,1000
qwen,mean_pool_hs,22,True,False,0.34056938053925917,0.19727001301944255,0.4252414211630821,0.4599984989950088,0.4307909216468454,0.42048917922079576,1000
qwen,mean_pool_hs,23,True,False,0.3214949132171781,0.18543879464268684,0.4001137174665928,0.4425643107970406,0.42436248014153927,0.42048917922079576,1000
qwen,mean_pool_hs,24,True,False,0.30514823169087174,0.1773332454264164,0.37782205194234847,0.42201839855972667,0.40025406833515,0.42048917922079576,1000
qwen,mean_pool_hs,25,True,False,0.291432622499336,0.1652307990938425,0.3662813529372215,0.4050372163697772,0.3821508754820594,0.42048917922079576,1000
qwen,mean_pool_hs,26,True,False,0.28200393221715825,0.1524863112717867,0.3592670664191246,0.397698772720765,0.3839540204766575,0.42048917922079576,1000
qwen,mean_pool_hs,27,True,False,0.27491742134939784,0.14355440326035024,0.3570884272456169,0.39209882276988905,0.3850178585855288,0.42048917922079576,1000
qwen,mean_pool_hs,28,True,True,,,,,,,0
qwen_base,last_token_hs,0,True,False,,,,,,0.42048917922079576,0
qwen_base,last_token_hs,1,True,False,0.04049888206031655,-0.007130797160789368,0.1356701042503118,0.07507313471795322,0.0915191285145039,0.42048917922079576,1000
qwen_base,last_token_hs,2,True,False,0.002471448358551704,-0.03158462606370449,0.09839578624814747,0.04737063686063046,0.10735414576393906,0.42048917922079576,1000
qwen_base,last_token_hs,3,True,False,0.012970109140681002,-0.03859579162672162,0.1019486157223582,0.060331342004121845,0.11568097310639645,0.42048917922079576,1000
qwen_base,last_token_hs,4,True,False,0.02522478660045365,-0.023797052120789884,0.11370515972375869,0.0599360824288402,0.08832365017423874,0.42048917922079576,1000
qwen_base,last_token_hs,5,True,False,0.03154274565593566,-0.030168090807273985,0.12540463358163828,0.07681659661700777,0.11507564155470133,0.42048917922079576,1000
qwen_base,last_token_hs,6,True,False,0.06011814961909935,-0.0056994353421032425,0.16104542799293994,0.11729650566199668,0.15071617224073253,0.42048917922079576,1000
qwen_base,last_token_hs,7,True,False,0.10075293490133197,0.029448217898607253,0.19747836999595164,0.1505864486264283,0.14295846489471828,0.42048917922079576,1000
qwen_base,last_token_hs,8,True,False,0.11017702013077714,0.04565185466781259,0.19919427819550037,0.17170744306568578,0.17425783857889188,0.42048917922079576,1000
qwen_base,last_token_hs,9,True,False,0.12321652547266276,0.053732771705836055,0.20500012822449207,0.19826807350829803,0.2116755428571888,0.42048917922079576,1000
qwen_base,last_token_hs,10,True,False,0.1463269986093592,0.06569538414478301,0.22750521861016748,0.2255290117022123,0.22900726138766375,0.42048917922079576,1000
qwen_base,last_token_hs,11,True,False,0.12687890098958862,0.048335622344166045,0.20854148790240284,0.2024762929750431,0.21410506860670567,0.42048917922079576,1000
qwen_base,last_token_hs,12,True,False,0.19784866728911957,0.09202446974813938,0.2723408833146094,0.2868594891514456,0.2713152084213237,0.42048917922079576,1000
qwen_base,last_token_hs,13,True,False,0.2473080407567641,0.1209912110120058,0.322321467846632,0.3470261449662837,0.3196698527702845,0.42048917922079576,1000
qwen_base,last_token_hs,14,True,False,0.25212168130718754,0.1134453721344471,0.33407192379236217,0.36621602766416755,0.3643051828994269,0.42048917922079576,1000
qwen_base,last_token_hs,15,True,False,0.26000287582519516,0.12410299610346556,0.3459389336407184,0.37076636984084066,0.3578980379440333,0.42048917922079576,1000
qwen_base,last_token_hs,16,True,False,0.2998943174427258,0.16155338063836097,0.3883339107036589,0.40617197864961335,0.363002384276772,0.42048917922079576,1000
qwen_base,last_token_hs,17,True,False,0.2955800550200484,0.14842389672994613,0.39158358126878734,0.4029504126229433,0.3643505957515053,0.42048917922079576,1000
qwen_base,last_token_hs,18,True,False,0.29953664599046914,0.1490366917103529,0.39212102219462397,0.4048334611167544,0.35971478700651977,0.42048917922079576,1000
qwen_base,last_token_hs,19,True,False,0.28656431754868755,0.1359543778002262,0.3828215517103672,0.39406361219618574,0.36037720617400837,0.42048917922079576,1000
qwen_base,last_token_hs,20,True,False,0.2810548026020671,0.11716538462787866,0.4031964085996151,0.38632959341761475,0.3508825438073402,0.42048917922079576,1000
qwen_base,last_token_hs,21,True,False,0.2850541999049239,0.11482995450496675,0.41001146435737607,0.39483336045049944,0.3667856744341875,0.42048917922079576,1000
qwen_base,last_token_hs,22,True,False,0.2616700056063725,0.09761249925941229,0.38753270804882045,0.36902650369446616,0.3483710298912322,0.42048917922079576,1000
qwen_base,last_token_hs,23,True,False,0.2522033571421927,0.08539038002490998,0.38334776684641836,0.35184571062750103,0.3214512436235956,0.42048917922079576,1000
qwen_base,last_token_hs,24,True,False,0.2680933761853488,0.08774589654058218,0.3989402294158935,0.3647288276705021,0.31917862941668396,0.42048917922079576,1000
qwen_base,last_token_hs,25,True,False,0.2523111967577493,0.07774754967540502,0.38408617377281185,0.3476785255914762,0.3090837360369316,0.42048917922079576,1000
qwen_base,last_token_hs,26,True,False,0.24231591488456572,0.07021363340318203,0.3745645329356193,0.3350683270019457,0.29771220699504475,0.42048917922079576,1000
qwen_base,last_token_hs,27,True,False,0.23565288020984848,0.0755285918712616,0.3598574943840503,0.32711204664009197,0.2915496508129497,0.42048917922079576,1000
qwen_base,last_token_hs,28,True,False,0.14589077398189268,0.021768592065200213,0.2953861810266971,0.2044481755912361,0.17635774919200067,0.42048917922079576,1000
qwen_base,mean_pool_hs,0,True,False,0.067122107588295,-0.0028782517591025678,0.13691994547843933,0.14598344646084344,0.20543370651280748,0.42048917922079576,1000
qwen_base,mean_pool_hs,1,True,False,0.1453770995501728,0.05629116585478187,0.19766879118978978,0.25247015729181826,0.3013157514359944,0.42048917922079576,1000
qwen_base,mean_pool_hs,2,True,False,0.11416173205139389,0.01865771869197488,0.1836484652012586,0.2270385800532109,0.30537697382271245,0.42048917922079576,1000
qwen_base,mean_pool_hs,3,True,False,0.12264088891113291,0.022605262463912368,0.18923165313899515,0.23490400007151668,0.30678006741489683,0.42048917922079576,1000
qwen_base,mean_pool_hs,4,True,False,0.08376723838246802,0.03940769070759416,0.18029838018119332,0.08893648573307752,0.03084703224321773,0.42048917922079576,1000
qwen_base,mean_pool_hs,5,True,False,0.08970742347684477,0.04495659274980426,0.18382093720138068,0.10836577512997478,0.06455389308692903,0.42048917922079576,1000
qwen_base,mean_pool_hs,6,True,False,0.09771381281745466,0.04894056161865592,0.19126498028635977,0.12105781983674994,0.07769596682981962,0.42048917922079576,1000
qwen_base,mean_pool_hs,7,True,False,0.11818731276865092,0.058487741742283106,0.20695723593235013,0.15653277198896706,0.11906244969006996,0.42048917922079576,1000
qwen_base,mean_pool_hs,8,True,False,0.13922577143569315,0.06993268169462681,0.22200475968420505,0.19593846621346628,0.16993679086284016,0.42048917922079576,1000
qwen_base,mean_pool_hs,9,True,False,0.16352314991285843,0.08450208008289337,0.24244960956275458,0.24332019078517192,0.2357696209229575,0.42048917922079576,1000
qwen_base,mean_pool_hs,10,True,False,0.1682369153047794,0.08498904500156641,0.25695376172661777,0.24737698751020776,0.23551035212367386,0.42048917922079576,1000
qwen_base,mean_pool_hs,11,True,False,0.16382834377698266,0.07997938897460699,0.25779438093304635,0.2498270932275781,0.25205192165652285,0.42048917922079576,1000
qwen_base,mean_pool_hs,12,True,False,0.1857895742820428,0.09496890772134066,0.27792373299598694,0.27888493359761396,0.27818085909503204,0.42048917922079576,1000
qwen_base,mean_pool_hs,13,True,False,0.1955318475806275,0.10010148007422685,0.290836089849472,0.28962070884357816,0.28427456632627746,0.42048917922079576,1000
qwen_base,mean_pool_hs,14,True,False,0.20892568883214935,0.11091277617961169,0.3053576104342937,0.31356900773361907,0.3183796677064194,0.42048917922079576,1000
qwen_base,mean_pool_hs,15,True,False,0.2011263455760006,0.10346928332000971,0.2950643606483936,0.30931359743407805,0.32522182128354565,0.42048917922079576,1000
qwen_base,mean_pool_hs,16,True,False,0.20810564182484584,0.10398967675864697,0.30392103791236874,0.3233749311472667,0.34809374699222567,0.42048917922079576,1000
qwen_base,mean_pool_hs,17,True,False,0.22050291251390763,0.1053913464769721,0.3198228321969509,0.3384418672804711,0.36121725341609584,0.42048917922079576,1000
qwen_base,mean_pool_hs,18,True,False,0.22431473751664055,0.10891372710466385,0.31954856887459754,0.3420931220740477,0.3624656037375569,0.42048917922079576,1000
qwen_base,mean_pool_hs,19,True,False,0.2320937467722793,0.11208424400538207,0.33015989139676094,0.35276862026571815,0.3746244743921509,0.42048917922079576,1000
qwen_base,mean_pool_hs,20,True,False,0.24054900752922304,0.10773866046220065,0.33947610557079316,0.3645300025987979,0.38869549572713236,0.42048917922079576,1000
qwen_base,mean_pool_hs,21,True,False,0.24835521125557863,0.10678186751902104,0.3566196419298649,0.37490063823461106,0.400573516583838,0.42048917922079576,1000
qwen_base,mean_pool_hs,22,True,False,0.24964983129049867,0.10567562095820904,0.3573335699737072,0.378539863840762,0.4085757632338131,0.42048917922079576,1000
qwen_base,mean_pool_hs,23,True,False,0.24008754264968846,0.09956292752176524,0.3467792384326458,0.3681609866697076,0.40098392657736154,0.42048917922079576,1000
qwen_base,mean_pool_hs,24,True,False,0.2393228311463949,0.10257781948894262,0.33803455233573915,0.3622489287892751,0.3848825228447083,0.42048917922079576,1000
qwen_base,mean_pool_hs,25,True,False,0.21780853359424282,0.08416896499693394,0.31982591524720194,0.3410309787514975,0.37544504703250914,0.42048917922079576,1000
qwen_base,mean_pool_hs,26,True,False,0.21310833648041305,0.07724373284727334,0.32051137462258333,0.33698771373635084,0.37517982954535795,0.42048917922079576,1000
qwen_base,mean_pool_hs,27,True,False,0.21798923356543934,0.08884509298950434,0.3295590907335281,0.339880721537529,0.3716245177087398,0.42048917922079576,1000
qwen_base,mean_pool_hs,28,True,False,0.16168445761674988,0.03699451852589846,0.31924312114715575,0.2383261978566999,0.22702271233144133,0.42048917922079576,1000
