model,pooling,layer,standardised,contrast,ci_lo,ci_hi
deepseek_v2_lite,mean_pool_hs,14,False,-7.814168930053711e-05,-0.00012732595205307008,-1.4825165271759048e-05
deepseek_v2_lite,mean_pool_hs,14,True,-0.007747199386358261,-0.20718510765582324,0.2083457764238118
deepseek_v2_lite,mean_pool_hs,15,False,-0.00010278820991516113,-0.0001666828989982605,-2.0286440849304207e-05
deepseek_v2_lite,mean_pool_hs,15,True,-0.00786537304520607,-0.19658886957913638,0.19230261486954986
deepseek_v2_lite,mean_pool_hs,16,False,-0.00012230873107910156,-0.00020371302962303163,-1.8952041864395144e-05
deepseek_v2_lite,mean_pool_hs,16,True,-0.008692272007465363,-0.186280457675457,0.18124961280263957
deepseek_v2_lite,mean_pool_hs,17,False,-0.00018742680549621582,-0.0002888776361942291,-5.138739943504335e-05
deepseek_v2_lite,mean_pool_hs,17,True,-0.01381203904747963,-0.17586651914753018,0.15417029364034526
deepseek_v2_lite,mean_pool_hs,18,False,-0.0002461075782775879,-0.00037614330649375914,-6.481558084487922e-05
deepseek_v2_lite,mean_pool_hs,18,True,-0.014945469796657562,-0.16513544311746955,0.1386699602939188
deepseek_v2_lite,mean_pool_hs,19,False,-0.0003019571304321289,-0.0004797942936420441,-6.391704082489025e-05
deepseek_v2_lite,mean_pool_hs,19,True,-0.021625136956572533,-0.16321724690496922,0.12165369112044572
deepseek_v2_lite,mean_pool_hs,20,False,-0.0003712475299835205,-0.0005834966897964478,-8.74981284141541e-05
deepseek_v2_lite,mean_pool_hs,20,True,-0.018901744857430458,-0.14054140206426383,0.1078404804226011
deepseek_v2_lite,mean_pool_hs,21,False,-0.0004884898662567139,-0.0007661551237106324,-0.00010866075754165669
deepseek_v2_lite,mean_pool_hs,21,True,-0.02464289776980877,-0.13456059377640484,0.091594367288053
deepseek_v2_lite,mean_pool_hs,22,False,-0.0005734562873840332,-0.0009826883673667909,-6.81243836879733e-05
deepseek_v2_lite,mean_pool_hs,22,True,-0.02894027717411518,-0.13322129668667912,0.07988579515367746
deepseek_v2_lite,mean_pool_hs,23,False,-0.0006958544254302979,-0.001222403347492218,-5.824789404869086e-05
deepseek_v2_lite,mean_pool_hs,23,True,-0.030496688559651375,-0.12549493703991174,0.0697261199355125
deepseek_v2_lite,mean_pool_hs,24,False,-0.0011216402053833008,-0.0018500715494155883,-0.00018067881464958212
deepseek_v2_lite,mean_pool_hs,24,True,-0.04219083487987518,-0.12465548114851117,0.04745477912947535
deepseek_v2_lite,mean_pool_hs,25,False,-0.0018728375434875488,-0.003260345757007599,-9.659826755523732e-05
deepseek_v2_lite,mean_pool_hs,25,True,-0.0463044922798872,-0.11019648825749755,0.02224512565881013
deepseek_v2_lite,mean_pool_hs,26,False,-0.0023436248302459717,-0.004270720481872559,9.87276434898373e-06
deepseek_v2_lite,mean_pool_hs,26,True,-0.051745661010500044,-0.10160757582634687,-0.0011758229695260573
deepseek_v2_lite,mean_pool_hs,27,False,-0.00202295184135437,-0.00568397045135498,0.0020720355212688443
deepseek_v2_lite,mean_pool_hs,27,True,-0.035820188000798225,-0.09946995079517365,0.03043160522356629
llama,last_token_hs,0,False,0.0,0.0,0.0
llama,last_token_hs,0,True,0.0,0.0,0.0
llama,last_token_hs,1,False,-0.0013726651668548584,-0.002927812188863754,0.0006028950214385985
llama,last_token_hs,1,True,-0.002105561550706625,-0.1199805511161685,0.11697363900020717
llama,last_token_hs,2,False,-0.002193659543991089,-0.00458352044224739,0.0006625205278396606
llama,last_token_hs,2,True,-0.01465162169188261,-0.11633545532822609,0.0958892330527305
llama,last_token_hs,3,False,-0.0020371675491333008,-0.003879602998495102,0.0002199694514274595
llama,last_token_hs,3,True,-0.019789867103099823,-0.1145971117541194,0.08357627280056475
llama,last_token_hs,4,False,-0.0018068253993988037,-0.003785652667284012,0.0005357563495635982
llama,last_token_hs,4,True,-0.013585243374109268,-0.08500345023348928,0.06157919382676478
llama,last_token_hs,5,False,-0.0024085938930511475,-0.004080714285373687,-0.0004248879849910743
llama,last_token_hs,5,True,-0.026975447311997414,-0.08274275828152895,0.033505337871611085
llama,last_token_hs,6,False,-0.0026172995567321777,-0.0044455863535404205,-2.2468715906143353e-05
llama,last_token_hs,6,True,-0.038808222860097885,-0.09680214561522008,0.03062226111069318
llama,last_token_hs,7,False,-0.004411250352859497,-0.006434901058673859,-0.0014507383108139057
llama,last_token_hs,7,True,-0.06886873301118612,-0.12118341587483883,-0.00358550753444438
llama,last_token_hs,8,False,-0.005172312259674072,-0.007135743647813797,-0.0021308623254299172
llama,last_token_hs,8,True,-0.08719608001410961,-0.13790670912712813,-0.013965630531311045
llama,last_token_hs,9,False,-0.002842932939529419,-0.005545505136251449,0.0004863314330577848
llama,last_token_hs,9,True,-0.12225990928709507,-0.18456940557807683,-0.040214542485773566
llama,last_token_hs,10,False,-0.0021249353885650635,-0.005806314200162888,0.0018743462860584255
llama,last_token_hs,10,True,-0.1249355673789978,-0.19163663517683743,-0.03427893016487361
llama,last_token_hs,11,False,-0.005347102880477905,-0.008984842896461486,-0.0009662017226219193
llama,last_token_hs,11,True,-0.12265703827142715,-0.18344320263713598,-0.04605367854237558
llama,last_token_hs,12,False,-0.004620790481567383,-0.009179896116256714,0.0007332652807235708
llama,last_token_hs,12,True,-0.13635924085974693,-0.205459603946656,-0.05412775678560138
llama,last_token_hs,13,False,-0.00534394383430481,-0.010394410789012909,0.0008369818329811095
llama,last_token_hs,13,True,-0.1639571487903595,-0.2421127397567034,-0.06600273065269
llama,last_token_hs,14,False,-0.010277152061462402,-0.020487190783023832,0.0012068316340446469
llama,last_token_hs,14,True,-0.18122706934809685,-0.25319323744624855,-0.08470011483877898
llama,last_token_hs,15,False,-0.01777586340904236,-0.036469870060682294,0.0019925355911254872
llama,last_token_hs,15,True,-0.18291981518268585,-0.2614063460379839,-0.08427361771464348
llama,last_token_hs,16,False,-0.02469143271446228,-0.04887813925743103,0.0003743603825569133
llama,last_token_hs,16,True,-0.18234222009778023,-0.25837923865765333,-0.08826303966343409
llama,last_token_hs,17,False,-0.028468042612075806,-0.05507148653268814,-0.0010533764958381656
llama,last_token_hs,17,True,-0.17604729905724525,-0.25778936203569175,-0.0794649075716734
llama,last_token_hs,18,False,-0.0451887845993042,-0.07644662633538246,-0.011477942019701006
llama,last_token_hs,18,True,-0.16873498260974884,-0.2509651562198997,-0.074486443400383
llama,last_token_hs,19,False,-0.04628938436508179,-0.08006994128227234,-0.011258355528116229
llama,last_token_hs,19,True,-0.15933369100093842,-0.2424069507047534,-0.06845785081386567
llama,last_token_hs,20,False,-0.04597577452659607,-0.08535141274333,-0.006677563488483429
llama,last_token_hs,20,True,-0.15054644085466862,-0.237934260815382,-0.058366557769477384
llama,last_token_hs,21,False,-0.047603726387023926,-0.0912961907684803,-0.004388397186994562
llama,last_token_hs,21,True,-0.14755601063370705,-0.2336937624961138,-0.05824328362941742
llama,last_token_hs,22,False,-0.05025234818458557,-0.10068406909704208,-1.7825514078143806e-05
llama,last_token_hs,22,True,-0.14205977879464626,-0.23180125737562776,-0.04737749863415957
llama,last_token_hs,23,False,-0.05458194017410278,-0.10416701063513756,-0.0037705510854721207
llama,last_token_hs,23,True,-0.14004444517195225,-0.22234275173395873,-0.052404929511249074
llama,last_token_hs,24,False,-0.060969263315200806,-0.10809111297130584,-0.009959822148084642
llama,last_token_hs,24,True,-0.16966751217842102,-0.24800425320863723,-0.07802661396563053
llama,last_token_hs,25,False,-0.060282886028289795,-0.10516062751412392,-0.012164266407489804
llama,last_token_hs,25,True,-0.17823521047830582,-0.2537952624261379,-0.08412474896758795
llama,last_token_hs,26,False,-0.0566219687461853,-0.10362758189439773,-0.010003536939621
llama,last_token_hs,26,True,-0.16763784736394882,-0.2398004351183772,-0.08208157029002906
llama,last_token_hs,27,False,-0.052618563175201416,-0.09645575061440467,-0.00865597799420357
llama,last_token_hs,27,True,-0.15954318270087242,-0.22958843205124138,-0.07478314377367497
llama,last_token_hs,28,False,-0.05665028095245361,-0.09928957670927048,-0.014250393956899648
llama,last_token_hs,28,True,-0.15496922843158245,-0.22552813552320003,-0.07339747026562693
llama,last_token_hs,29,False,-0.0662909746170044,-0.109113659709692,-0.01997467502951623
llama,last_token_hs,29,True,-0.15735396929085255,-0.22304223841056228,-0.07800230020657187
llama,last_token_hs,30,False,-0.06805714964866638,-0.10931157395243644,-0.022828945517539986
llama,last_token_hs,30,True,-0.1501390766352415,-0.21287803007289768,-0.0741939801722765
llama,last_token_hs,31,False,-0.0789792537689209,-0.12073691934347153,-0.031663692742586146
llama,last_token_hs,31,True,-0.14595562405884266,-0.203923718072474,-0.0746637931093574
llama,last_token_hs,32,False,-0.10166105628013611,-0.14335837587714195,-0.050313942879438404
llama,last_token_hs,32,True,-0.13545098435133696,-0.19577208142727615,-0.0646904961206019
llama,mean_pool_hs,0,False,-0.005330502986907959,-0.0076671548187732695,-0.001698271930217745
llama,mean_pool_hs,0,True,-0.014695250429213047,-0.037909190857317296,0.01007288140244781
llama,mean_pool_hs,1,False,-0.0007191300392150879,-0.0012033723294734954,-9.78134572505955e-05
llama,mean_pool_hs,1,True,-0.02090452890843153,-0.04742032145150006,0.008077427931129928
llama,mean_pool_hs,2,False,-3.3974647521972656e-06,-5.514174699783325e-06,-6.839632987976088e-07
llama,mean_pool_hs,2,True,-0.02563406051194761,-0.07455436130985618,0.0274668893776834
llama,mean_pool_hs,3,False,-1.195073127746582e-05,-1.8150359392166137e-05,-3.811717033386233e-06
llama,mean_pool_hs,3,True,-0.028689656755886972,-0.06593245603144168,0.012016962189227341
llama,mean_pool_hs,4,False,-3.1620264053344727e-05,-4.5301765203475954e-05,-1.0757893323898316e-05
llama,mean_pool_hs,4,True,-0.0422187308431603,-0.0817022504284978,0.0005648160353302954
llama,mean_pool_hs,5,False,-8.741021156311035e-05,-0.0001173071563243866,-3.790482878685e-05
llama,mean_pool_hs,5,True,-0.048679336439818144,-0.08762936545535922,-0.005501714907586581
llama,mean_pool_hs,6,False,-0.0001303553581237793,-0.0001728266477584839,-6.010010838508607e-05
llama,mean_pool_hs,6,True,-0.0541793922893703,-0.09305575620383025,-0.009295130334794536
llama,mean_pool_hs,7,False,-0.0001691281795501709,-0.00023095831274986268,-7.223412394523621e-05
llama,mean_pool_hs,7,True,-0.06484934268519282,-0.10603004060685635,-0.01852382798679174
llama,mean_pool_hs,8,False,-0.00020366907119750977,-0.00027721673250198365,-8.799731731414796e-05
llama,mean_pool_hs,8,True,-0.07353500463068485,-0.11675951071083546,-0.021750372741371413
llama,mean_pool_hs,9,False,-0.000233381986618042,-0.00032536834478378294,-8.971393108367927e-05
llama,mean_pool_hs,9,True,-0.08013862557709217,-0.12408666927367448,-0.026806973945349456
llama,mean_pool_hs,10,False,-0.00026795268058776855,-0.0003629639744758606,-0.00011311918497085573
llama,mean_pool_hs,10,True,-0.08894532825797796,-0.13530559241771697,-0.030438922345638275
llama,mean_pool_hs,11,False,-0.0002887248992919922,-0.0003873862326145172,-0.00012080520391464234
llama,mean_pool_hs,11,True,-0.10171115957200527,-0.14992111325263976,-0.039973015524446966
llama,mean_pool_hs,12,False,-0.00026276707649230957,-0.00035910457372665403,-9.852573275566106e-05
llama,mean_pool_hs,12,True,-0.10616531781852245,-0.15657908841967583,-0.04341583987697959
llama,mean_pool_hs,13,False,-0.00029480457305908203,-0.00043088123202323915,-7.536038756370545e-05
llama,mean_pool_hs,13,True,-0.1042212713509798,-0.15761843826621771,-0.0390991173684597
llama,mean_pool_hs,14,False,-0.00032961368560791016,-0.0004955746233463287,-8.44933092594147e-05
llama,mean_pool_hs,14,True,-0.10237284004688263,-0.15633427891880275,-0.03821132872253659
llama,mean_pool_hs,15,False,-0.00035819411277770996,-0.0005305930972099304,-0.0001016318798065186
llama,mean_pool_hs,15,True,-0.0989050455391407,-0.1511742988601327,-0.037068038526922496
llama,mean_pool_hs,16,False,-0.0005024373531341553,-0.0007247544825077056,-0.00013999044895172128
llama,mean_pool_hs,16,True,-0.08287703990936279,-0.12851692214608193,-0.02971293795853853
llama,mean_pool_hs,17,False,-0.0005085766315460205,-0.0008006729185581207,-7.148161530494694e-05
llama,mean_pool_hs,17,True,-0.07560619059950113,-0.12010276205837726,-0.02364296317100525
llama,mean_pool_hs,18,False,-0.0007231831550598145,-0.0010743767023086547,-0.00017465725541114814
llama,mean_pool_hs,18,True,-0.07161128311417997,-0.11202691178768873,-0.02386506963521244
llama,mean_pool_hs,19,False,-0.0008129775524139404,-0.001196182519197464,-0.00021920427680015574
llama,mean_pool_hs,19,True,-0.06928827241063118,-0.11067311754450201,-0.022792410757392648
llama,mean_pool_hs,20,False,-0.0008562207221984863,-0.0012994281947612762,-0.0001799188554286958
llama,mean_pool_hs,20,True,-0.06426237005507573,-0.10498527027666568,-0.018681232165545247
llama,mean_pool_hs,21,False,-0.0009191930294036865,-0.0014097318053245544,-0.00017789751291275033
llama,mean_pool_hs,21,True,-0.059489238075912,-0.09744452405720949,-0.016050846129655842
llama,mean_pool_hs,22,False,-0.0013258755207061768,-0.0019364848732948304,-0.0004005558788776399
llama,mean_pool_hs,22,True,-0.05700628785416484,-0.0943718370050192,-0.014456042181700485
llama,mean_pool_hs,23,False,-0.0016564428806304932,-0.0023979194462299346,-0.0005390666425228128
llama,mean_pool_hs,23,True,-0.054643134120851755,-0.09106448106467724,-0.013985591195523773
llama,mean_pool_hs,24,False,-0.0018101930618286133,-0.0026915863156318663,-0.0005499936640262607
llama,mean_pool_hs,24,True,-0.05470213899388909,-0.09169073626399041,-0.012639438267797233
llama,mean_pool_hs,25,False,-0.0019611716270446777,-0.002946352958679199,-0.0005575060844421388
llama,mean_pool_hs,25,True,-0.05354400910437107,-0.09262063093483448,-0.010963635053485646
llama,mean_pool_hs,26,False,-0.0021075010299682617,-0.0031950250267982483,-0.0005512729287147526
llama,mean_pool_hs,26,True,-0.05323601979762316,-0.09056095303967596,-0.012910698354244257
llama,mean_pool_hs,27,False,-0.0023167431354522705,-0.0035282060503959655,-0.0004934027791023255
llama,mean_pool_hs,27,True,-0.051518225111067295,-0.08807774921879172,-0.011135907843708994
llama,mean_pool_hs,28,False,-0.0023337602615356445,-0.0035698667168617246,-0.000500718504190445
llama,mean_pool_hs,28,True,-0.049749571830034256,-0.0858495163731277,-0.008561291359364998
llama,mean_pool_hs,29,False,-0.0027423501014709473,-0.004115413874387741,-0.0007021144032478334
llama,mean_pool_hs,29,True,-0.0524563854560256,-0.08905505808070302,-0.010026484262198217
llama,mean_pool_hs,30,False,-0.003125697374343872,-0.004628011584281921,-0.000920923799276352
llama,mean_pool_hs,30,True,-0.05352844181470573,-0.09237812859937548,-0.01084305942058565
llama,mean_pool_hs,31,False,-0.003917515277862549,-0.005632268637418747,-0.0013460151851177223
llama,mean_pool_hs,31,True,-0.054413986625149846,-0.09694426795467734,-0.005551932286471139
llama,mean_pool_hs,32,False,-0.017219126224517822,-0.023613910377025604,-0.0074121244251728075
llama,mean_pool_hs,32,True,-0.06318960420321673,-0.106343749538064,-0.017072566784918326
llama_base,last_token_hs,0,False,0.0,0.0,0.0
llama_base,last_token_hs,0,True,0.0,0.0,0.0
llama_base,last_token_hs,1,False,-0.0028664469718933105,-0.005220245569944382,-0.0002738818526268007
llama_base,last_token_hs,1,True,-0.011637648101896048,-0.044357186555862425,0.027631193771958332
llama_base,last_token_hs,2,False,-0.002874523401260376,-0.00594148188829422,0.00045300424098968493
llama_base,last_token_hs,2,True,-0.005757485516369343,-0.023467649007216096,0.013278695766348388
llama_base,last_token_hs,3,False,-0.00484156608581543,-0.008608168363571167,-1.916140317917152e-05
llama_base,last_token_hs,3,True,-0.01622481062076986,-0.03358121718047187,0.005886135878972706
llama_base,last_token_hs,4,False,-0.009300678968429565,-0.02133658677339554,0.005206530541181562
llama_base,last_token_hs,4,True,-0.011937340255826712,-0.027654351107776164,0.009620537608861912
llama_base,last_token_hs,5,False,-0.009101033210754395,-0.024188797175884246,0.007732009142637251
llama_base,last_token_hs,5,True,-0.017752162646502256,-0.037394584901630876,0.005509965121746062
llama_base,last_token_hs,6,False,-0.006508201360702515,-0.023430435359477995,0.012932541221380229
llama_base,last_token_hs,6,True,-0.02548367960844189,-0.04748437013477087,-0.0016882555093616248
llama_base,last_token_hs,7,False,-0.003533780574798584,-0.024701016396284102,0.01767910942435264
llama_base,last_token_hs,7,True,-0.03943604603409767,-0.07253470122814179,-0.0050685259513557
llama_base,last_token_hs,8,False,-0.0008674561977386475,-0.027988053858280182,0.024813561886548995
llama_base,last_token_hs,8,True,-0.042791019775904715,-0.08377923555672169,-0.002233351184986536
llama_base,last_token_hs,9,False,0.0025252103805541992,-0.02944040670990944,0.032818923890590664
llama_base,last_token_hs,9,True,-0.05954704526811838,-0.10840965574607253,-0.006633684597909452
llama_base,last_token_hs,10,False,-0.0058734118938446045,-0.037078558653593066,0.026638389378786084
llama_base,last_token_hs,10,True,-0.07163544371724129,-0.13179369028657675,-0.007231697253882889
llama_base,last_token_hs,11,False,-0.0051451027393341064,-0.04289880245923996,0.03218646198511123
llama_base,last_token_hs,11,True,-0.08176157344132662,-0.15096862632781266,-0.009138606302440167
llama_base,last_token_hs,12,False,-0.022008448839187622,-0.06272296011447906,0.01916334927082062
llama_base,last_token_hs,12,True,-0.08410970866680145,-0.15799227291718126,-0.0048496717587113505
llama_base,last_token_hs,13,False,-0.0259304940700531,-0.06298031881451607,0.01102916672825813
llama_base,last_token_hs,13,True,-0.09088482614606619,-0.16639219904318453,-0.012608127389103177
llama_base,last_token_hs,14,False,-0.03030756115913391,-0.0710146702826023,0.010055204480886438
llama_base,last_token_hs,14,True,-0.09376146085560322,-0.17561060739681125,-0.008912352286279233
llama_base,last_token_hs,15,False,-0.04010230302810669,-0.08232186511158943,0.004870248585939394
llama_base,last_token_hs,15,True,-0.09014242887496948,-0.1779412429779768,-0.0026255725882947897
llama_base,last_token_hs,16,False,-0.05037611722946167,-0.09258942604064942,-0.0037258736789226557
llama_base,last_token_hs,16,True,-0.08653988130390644,-0.17916147080250083,0.00811686216620728
llama_base,last_token_hs,17,False,-0.043171703815460205,-0.08645695522427559,0.0037503004074096622
llama_base,last_token_hs,17,True,-0.08851724676787853,-0.1861091662198305,0.010842218133620903
llama_base,last_token_hs,18,False,-0.042984187602996826,-0.08954278901219367,0.0038028314709663367
llama_base,last_token_hs,18,True,-0.0928712785243988,-0.192055555107072,0.004122513695619987
llama_base,last_token_hs,19,False,-0.04985326528549194,-0.10083222836256027,0.0035953477025032032
llama_base,last_token_hs,19,True,-0.09472141787409782,-0.196841992251575,0.00106999295530838
llama_base,last_token_hs,20,False,-0.0476531982421875,-0.09581883251667023,0.002458871155977232
llama_base,last_token_hs,20,True,-0.09385447390377522,-0.1974566490156576,0.0027291576261631884
llama_base,last_token_hs,21,False,-0.039145827293395996,-0.08496714979410172,0.007946830242872238
llama_base,last_token_hs,21,True,-0.08854502998292446,-0.1862860153421934,0.00555295046924584
llama_base,last_token_hs,22,False,-0.035936325788497925,-0.07685429155826569,0.007257250696420662
llama_base,last_token_hs,22,True,-0.0789419636130333,-0.16544135948643088,0.0032779208529973188
llama_base,last_token_hs,23,False,-0.03358745574951172,-0.07013992816209794,0.006570295244455336
llama_base,last_token_hs,23,True,-0.07602857518941164,-0.1580127767228987,0.0030628434964455643
llama_base,last_token_hs,24,False,-0.03180009126663208,-0.06718998178839683,0.006046912074089049
llama_base,last_token_hs,24,True,-0.07231836672872305,-0.1481907713052351,0.0019272523059043955
llama_base,last_token_hs,25,False,-0.03047880530357361,-0.06363145112991334,0.005287826806306827
llama_base,last_token_hs,25,True,-0.07007299456745386,-0.14366542476927863,0.0005141549045219977
llama_base,last_token_hs,26,False,-0.03203845024108887,-0.06355014815926552,0.0026483453810214985
llama_base,last_token_hs,26,True,-0.06958145555108786,-0.14319594994885848,-0.0005936419707723085
llama_base,last_token_hs,27,False,-0.03159371018409729,-0.061609543114900585,0.0012758284807205186
llama_base,last_token_hs,27,True,-0.06913811713457108,-0.1407951886183582,-0.0014161179773509592
