model,pooling,layer,standardised,contrast,ci_lo,ci_hi
llama_base,last_token_hs,28,False,-0.033118635416030884,-0.06332040876150132,0.0004552990198135374
llama_base,last_token_hs,28,True,-0.06855484750121832,-0.1380320533120539,-0.003008285030955458
llama_base,last_token_hs,29,False,-0.03163021802902222,-0.06152515187859535,0.0007099293172359449
llama_base,last_token_hs,29,True,-0.07041956577450037,-0.1398398402845487,-0.003932743926998228
llama_base,last_token_hs,30,False,-0.034196555614471436,-0.06424794346094131,-0.002320259809494021
llama_base,last_token_hs,30,True,-0.06814949121326208,-0.1328852852457203,-0.006175452849129239
llama_base,last_token_hs,31,False,-0.03533950448036194,-0.06578993126749992,-0.0030079983174800895
llama_base,last_token_hs,31,True,-0.07723545283079147,-0.14739345702691936,-0.006785844126716264
llama_base,last_token_hs,32,False,-0.03218519687652588,-0.07267807349562645,0.010508491098880765
llama_base,last_token_hs,32,True,-0.13014121167361736,-0.22252348877955228,-0.013221596507355582
llama_base,mean_pool_hs,0,False,0.007517188787460327,-0.00568738579750061,0.021386648714542385
llama_base,mean_pool_hs,0,True,-0.012339003384113312,-0.03421779815107584,0.010090600280091155
llama_base,mean_pool_hs,1,False,-0.003662317991256714,-0.006608687341213226,0.00010959208011627126
llama_base,mean_pool_hs,1,True,-0.016358541790395975,-0.040374737791717054,0.008765507582575075
llama_base,mean_pool_hs,2,False,-2.065300941467285e-05,-3.2845884561538696e-05,-5.586445331573501e-06
llama_base,mean_pool_hs,2,True,-0.005481544241774827,-0.07293792264536023,0.06263468572869894
llama_base,mean_pool_hs,3,False,-7.405877113342285e-05,-0.0001055002212524414,-2.819076180458069e-05
llama_base,mean_pool_hs,3,True,-0.020202087238430977,-0.06931054685264826,0.0284020971506834
llama_base,mean_pool_hs,4,False,-0.00016796588897705078,-0.00024459436535835267,-5.799084901809698e-05
llama_base,mean_pool_hs,4,True,-0.03644663165323436,-0.08127069678157568,0.008874816633760925
llama_base,mean_pool_hs,5,False,-0.0003560781478881836,-0.0004992030560970306,-0.00013098940253257759
llama_base,mean_pool_hs,5,True,-0.047080036252737045,-0.08813835689797997,-0.0009404926560819158
llama_base,mean_pool_hs,6,False,-0.0005492568016052246,-0.0007632501423358917,-0.00020726472139358528
llama_base,mean_pool_hs,6,True,-0.057139229495078325,-0.09770210310816765,-0.009858614020049573
llama_base,mean_pool_hs,7,False,-0.0007257759571075439,-0.0010183051228523255,-0.0002835340797901154
llama_base,mean_pool_hs,7,True,-0.0668286681175232,-0.10926811285316944,-0.020547250472009206
llama_base,mean_pool_hs,8,False,-0.0009201765060424805,-0.0013064324855804443,-0.00035965070128440857
llama_base,mean_pool_hs,8,True,-0.08085991069674492,-0.12803854551166297,-0.030064584966748954
llama_base,mean_pool_hs,9,False,-0.0010030865669250488,-0.0014824755489826202,-0.00035238191485404996
llama_base,mean_pool_hs,9,True,-0.08911608904600143,-0.13628384871408344,-0.03683885838836432
llama_base,mean_pool_hs,10,False,-0.001234292984008789,-0.0017780184745788575,-0.00046821013092994694
llama_base,mean_pool_hs,10,True,-0.0937177985906601,-0.14269577246159315,-0.03591343471780421
llama_base,mean_pool_hs,11,False,-0.001360774040222168,-0.0019220516085624694,-0.000570843368768692
llama_base,mean_pool_hs,11,True,-0.103464649990201,-0.15526862759143115,-0.04481064910069108
llama_base,mean_pool_hs,12,False,-0.0012867450714111328,-0.0018385559320449828,-0.0005181021988391877
llama_base,mean_pool_hs,12,True,-0.10354214161634445,-0.15707401623949407,-0.04128558533266187
llama_base,mean_pool_hs,13,False,-0.001458972692489624,-0.0022104494273662567,-0.00044820159673690816
llama_base,mean_pool_hs,13,True,-0.09838319197297096,-0.15489729028195143,-0.03641393398866058
llama_base,mean_pool_hs,14,False,-0.0017676949501037598,-0.0026200070977211,-0.0005413427948951721
llama_base,mean_pool_hs,14,True,-0.09554062783718109,-0.15583528410643338,-0.03485821895301342
llama_base,mean_pool_hs,15,False,-0.002104461193084717,-0.0030814260244369507,-0.0007683843374252323
llama_base,mean_pool_hs,15,True,-0.09575081616640091,-0.1506099605932832,-0.03775823460891843
llama_base,mean_pool_hs,16,False,-0.0032638907432556152,-0.004595116525888443,-0.0013614930212497716
llama_base,mean_pool_hs,16,True,-0.08795156516134739,-0.14039562391117216,-0.034217657893896115
llama_base,mean_pool_hs,17,False,-0.003504633903503418,-0.005051016807556152,-0.00127718672156334
llama_base,mean_pool_hs,17,True,-0.08370564132928848,-0.13742352593690157,-0.028295526886358866
llama_base,mean_pool_hs,18,False,-0.005079984664916992,-0.006890470534563065,-0.0023460425436496748
llama_base,mean_pool_hs,18,True,-0.08758186222985387,-0.13503534952178597,-0.03685918338596821
llama_base,mean_pool_hs,19,False,-0.005707472562789917,-0.007794099301099778,-0.0025974325835704803
llama_base,mean_pool_hs,19,True,-0.08701448980718851,-0.13343315050005913,-0.03793459143489599
llama_base,mean_pool_hs,20,False,-0.006156265735626221,-0.008469123393297195,-0.0027638860046863556
llama_base,mean_pool_hs,20,True,-0.08293776772916317,-0.12777045611292123,-0.03432908477261663
llama_base,mean_pool_hs,21,False,-0.006767928600311279,-0.00950901061296463,-0.002964087575674057
llama_base,mean_pool_hs,21,True,-0.07422608812339604,-0.11667703259736299,-0.029544284567236914
llama_base,mean_pool_hs,22,False,-0.009035885334014893,-0.012705716490745544,-0.0041823722422122955
llama_base,mean_pool_hs,22,True,-0.07489625812740996,-0.11371146431192755,-0.03215067815035582
llama_base,mean_pool_hs,23,False,-0.011109590530395508,-0.015581987798213959,-0.005279566347599031
llama_base,mean_pool_hs,23,True,-0.07547813339624554,-0.11461092978715896,-0.03128262422978878
llama_base,mean_pool_hs,24,False,-0.011739641427993774,-0.01679213494062424,-0.005430701375007636
llama_base,mean_pool_hs,24,True,-0.07389874884060532,-0.11284661609679461,-0.028991312813013797
llama_base,mean_pool_hs,25,False,-0.012037128210067749,-0.017422863095998765,-0.005318754166364671
llama_base,mean_pool_hs,25,True,-0.07232821472280193,-0.11288170963525772,-0.026075557619333275
llama_base,mean_pool_hs,26,False,-0.012328475713729858,-0.017911581695079802,-0.005350891500711445
llama_base,mean_pool_hs,26,True,-0.07243297260720283,-0.1123278290964663,-0.0267771914601326
llama_base,mean_pool_hs,27,False,-0.012328684329986572,-0.018065913021564482,-0.004958342760801317
llama_base,mean_pool_hs,27,True,-0.07222683381860406,-0.11182973058894277,-0.026942758820950985
llama_base,mean_pool_hs,28,False,-0.011635690927505493,-0.017370137572288512,-0.004404086619615556
llama_base,mean_pool_hs,28,True,-0.07198360012262128,-0.11212960090488196,-0.02699189926497639
llama_base,mean_pool_hs,29,False,-0.012255072593688965,-0.0182808093726635,-0.004770864546298981
llama_base,mean_pool_hs,29,True,-0.07456071965862066,-0.11423884211108089,-0.02796738957986236
llama_base,mean_pool_hs,30,False,-0.01299065351486206,-0.019422151893377305,-0.005014105886220934
llama_base,mean_pool_hs,30,True,-0.07990068045910448,-0.12353186160326005,-0.03369909031316638
llama_base,mean_pool_hs,31,False,-0.01507788896560669,-0.02280142828822136,-0.005897390842437745
llama_base,mean_pool_hs,31,True,-0.08315600315108895,-0.12913084896281363,-0.03385480744764209
llama_base,mean_pool_hs,32,False,-0.03744751214981079,-0.06397822722792626,-0.008765583485364926
llama_base,mean_pool_hs,32,True,-0.11071138340048492,-0.163389652967453,-0.05047484403476121
mistral,last_token_hs,0,False,0.0,0.0,0.0
mistral,last_token_hs,0,True,0.0,0.0,0.0
mistral,last_token_hs,1,False,0.00036284327507019043,-0.0019798338413238525,0.002327603101730346
mistral,last_token_hs,1,True,-0.03413718589581549,-0.08963585654273629,0.0319080326706171
mistral,last_token_hs,2,False,0.0019195079803466797,-0.008534420281648636,0.010265135765075683
mistral,last_token_hs,2,True,-0.012269529514014721,-0.04491559127345681,0.024881454929709425
mistral,last_token_hs,3,False,-0.005114465951919556,-0.012465750426054,0.002362173795700071
mistral,last_token_hs,3,True,-0.016761467792093754,-0.05060864803381264,0.01895621865987777
mistral,last_token_hs,4,False,-0.002155482769012451,-0.009153208136558533,0.005014801770448684
mistral,last_token_hs,4,True,-0.012443186715245247,-0.04828114546835423,0.02337068449705839
mistral,last_token_hs,5,False,-0.005546510219573975,-0.014691036194562912,0.004155831038951873
mistral,last_token_hs,5,True,-0.012989906826987863,-0.07269483832642436,0.0515017783269286
mistral,last_token_hs,6,False,-0.010382115840911865,-0.018629617989063263,-0.0005108259618282348
mistral,last_token_hs,6,True,-0.015612913848599419,-0.07320031337440014,0.0469239680096507
mistral,last_token_hs,7,False,-0.010562151670455933,-0.01587817817926407,-0.0030324250459671026
mistral,last_token_hs,7,True,-0.026797795202583075,-0.08647689227946102,0.04291246384382247
mistral,last_token_hs,8,False,-0.014154553413391113,-0.02036008909344673,-0.004799331724643708
mistral,last_token_hs,8,True,-0.04235331900417805,-0.09209292270243168,0.018982103932648896
mistral,last_token_hs,9,False,-0.017970293760299683,-0.025492502748966216,-0.00642194226384163
mistral,last_token_hs,9,True,-0.04968930874019861,-0.09884026627987623,0.009408422466367476
mistral,last_token_hs,10,False,-0.018340498208999634,-0.02611676976084709,-0.00659264698624611
mistral,last_token_hs,10,True,-0.06830969778820872,-0.11802414702251553,-0.00899845119565726
mistral,last_token_hs,11,False,-0.014088153839111328,-0.021030515432357788,-0.0037013009190559405
mistral,last_token_hs,11,True,-0.0843013129197061,-0.13497251011431216,-0.022416080161929135
mistral,last_token_hs,12,False,-0.015958130359649658,-0.024047127366065978,-0.00289302244782448
mistral,last_token_hs,12,True,-0.1372960584703833,-0.2019291584379971,-0.055778132006526
mistral,last_token_hs,13,False,-0.01225695013999939,-0.01884801685810089,-0.0017622180283069667
mistral,last_token_hs,13,True,-0.1395363756455481,-0.20343541894108058,-0.055698503553867344
mistral,last_token_hs,14,False,-0.014445632696151733,-0.02182193398475647,-0.003623122721910478
mistral,last_token_hs,14,True,-0.15239209588617086,-0.2185402151197195,-0.06699221599847079
mistral,last_token_hs,15,False,-0.016865521669387817,-0.025999517738819124,-0.00502344220876694
mistral,last_token_hs,15,True,-0.16065973229706287,-0.22670672042295337,-0.07100259121507409
mistral,last_token_hs,16,False,-0.016260981559753418,-0.027777771651744842,-0.0029818110167980196
mistral,last_token_hs,16,True,-0.1632920993724838,-0.22661275789141655,-0.07578007336705923
mistral,last_token_hs,17,False,-0.01683872938156128,-0.029571636766195297,-0.0018477402627468111
mistral,last_token_hs,17,True,-0.15589927998371422,-0.22559145465493202,-0.061271391808986685
mistral,last_token_hs,18,False,-0.016359925270080566,-0.02948673292994499,0.0008256442844867653
mistral,last_token_hs,18,True,-0.15265430719591677,-0.22510113008320332,-0.05296340649947527
mistral,last_token_hs,19,False,-0.023385196924209595,-0.03740382120013237,-0.0038549780845642113
mistral,last_token_hs,19,True,-0.12891840422526002,-0.19258748460561037,-0.03693697387352588
mistral,last_token_hs,20,False,-0.026566118001937866,-0.040397626161575315,-0.006852774322032933
mistral,last_token_hs,20,True,-0.10855592414736748,-0.1682154110632837,-0.02898698961362244
mistral,last_token_hs,21,False,-0.029255837202072144,-0.04395015686750412,-0.008164246380329138
mistral,last_token_hs,21,True,-0.09234816767275333,-0.1437903318554163,-0.023155757645145103
mistral,last_token_hs,22,False,-0.031892329454422,-0.047128412127494815,-0.010077176988124853
mistral,last_token_hs,22,True,-0.08597038500010967,-0.13160039568319917,-0.023370538651943207
mistral,last_token_hs,23,False,-0.034167468547821045,-0.05023341104388237,-0.011548400670289994
mistral,last_token_hs,23,True,-0.08338954113423824,-0.1270944125019014,-0.02348231435753407
mistral,last_token_hs,24,False,-0.035491734743118286,-0.05165753588080406,-0.013251736015081408
mistral,last_token_hs,24,True,-0.0809670127928257,-0.1241071225143969,-0.022784426622092752
mistral,last_token_hs,25,False,-0.035764217376708984,-0.05228145197033882,-0.013475652039051057
mistral,last_token_hs,25,True,-0.07191076222807169,-0.10909929536283017,-0.021456397138535987
mistral,last_token_hs,26,False,-0.03507623076438904,-0.051705241203308105,-0.012771136313676835
mistral,last_token_hs,26,True,-0.06483238190412521,-0.09858181006275117,-0.019287822954356673
mistral,last_token_hs,27,False,-0.03557771444320679,-0.05166322216391563,-0.014087464660406121
mistral,last_token_hs,27,True,-0.062222410924732685,-0.0937159494147636,-0.018725261883810164
mistral,last_token_hs,28,False,-0.03238022327423096,-0.048364189267158506,-0.011155667901039126
mistral,last_token_hs,28,True,-0.05810475908219814,-0.08842291245236993,-0.01560256308875979
mistral,last_token_hs,29,False,-0.03250816464424133,-0.04727903231978416,-0.013119128346443187
mistral,last_token_hs,29,True,-0.056297868490219116,-0.08809044966474175,-0.013474888168275367
mistral,last_token_hs,30,False,-0.02776774764060974,-0.04066432043910027,-0.010722365230321888
mistral,last_token_hs,30,True,-0.052145390887744725,-0.0828199228271842,-0.012434717034921064
mistral,last_token_hs,31,False,-0.025013089179992676,-0.03747017383575439,-0.008143336325883866
mistral,last_token_hs,31,True,-0.04938680259510875,-0.07887658808613196,-0.011211416055448363
mistral,last_token_hs,32,False,-0.023018062114715576,-0.036918751895427704,-0.005785384029150011
mistral,last_token_hs,32,True,-0.0451599380467087,-0.07557926040171878,-0.0070585833047516686
mistral,mean_pool_hs,0,False,-0.011966884136199951,-0.024442966282367706,0.0021859794855117773
mistral,mean_pool_hs,0,True,-0.012274520937353373,-0.037372356420382856,0.015479400148615235
mistral,mean_pool_hs,1,False,-0.0011335313320159912,-0.001791244000196457,-0.00021983236074447682
mistral,mean_pool_hs,1,True,0.013892335817217827,-0.1136313583701849,0.19009757698513566
mistral,mean_pool_hs,2,False,-2.592802047729492e-06,-3.874301910400391e-06,-8.635222911834724e-07
mistral,mean_pool_hs,2,True,0.014212287031114101,-0.13949760207906364,0.23110003946349023
mistral,mean_pool_hs,3,False,-6.0498714447021484e-06,-8.912384510040284e-06,-1.9371509552001953e-06
mistral,mean_pool_hs,3,True,0.0019592158496379852,-0.1027079633437097,0.15148877897299823
mistral,mean_pool_hs,4,False,-1.7702579498291016e-05,-2.3546069860458375e-05,-8.016824722290039e-06
mistral,mean_pool_hs,4,True,-0.019345584325492382,-0.09234711518511177,0.08001081985421475
mistral,mean_pool_hs,5,False,-3.409385681152344e-05,-4.5929849147796634e-05,-1.5822052955627444e-05
mistral,mean_pool_hs,5,True,-0.02727468591183424,-0.09049103632569314,0.052052042726427314
mistral,mean_pool_hs,6,False,-7.480382919311523e-05,-9.853020310401917e-05,-3.801211714744569e-05
mistral,mean_pool_hs,6,True,-0.043013242073357105,-0.09223768701776862,0.017100785346701734
mistral,mean_pool_hs,7,False,-0.00012069940567016602,-0.00015648677945137023,-6.29834830760956e-05
mistral,mean_pool_hs,7,True,-0.054767983965575695,-0.10204876270145177,0.0010207430459558656
mistral,mean_pool_hs,8,False,-0.0001703500747680664,-0.0002276316285133362,-8.408576250076296e-05
mistral,mean_pool_hs,8,True,-0.05830269306898117,-0.10761339766904712,0.0006985126994550181
mistral,mean_pool_hs,9,False,-0.00021880865097045898,-0.00028986856341362,-0.00010519251227378846
mistral,mean_pool_hs,9,True,-0.06391159817576408,-0.11238914467394352,-0.00531239891424776
mistral,mean_pool_hs,10,False,-0.0002586543560028076,-0.0003456510603427887,-0.00012541711330413822
mistral,mean_pool_hs,10,True,-0.07441510632634163,-0.12460582219064235,-0.014049446303397434
mistral,mean_pool_hs,11,False,-0.0003197789192199707,-0.0004282072186470032,-0.00014349669218063354
mistral,mean_pool_hs,11,True,-0.0862425621598959,-0.13660294394940137,-0.024985959567129616
mistral,mean_pool_hs,12,False,-0.0003688633441925049,-0.0004977323114871979,-0.00015825107693672182
mistral,mean_pool_hs,12,True,-0.09475303068757057,-0.14970484599471093,-0.027264512516558172
mistral,mean_pool_hs,13,False,-0.00043895840644836426,-0.000592368096113205,-0.00020152851939201366
mistral,mean_pool_hs,13,True,-0.09931348077952862,-0.15735513288527728,-0.03192423740401866
mistral,mean_pool_hs,14,False,-0.0005486011505126953,-0.000723545253276825,-0.00025761500000953674
mistral,mean_pool_hs,14,True,-0.10134056210517883,-0.15583629719913006,-0.03409965839236975
mistral,mean_pool_hs,15,False,-0.0006890594959259033,-0.0009218379855155945,-0.000333920866250992
mistral,mean_pool_hs,15,True,-0.10694512911140919,-0.16086349310353398,-0.042567004915326834
mistral,mean_pool_hs,16,False,-0.0008684694766998291,-0.0011450901627540588,-0.0004061207175254823
mistral,mean_pool_hs,16,True,-0.09886597283184528,-0.14881218140944838,-0.042462432198226464
mistral,mean_pool_hs,17,False,-0.0013000667095184326,-0.0017265431582927705,-0.0006245203316211701
mistral,mean_pool_hs,17,True,-0.10067996755242348,-0.14822548730298876,-0.044254051987081766
mistral,mean_pool_hs,18,False,-0.0016242265701293945,-0.0021519482135772703,-0.0008040904998779299
mistral,mean_pool_hs,18,True,-0.09639065712690353,-0.14100457839667796,-0.043488127272576095
mistral,mean_pool_hs,19,False,-0.0025228559970855713,-0.0032990120351314546,-0.0012443616986274719
mistral,mean_pool_hs,19,True,-0.08983045909553766,-0.13108815094456078,-0.03958941707387567
mistral,mean_pool_hs,20,False,-0.003639698028564453,-0.004787125438451767,-0.001740657538175583
mistral,mean_pool_hs,20,True,-0.08559920126572251,-0.12376778712496161,-0.040265412814915184
mistral,mean_pool_hs,21,False,-0.0044307708740234375,-0.005882591754198074,-0.0020917803049087524
mistral,mean_pool_hs,21,True,-0.07512402872089297,-0.11387730455026031,-0.032232807017862804
mistral,mean_pool_hs,22,False,-0.00532078742980957,-0.007292110472917557,-0.002364907413721085
mistral,mean_pool_hs,22,True,-0.07239796954672784,-0.11011903984472156,-0.031115898769348876
mistral,mean_pool_hs,23,False,-0.005950421094894409,-0.008006250113248825,-0.002718735486268999
mistral,mean_pool_hs,23,True,-0.06944405846297741,-0.10391779420897364,-0.030669195391237747
mistral,mean_pool_hs,24,False,-0.006744027137756348,-0.00925600454211235,-0.002995838969945908
mistral,mean_pool_hs,24,True,-0.06966275651939213,-0.10484841340221465,-0.030764085892587903
mistral,mean_pool_hs,25,False,-0.007516145706176758,-0.01037011444568634,-0.0033898659050464637
mistral,mean_pool_hs,25,True,-0.06734165828675032,-0.10158612625673413,-0.028248981293290867
mistral,mean_pool_hs,26,False,-0.0076901912689208984,-0.01051880642771721,-0.0033554509282112126
mistral,mean_pool_hs,26,True,-0.0665095136500895,-0.10040209018625319,-0.028182175476104035
mistral,mean_pool_hs,27,False,-0.008594393730163574,-0.011977889388799668,-0.0036662138998508455
mistral,mean_pool_hs,27,True,-0.06587193603627384,-0.09918776880949735,-0.027385935187339793
mistral,mean_pool_hs,28,False,-0.009367018938064575,-0.012900034338235855,-0.004028282314538957
mistral,mean_pool_hs,28,True,-0.06687699095346034,-0.10045398799702525,-0.02713227700442076
mistral,mean_pool_hs,29,False,-0.011113613843917847,-0.015218346565961837,-0.004741919040679932
mistral,mean_pool_hs,29,True,-0.06911638268502429,-0.10376131916418671,-0.02881993670016528
mistral,mean_pool_hs,30,False,-0.013665556907653809,-0.0186359703540802,-0.006060701608657838
mistral,mean_pool_hs,30,True,-0.07135832833591849,-0.10552696958184242,-0.030855165515095005
mistral,mean_pool_hs,31,False,-0.01976412534713745,-0.026861432939767838,-0.008965852111577995
mistral,mean_pool_hs,31,True,-0.07408615364693105,-0.10946716349571943,-0.03125885399058462
mistral,mean_pool_hs,32,False,-0.044078439474105835,-0.06967798992991447,-0.012593556940555573
mistral,mean_pool_hs,32,True,-0.0778605165251065,-0.11513497093692422,-0.03717261319980025
qwen,last_token_hs,0,False,0.0,0.0,0.0
qwen,last_token_hs,0,True,0.0,0.0,0.0
qwen,last_token_hs,1,False,-0.0004911422729492188,-0.0008677095174789429,-8.879303932189962e-05
qwen,last_token_hs,1,True,-0.010363653302192688,-0.050464007444679736,0.03551268877927213
qwen,last_token_hs,2,False,-0.0005454421043395996,-0.000838586688041687,-0.00017763674259185796
qwen,last_token_hs,2,True,-0.009630970191210508,-0.06997180276084691,0.056358173280023016
qwen,last_token_hs,3,False,-0.0009869933128356934,-0.0018731817603111268,-0.00021126866340637207
qwen,last_token_hs,3,True,-0.021307724760845304,-0.07684046393260359,0.044520049402490235
qwen,last_token_hs,4,False,-0.0014031529426574707,-0.0027885653078556063,-9.27604734897614e-05
