model,pooling,layer,anisotropy,top1,top3,top5,top1_frac,top3_frac,top5_frac,skipped
deepseek,last_token_hs,0,1.0,0.10409268736839294,0.17421767115592957,0.2342682033777237,0.10409268736839294,0.17421767115592957,0.2342682033777237,False
deepseek,last_token_hs,1,0.9986090660095215,0.6774564385414124,0.7165046334266663,0.744490385055542,0.6784000482276344,0.7175026322260873,0.7455273644075283,False
deepseek,last_token_hs,2,0.9940204620361328,0.26534298062324524,0.39987796545028687,0.4507567286491394,0.26693915342519375,0.4022834345192295,0.45346825932115903,False
deepseek,last_token_hs,3,0.9907423257827759,0.2066316157579422,0.330067902803421,0.3678640127182007,0.20856241868407566,0.33315211656334315,0.37130140011688195,False
deepseek,last_token_hs,4,0.9889766573905945,0.13916216790676117,0.25721222162246704,0.30106282234191895,0.14071329880923503,0.26007916334559306,0.30441853211810915,False
deepseek,last_token_hs,5,0.9852738380432129,0.11051720380783081,0.21984778344631195,0.26641184091567993,0.11216902300716897,0.22313368624801513,0.270393702368859,False
deepseek,last_token_hs,6,0.9758727550506592,0.08386185765266418,0.18296512961387634,0.22911594808101654,0.08593523819435944,0.18748871578485488,0.2347805560665773,False
deepseek,last_token_hs,7,0.9695582389831543,0.06256044656038284,0.13373075425624847,0.18351872265338898,0.06452469180809035,0.13792957336580583,0.1892807623870623,False
deepseek,last_token_hs,8,0.9573391675949097,0.06020938232541084,0.11611177772283554,0.16119790077209473,0.06289242555140913,0.12128593674333744,0.16838118216458925,False
deepseek,last_token_hs,9,0.9513754844665527,0.05548057332634926,0.1196398138999939,0.16259406507015228,0.058316168781096835,0.12575456888830527,0.1709041989465607,False
deepseek,last_token_hs,10,0.9428868293762207,0.06317378580570221,0.14885947108268738,0.18954521417617798,0.06700039054262288,0.1578762863631973,0.20102647345448035,False
deepseek,last_token_hs,11,0.9152706861495972,0.03589745983481407,0.08896563947200775,0.13268797099590302,0.03922059383965323,0.09720145178720024,0.1449712888261514,False
deepseek,last_token_hs,12,0.9004876613616943,0.04999008774757385,0.10168005526065826,0.13652782142162323,0.05551446165512154,0.11291665574506628,0.15161542715107207,False
deepseek,last_token_hs,13,0.8961189389228821,0.06346001476049423,0.10977184772491455,0.15099528431892395,0.07081650884063667,0.12249696212966799,0.16849915536928325,False
deepseek,last_token_hs,14,0.8837556838989258,0.07342132180929184,0.127372145652771,0.16542868316173553,0.08307875484927456,0.14412597052936002,0.18718825369462114,False
deepseek,last_token_hs,15,0.8876025676727295,0.11475718766450882,0.18185032904148102,0.225254625082016,0.12928893160527818,0.2048781016015848,0.253778699257966,False
deepseek,last_token_hs,16,0.8724132776260376,0.09087977558374405,0.16180577874183655,0.1978614628314972,0.10417055530268983,0.18546918403412363,0.22679785820076787,False
deepseek,last_token_hs,17,0.8411176800727844,0.05914955213665962,0.1265205293893814,0.15474848449230194,0.0703225642950951,0.15041953389736523,0.18397958830078462,False
deepseek,last_token_hs,18,0.8330581784248352,0.03696582466363907,0.09175993502140045,0.110999695956707,0.04437364114657018,0.11014829143734255,0.13324363031473704,False
deepseek,last_token_hs,19,0.8079756498336792,0.042202409356832504,0.08323895931243896,0.09977969527244568,0.05223227873948902,0.10302161869553074,0.12349344351279053,False
deepseek,last_token_hs,20,0.782964825630188,0.06317631155252457,0.11542510241270065,0.13756725192070007,0.0806885692491685,0.14742054640806884,0.1757004241026738,False
deepseek,last_token_hs,21,0.7703977227210999,0.08151284605264664,0.1445496380329132,0.16146421432495117,0.10580618769839743,0.1876298874850688,0.20958552908833636,False
deepseek,last_token_hs,22,0.7722532153129578,0.10300788283348083,0.1631292998790741,0.17692607641220093,0.13338614950503846,0.21123809735510846,0.2291037096433469,False
deepseek,last_token_hs,23,0.7721718549728394,0.16426770389080048,0.2469038963317871,0.26132261753082275,0.21273464298511435,0.3197525197813274,0.33842546299491144,False
deepseek,last_token_hs,24,0.7686949372291565,0.20630954205989838,0.28876662254333496,0.30242377519607544,0.2683893597680808,0.37565828595700823,0.3934249603440793,False
deepseek,last_token_hs,25,0.7718175053596497,0.24448281526565552,0.3286440968513489,0.34344497323036194,0.3167624646602593,0.4258054456774832,0.4449820985471485,False
deepseek,last_token_hs,26,0.7636783123016357,0.2727813124656677,0.34851035475730896,0.36183685064315796,0.35719400180887323,0.45635753843387294,0.47380794349472183,False
deepseek,last_token_hs,27,0.7575271129608154,0.2815675437450409,0.3422833979129791,0.35453861951828003,0.37169302448400354,0.45184309849340587,0.46802102981179927,False
deepseek,last_token_hs,28,0.7751693725585938,0.3397204875946045,0.3822983503341675,0.392549067735672,0.43825323809336336,0.49318041174965305,0.5064042538729171,False
deepseek,last_token_hs,29,0.7778259515762329,0.3342989385128021,0.35629981756210327,0.3647920787334442,0.42978630095249304,0.4580713935297171,0.4689893388028617,False
deepseek,last_token_hs,30,0.7995165586471558,0.07207197695970535,0.12741433084011078,0.15828406810760498,0.09014444564057153,0.15936421761633773,0.19797472159355142,False
deepseek,mean_pool_hs,0,0.7173976898193359,0.05164775624871254,0.1232447698712349,0.16532467305660248,0.07199320123503482,0.17179421068706247,0.23045052333279273,False
deepseek,mean_pool_hs,1,0.9895051717758179,0.9016433954238892,0.9225051403045654,0.9304343461990356,0.911206349539086,0.9322893569611055,0.9403026611060854,False
deepseek,mean_pool_hs,2,0.9992011785507202,0.8170908689498901,0.9727956056594849,0.9823544025421143,0.8177441004773734,0.9735733169074771,0.9831397556665804,False
deepseek,mean_pool_hs,3,0.999152660369873,0.8189724683761597,0.9741330742835999,0.9835017919540405,0.8196670047127602,0.9749591958479986,0.984335858736503,False
deepseek,mean_pool_hs,4,0.9990491271018982,0.8214542865753174,0.9752663373947144,0.9842828512191772,0.8222361286258679,0.9761945743587461,0.9852196699019639,False
deepseek,mean_pool_hs,5,0.9989381432533264,0.820135772228241,0.9749923348426819,0.9839783310890198,0.8210075646498345,0.9760287375425888,0.9850242857725047,False
deepseek,mean_pool_hs,6,0.9987160563468933,0.8159985542297363,0.9722777605056763,0.9823533296585083,0.8170475973065842,0.973527715236778,0.9836162374837182,False
deepseek,mean_pool_hs,7,0.9985100030899048,0.814167320728302,0.970289945602417,0.9812493920326233,0.8153822377430857,0.9717378319694742,0.982713632308271,False
deepseek,mean_pool_hs,8,0.998197078704834,0.8115732669830322,0.9679661989212036,0.9799633026123047,0.8130391125127844,0.9697145178757134,0.9817332904678626,False
deepseek,mean_pool_hs,9,0.9978378415107727,0.8101913332939148,0.9664321541786194,0.97869473695755,0.8119468911574326,0.9685262614568679,0.9808154153341798,False
deepseek,mean_pool_hs,10,0.9973217248916626,0.8102430105209351,0.9666106104850769,0.9777150750160217,0.81241889181643,0.9692064118928907,0.9803406971027622,False
deepseek,mean_pool_hs,11,0.9969131946563721,0.8109059929847717,0.9672489166259766,0.9781818389892578,0.813416852471578,0.970243870590337,0.9812106452522471,False
deepseek,mean_pool_hs,12,0.9964983463287354,0.8062513470649719,0.9635784029960632,0.9750030040740967,0.8090844807072035,0.9669643773580211,0.9784291240082524,False
deepseek,mean_pool_hs,13,0.9960042834281921,0.8072457909584045,0.9639736413955688,0.9750650525093079,0.8104842563326222,0.9678408591553687,0.9789767661974178,False
deepseek,mean_pool_hs,14,0.9952861070632935,0.80471271276474,0.9627761840820312,0.9741929769515991,0.8085240083769859,0.9673361029049361,0.9788069682054218,False
deepseek,mean_pool_hs,15,0.9945093393325806,0.7997958660125732,0.95862877368927,0.9708065986633301,0.8042115185658484,0.9639213386699916,0.9761663971047698,False
deepseek,mean_pool_hs,16,0.9929410815238953,0.7906872034072876,0.9511314630508423,0.9652851819992065,0.7963082786279697,0.9578931527247452,0.9721474918912163,False
deepseek,mean_pool_hs,17,0.9914544820785522,0.7843264937400818,0.943743109703064,0.9594389796257019,0.7910867396511907,0.9518773950414113,0.9677085503857616,False
deepseek,mean_pool_hs,18,0.9893343448638916,0.7678975462913513,0.9253183603286743,0.9460801482200623,0.7761759715286094,0.9352938823285021,0.9562794955331505,False
deepseek,mean_pool_hs,19,0.9862236976623535,0.7545846104621887,0.9090789556503296,0.9345000982284546,0.765125206634946,0.9217776431504534,0.9475538870577747,False
deepseek,mean_pool_hs,20,0.9819609522819519,0.7248647212982178,0.8746798634529114,0.9176590442657471,0.7381807999734864,0.8907481111344265,0.9345168381015809,False
deepseek,mean_pool_hs,21,0.9768327474594116,0.6857132315635681,0.8288434147834778,0.899605929851532,0.7019760888923927,0.8485008482149776,0.9209416168645713,False
deepseek,mean_pool_hs,22,0.9716896414756775,0.6574113965034485,0.8033281564712524,0.8829741477966309,0.6765651998770477,0.8267332717998936,0.9086997639037122,False
deepseek,mean_pool_hs,23,0.9643412828445435,0.5745646357536316,0.7674550414085388,0.864291250705719,0.595810472884478,0.7958334409834203,0.896250389858138,False
deepseek,mean_pool_hs,24,0.9595826268196106,0.5233153104782104,0.7542259693145752,0.852222740650177,0.5453572166189157,0.785993772953499,0.8881181430667816,False
deepseek,mean_pool_hs,25,0.9563997387886047,0.45846977829933167,0.7357142567634583,0.8381343483924866,0.4793704553705115,0.7692539290060125,0.8763431381255755,False
deepseek,mean_pool_hs,26,0.9528487920761108,0.41587594151496887,0.730920135974884,0.8280843496322632,0.4364553379018713,0.7670893241962574,0.8690616564964047,False
deepseek,mean_pool_hs,27,0.9509745240211487,0.3667432367801666,0.7220704555511475,0.8105356693267822,0.3856499070336932,0.7592952674461859,0.8523211178144628,False
deepseek,mean_pool_hs,28,0.9523607492446899,0.4099141061306,0.7413963675498962,0.7981163859367371,0.43041894204029274,0.7784827001090627,0.8380399828213385,False
deepseek,mean_pool_hs,29,0.9512572884559631,0.3598562180995941,0.6798272132873535,0.7496726512908936,0.3782953596956887,0.7146617655784984,0.7880861049776844,False
deepseek,mean_pool_hs,30,0.9734236001968384,0.3247543275356293,0.46588996052742004,0.49680328369140625,0.33362076640627975,0.47860968280737315,0.5103670011605907,False
deepseek_v2_lite,last_token_hs,0,1.0,0.2388131320476532,0.5055793523788452,0.6646753549575806,0.2388131320476532,0.5055793523788452,0.6646753549575806,False
deepseek_v2_lite,last_token_hs,1,0.9990693926811218,0.26912543177604675,0.6088962554931641,0.7535009384155273,0.26937611516034593,0.6094634266185639,0.75420280506584,False
deepseek_v2_lite,last_token_hs,2,0.9957221746444702,0.2839237451553345,0.5882974863052368,0.7067412734031677,0.28514353941822324,0.590824932180799,0.7097775779227924,False
deepseek_v2_lite,last_token_hs,3,0.9956438541412354,0.37300339341163635,0.6272668838500977,0.6991252303123474,0.374635359682263,0.630011304987293,0.7021840464383303,False
deepseek_v2_lite,last_token_hs,4,0.9917712211608887,0.3548661768436432,0.5969000458717346,0.6495324373245239,0.35781052048300516,0.6018525574608333,0.6549216426790776,False
deepseek_v2_lite,last_token_hs,5,0.992282509803772,0.42690497636795044,0.6660609245300293,0.7074248790740967,0.4302252354043534,0.6712412220807416,0.7129268853221982,False
deepseek_v2_lite,last_token_hs,6,0.985504686832428,0.33419954776763916,0.6072971820831299,0.6513253450393677,0.3391151277441518,0.6162296234582928,0.6609053754303625,False
deepseek_v2_lite,last_token_hs,7,0.9689406156539917,0.3410910964012146,0.5862951874732971,0.6304793357849121,0.35202476900092927,0.6050888754184115,0.6506893462809036,False
deepseek_v2_lite,last_token_hs,8,0.9717504978179932,0.31770166754722595,0.5950373411178589,0.6337958574295044,0.32693748885192836,0.6123355145729065,0.6522207694800821,False
deepseek_v2_lite,last_token_hs,9,0.9603109955787659,0.2540506422519684,0.5235915184020996,0.5592150688171387,0.2645503835961554,0.5452312019884125,0.5823270496659342,False
deepseek_v2_lite,last_token_hs,10,0.9566078186035156,0.30640605092048645,0.5392844676971436,0.5648970603942871,0.3203047737658961,0.5637466652576674,0.5905210572279668,False
deepseek_v2_lite,last_token_hs,11,0.9427804946899414,0.2801092863082886,0.5086604952812195,0.5296430587768555,0.2971097597860359,0.5395322645580466,0.5617883078404616,False
deepseek_v2_lite,last_token_hs,12,0.9416539669036865,0.29825106263160706,0.5291180610656738,0.552864670753479,0.31673106376040205,0.5619028641757877,0.5871208428839196,False
deepseek_v2_lite,last_token_hs,13,0.9331902265548706,0.25179797410964966,0.4744250774383545,0.5088969469070435,0.26982491559007366,0.5083905338248405,0.5453303436168391,False
deepseek_v2_lite,last_token_hs,14,0.9132744073867798,0.23223215341567993,0.4474867582321167,0.48645520210266113,0.2542851869463671,0.4899806176684004,0.5326495499798266,False
deepseek_v2_lite,last_token_hs,15,0.9006531238555908,0.23286132514476776,0.4466460943222046,0.48517486453056335,0.25854717979316566,0.4959135570530915,0.5386922575181735,False
deepseek_v2_lite,last_token_hs,16,0.9014676809310913,0.23611849546432495,0.4664633274078369,0.5035342574119568,0.26192674508358105,0.5174487530446403,0.5585716138951045,False
deepseek_v2_lite,last_token_hs,17,0.880359411239624,0.22785356640815735,0.45588570833206177,0.48777174949645996,0.25881880002545704,0.51784044392748,0.5540597888419618,False
deepseek_v2_lite,last_token_hs,18,0.8636490702629089,0.22583170235157013,0.4652479887008667,0.4966115653514862,0.26148549234566215,0.5387002715804899,0.5750154576097783,False
deepseek_v2_lite,last_token_hs,19,0.8760600090026855,0.21357151865959167,0.5121360421180725,0.5485576391220093,0.243786403288427,0.5845901386379829,0.6261644561843339,False
deepseek_v2_lite,last_token_hs,20,0.8025022149085999,0.23188674449920654,0.4102843999862671,0.43995535373687744,0.28895464734090115,0.5112564082243636,0.5482294572694553,False
deepseek_v2_lite,last_token_hs,21,0.7968496084213257,0.2907944321632385,0.416631817817688,0.4459652304649353,0.3649301312192954,0.522848745126569,0.5596604751409202,False
deepseek_v2_lite,last_token_hs,22,0.8146094083786011,0.35029131174087524,0.454031378030777,0.4840821623802185,0.43001137494605574,0.5573608325178582,0.5942506401242479,False
deepseek_v2_lite,last_token_hs,23,0.8164882659912109,0.4105145335197449,0.4774772822856903,0.506015419960022,0.5027806897155872,0.584793808035975,0.6197461017345092,False
deepseek_v2_lite,last_token_hs,24,0.8556492328643799,0.5791698098182678,0.6195823550224304,0.6403652429580688,0.676877612429375,0.7241078834936956,0.7483969112136942,False
deepseek_v2_lite,last_token_hs,25,0.875338077545166,0.6630138754844666,0.691493570804596,0.7052350640296936,0.7574374890029345,0.7899731412848494,0.8056716394738405,False
deepseek_v2_lite,last_token_hs,26,0.9181346893310547,0.7757259011268616,0.7871580123901367,0.7937768697738647,0.8448933583939073,0.8573448117548564,0.8645538383395621,False
deepseek_v2_lite,last_token_hs,27,0.9236730337142944,0.29378077387809753,0.5338287353515625,0.667142927646637,0.3180571080404283,0.5779412366353477,0.7222717382620851,False
deepseek_v2_lite,mean_pool_hs,0,0.8353902101516724,0.23402178287506104,0.38568633794784546,0.41175511479377747,0.28013469637449107,0.46168405286652897,0.4928895620155996,False
deepseek_v2_lite,mean_pool_hs,1,0.960559070110321,0.5599370002746582,0.6447453498840332,0.6945226788520813,0.5829282317956239,0.6712188453022297,0.7230400508032419,False
deepseek_v2_lite,mean_pool_hs,2,0.9642263650894165,0.48889341950416565,0.6129708886146545,0.6654289960861206,0.5070317896346141,0.6357126405248329,0.690116989307187,False
deepseek_v2_lite,mean_pool_hs,3,0.9891629219055176,0.14813101291656494,0.30469071865081787,0.43865084648132324,0.14975390770936525,0.3080288513684515,0.44345662050929774,False
deepseek_v2_lite,mean_pool_hs,4,0.9999887347221375,0.15301613509655,0.4316413998603821,0.5798184871673584,0.15301785888524827,0.4316462624754672,0.5798250190573098,False
deepseek_v2_lite,mean_pool_hs,5,0.9999794363975525,0.14100822806358337,0.3953704237937927,0.5773500204086304,0.14101112776035532,0.3953785542011976,0.5773618930490674,False
deepseek_v2_lite,mean_pool_hs,6,0.9999715685844421,0.1384025365114212,0.3966825008392334,0.5752304792404175,0.13840647160333125,0.3966937794049249,0.5752468343222125,False
deepseek_v2_lite,mean_pool_hs,7,0.9999601244926453,0.13752324879169464,0.3954649269580841,0.5737124681472778,0.1375287328196917,0.39548069695152405,0.5737353461352923,False
deepseek_v2_lite,mean_pool_hs,8,0.9999555349349976,0.13720615208148956,0.394623339176178,0.5727308988571167,0.1372122532332487,0.394640886908867,0.572756366506184,False
deepseek_v2_lite,mean_pool_hs,9,0.9999399185180664,0.13688381016254425,0.39428356289863586,0.5721007585525513,0.13689203483886228,0.3943072534627611,0.5721351332792249,False
deepseek_v2_lite,mean_pool_hs,10,0.9999194741249084,0.1367361843585968,0.394368976354599,0.5719211101531982,0.13674719604622473,0.3944007358189876,0.5719671683099501,False
deepseek_v2_lite,mean_pool_hs,11,0.9998955726623535,0.13647621870040894,0.39446717500686646,0.5720162987709045,0.13649047203701786,0.39450837246588233,0.5720760391486042,False
deepseek_v2_lite,mean_pool_hs,12,0.9998491406440735,0.13575774431228638,0.3942059874534607,0.5707489252090454,0.1357782277282703,0.39426546608773877,0.5708350410156733,False
deepseek_v2_lite,mean_pool_hs,13,0.9998201727867126,0.1354789286851883,0.3940662741661072,0.5700986981391907,0.135503295865275,0.39413715075157985,0.5702012358384445,False
deepseek_v2_lite,mean_pool_hs,14,0.9997771978378296,0.135275736451149,0.3939601182937622,0.5697206258773804,0.13530588289441223,0.39404791302078196,0.5698475891523511,False
deepseek_v2_lite,mean_pool_hs,15,0.9997079372406006,0.13492316007614136,0.39519503712654114,0.5704842805862427,0.13496257761897643,0.39531049259982937,0.5706509464763244,False
deepseek_v2_lite,mean_pool_hs,16,0.9996424913406372,0.1348051279783249,0.3949393630027771,0.5697077512741089,0.1348533392148382,0.3950806077411909,0.5699114995702756,False
deepseek_v2_lite,mean_pool_hs,17,0.9995078444480896,0.13446643948554993,0.39509958028793335,0.5694369673728943,0.1345326504763951,0.39529412648692147,0.5697173569331286,False
deepseek_v2_lite,mean_pool_hs,18,0.9993537068367004,0.13396768271923065,0.39500245451927185,0.568871259689331,0.1340543211104751,0.39525790700230756,0.5692391550635311,False
deepseek_v2_lite,mean_pool_hs,19,0.9991694092750549,0.1331017017364502,0.3934747576713562,0.5660666823387146,0.13321234667604748,0.3938018458319705,0.5665372429180182,False
deepseek_v2_lite,mean_pool_hs,20,0.9988722205162048,0.1329822540283203,0.39349842071533203,0.5655792951583862,0.13313239801543056,0.3939427012115493,0.5662178640488188,False
deepseek_v2_lite,mean_pool_hs,21,0.9985597729682922,0.1315184384584427,0.39009973406791687,0.5599676370620728,0.13170812806477722,0.39066237658294284,0.5607752807801658,False
deepseek_v2_lite,mean_pool_hs,22,0.9982736110687256,0.13010287284851074,0.38749295473098755,0.5558052659034729,0.1303278694397481,0.38816307516748616,0.556766461359669,False
deepseek_v2_lite,mean_pool_hs,23,0.9977777600288391,0.12796707451343536,0.3808169960975647,0.5461056232452393,0.12825208141514066,0.3816651476442588,0.5473219038570823,False
deepseek_v2_lite,mean_pool_hs,24,0.9966447353363037,0.12370007485151291,0.3686460256576538,0.5373044013977051,0.12411651862062169,0.3698870947562467,0.5391132690992435,False
deepseek_v2_lite,mean_pool_hs,25,0.9936107397079468,0.18976767361164093,0.4272640645503998,0.5926527976989746,0.19098794530685081,0.43001152008077737,0.5964637599158538,False
deepseek_v2_lite,mean_pool_hs,26,0.9868972897529602,0.7733545303344727,0.8166322112083435,0.8553882837295532,0.7836221037024618,0.8274743680902829,0.8667449922206938,False
deepseek_v2_lite,mean_pool_hs,27,0.9748868942260742,0.17598296701908112,0.5006654262542725,0.6264354586601257,0.18051629174765688,0.5135625775867382,0.6425724485274049,False
llama,last_token_hs,0,1.0,0.03444338217377663,0.08657970279455185,0.11884482204914093,0.03444338217377663,0.08657970279455185,0.11884482204914093,False
llama,last_token_hs,1,0.9912687540054321,0.06455779075622559,0.16713881492614746,0.24379244446754456,0.0651264255988763,0.16861099903612167,0.24593980540842164,False
llama,last_token_hs,2,0.9855963587760925,0.07125867903232574,0.15571092069149017,0.21407760679721832,0.07230006320317003,0.1579865015784464,0.21720616649097463,False
llama,last_token_hs,3,0.9880045056343079,0.14852160215377808,0.23441459238529205,0.2924087643623352,0.15032482271771205,0.23726065118984022,0.29595893813723667,False
llama,last_token_hs,4,0.9824634790420532,0.16108667850494385,0.2302640974521637,0.2678747773170471,0.16396200158199337,0.23437420562103917,0.27265621881256824,False
llama,last_token_hs,5,0.9778885841369629,0.17402993142604828,0.2242707461118698,0.24763120710849762,0.17796498931382726,0.22934181843405024,0.2532304918223838,False
llama,last_token_hs,6,0.9794683456420898,0.20718228816986084,0.26654136180877686,0.2900625169277191,0.21152525152208224,0.2721286124198795,0.2961428189264951,False
llama,last_token_hs,7,0.9700424075126648,0.24504588544368744,0.3022426664829254,0.3230804204940796,0.25261358013411195,0.31157675596670176,0.3330580374547816,False
llama,last_token_hs,8,0.9681679010391235,0.27138492465019226,0.3222409784793854,0.34445154666900635,0.2803077073293981,0.33283584193767196,0.3557766646666456,False
llama,last_token_hs,9,0.9628689885139465,0.28884977102279663,0.33474522829055786,0.35378992557525635,0.2999886531485408,0.3476539719149022,0.3674330877778934,False
llama,last_token_hs,10,0.9559156894683838,0.255487322807312,0.2946614623069763,0.31505265831947327,0.2672697243303925,0.3082504718285849,0.32958205602283236,False
llama,last_token_hs,11,0.9429686665534973,0.2505415081977844,0.28236716985702515,0.30127042531967163,0.265694414972982,0.2994449125113169,0.3194914486615974,False
llama,last_token_hs,12,0.9391195178031921,0.20322348177433014,0.24333298206329346,0.2641869783401489,0.21639788964211362,0.25910757624599584,0.2813134785635598,False
llama,last_token_hs,13,0.9410396814346313,0.34810397028923035,0.38046687841415405,0.40074896812438965,0.3699142312028115,0.4043048193612045,0.42585767213709935,False
llama,last_token_hs,14,0.8943139314651489,0.21933117508888245,0.24704481661319733,0.2700016498565674,0.24525076415789873,0.2762394813736887,0.30190925172576183,False
llama,last_token_hs,15,0.8715311288833618,0.21205390989780426,0.23863311111927032,0.25840601325035095,0.2433119172340931,0.2738090507736837,0.2964965962620639,False
llama,last_token_hs,16,0.8519158959388733,0.21831989288330078,0.24087244272232056,0.26031550765037537,0.2562693030192803,0.2827420451602932,0.3055647968201001,False
llama,last_token_hs,17,0.8441357016563416,0.2375028431415558,0.2591819167137146,0.27694934606552124,0.28135623534881155,0.3070382122271981,0.32808628461288664,False
llama,last_token_hs,18,0.8200647830963135,0.20974667370319366,0.24207960069179535,0.2633778750896454,0.25576841979636594,0.2951957036586511,0.32116715717898675,False
llama,last_token_hs,19,0.8032366037368774,0.18123841285705566,0.22995972633361816,0.2507270872592926,0.22563515160275907,0.28629139317578695,0.3121459929650134,False
llama,last_token_hs,20,0.792827308177948,0.16367189586162567,0.22848351299762726,0.2477286010980606,0.20644079003506013,0.2881882481100723,0.3124622456148528,False
llama,last_token_hs,21,0.7681591510772705,0.1076846644282341,0.17648224532604218,0.1967916190624237,0.14018535648142258,0.22974698026905302,0.2561859984177004,False
llama,last_token_hs,22,0.7455794811248779,0.08207103610038757,0.17647266387939453,0.19531694054603577,0.11007684382161988,0.23669195350326028,0.2619666252769662,False
llama,last_token_hs,23,0.7443603277206421,0.10426101088523865,0.18630988895893097,0.2055407613515854,0.14006793081585042,0.2502952965393031,0.2761307309068797,False
llama,last_token_hs,24,0.7206441164016724,0.11737782508134842,0.1792517602443695,0.19848591089248657,0.16287904446849658,0.24873825535329594,0.27542847624090583,False
llama,last_token_hs,25,0.7028710842132568,0.13313566148281097,0.18489257991313934,0.20429328083992004,0.1894168994472627,0.2630533309249658,0.2906554067003499,False
llama,last_token_hs,26,0.6999369263648987,0.14987054467201233,0.19150009751319885,0.21118061244487762,0.21412007143323683,0.27359622031623454,0.3017137751849124,False
llama,last_token_hs,27,0.7109485864639282,0.199886292219162,0.2360508143901825,0.25130629539489746,0.28115435634149577,0.3320223415370123,0.3534802659146269,False
llama,last_token_hs,28,0.7111968398094177,0.2059001475572586,0.23852196335792542,0.2525661289691925,0.28951218007722657,0.3353810787767886,0.35512830602126083,False
llama,last_token_hs,29,0.6841540932655334,0.19525118172168732,0.22182752192020416,0.2324644923210144,0.2853906505035066,0.32423619781531965,0.33978382152394787,False
llama,last_token_hs,30,0.6788432598114014,0.20841164886951447,0.22858871519565582,0.23725347220897675,0.3070099700590916,0.33673268739408735,0.349496689817457,False
llama,last_token_hs,31,0.6514765620231628,0.12216056883335114,0.13372309505939484,0.14333476126194,0.18751337493091239,0.20526155943986268,0.22001522329032586,False
